period,stateid,sales
2001,AK,5454.08
2001,AL,79358.258
2001,AR,41732.449
2001,AZ,62274.304
2001,CA,247758.778
2001,CO,44236.038
2001,CT,30540.758
2001,DC,10880.472
2001,DE,11378.626
2001,ENC,557192.871
2001,ESC,299751.34
2001,FL,200752.133
2001,GA,117790.473
2001,HI,9784.563
2001,IA,39443.755
2001,ID,21096.017
2001,IL,136033.549
2001,IN,97733.968
2001,KS,35846.951
2001,KY,79975.499
2001,LA,74692.751
2001,MA,52496.075
2001,MAT,352630.083
2001,MD,61640.02
2001,ME,12151.997
2001,MI,102409.347
2001,MN,60686.852
2001,MO,73213.157
2001,MS,44286.865
2001,MT,11446.658
2001,MTN,222113.717
2001,NC,119026.943
2001,ND,9809.757
2001,NE,24722.64
2001,NEW,118482.744
2001,NH,10315.551
2001,NJ,73177.39
2001,NM,18726.594
2001,NV,28167.293
2001,NY,144180.76
2001,OH,155797.714
2001,OK,49666.725
2001,OR,45884.83
2001,PA,135271.933
2001,PACC,372138.855
2001,PACN,15238.643
2001,RI,7392.917
2001,SAT,720423.641
2001,SC,74832.367
2001,SD,8626.999
2001,TN,96130.718
2001,TX,318044.174
2001,US,3394458.104
2001,UT,23217.308
2001,VA,96453.175
2001,VT,5585.446
2001,WA,78495.247
2001,WI,65218.293
2001,WNC,252350.111
2001,WSC,484136.099
2001,WV,27669.432
2001,WY,12949.505
2002,AK,5465.489
2002,AL,83067.078
2002,AR,42449.558
2002,AZ,62600.737
2002,CA,235213.332
2002,CO,45936.696
2002,CT,31005.489
2002,DC,11128.743
2002,DE,12018.734
2002,ENC,564995.777
2002,ESC,314018.79
2002,FL,210473.53
2002,GA,123789.078
2002,HI,9891.638
2002,IA,40897.543
2002,ID,20699.666
2002,IL,138447.313
2002,IN,101428.55
2002,KS,36713.54
2002,KY,87266.835
2002,LA,79260.989
2002,MA,53707.537
2002,MAT,361862.606
2002,MD,68379.906
2002,ME,11441.358
2002,MI,104713.52
2002,MN,62162.361
2002,MO,75000.629
2002,MS,45451.85
2002,MT,12831.388
2002,MTN,226620.924
2002,NC,122686.468
2002,ND,10219.353
2002,NE,25661.061
2002,NEW,119727.733
2002,NH,10383.387
2002,NJ,74602.62
2002,NM,19206.917
2002,NV,29204.272
2002,NY,147440.116
2002,OH,153407.098
2002,OK,49485.466
2002,OR,45255.173
2002,PA,139819.87
2002,PACC,355872.361
2002,PACN,15357.127
2002,RI,7560.699
2002,SAT,755377.543
2002,SC,77819.392
2002,SD,8936.801
2002,TN,98233.027
2002,TX,320845.849
2002,US,3465466.011
2002,UT,23267.188
2002,VA,100618.57
2002,VT,5629.263
2002,WA,75403.856
2002,WI,66999.296
2002,WNC,259591.288
2002,WSC,492041.862
2002,WV,28463.122
2002,WY,12874.06
2003,AK,5563.682
2003,AL,83844.22
2003,AR,43108.259
2003,AZ,64079.56
2003,CA,243221.316
2003,CO,46494.645
2003,CT,31830.218
2003,DC,10946.383
2003,DE,12599.59
2003,ENC,565023.595
2003,ESC,312063.54
2003,FL,217378.622
2003,GA,123676.657
2003,HI,10390.836
2003,IA,41207.284
2003,ID,21218.685
2003,IL,136247.891
2003,IN,100467.779
2003,KS,36735.39
2003,KY,85219.631
2003,LA,77769.322
2003,MA,55514.357
2003,MAT,360796.343
2003,MD,71258.583
2003,ME,11971.837
2003,MI,108877.193
2003,MN,63087.339
2003,MO,74239.888
2003,MS,45543.881
2003,MT,12824.66
2003,MTN,231193.887
2003,NC,121335.121
2003,ND,10461.108
2003,NE,25856.566
2003,NEW,123438.009
2003,NH,10972.542
2003,NJ,76382.512
2003,NM,19330.491
2003,NV,30131.66
2003,NY,144044.703
2003,OH,152189.238
2003,OK,50428.168
2003,OR,45194.73
2003,PA,140369.128
2003,PACC,366549.547
2003,PACN,15954.518
2003,RI,7796.626
2003,SAT,764055.778
2003,SC,77054.098
2003,SD,9079.99
2003,TN,97455.808
2003,TX,322685.955
2003,US,3493734.486
2003,UT,23860.35
2003,VA,101509.731
2003,VT,5352.429
2003,WA,78133.501
2003,WI,67241.494
2003,WNC,260667.565
2003,WSC,493991.704
2003,WV,28296.993
2003,WY,13253.836
2004,AK,5788.484
2004,AL,86870.519
2004,AR,43672.36
2004,AZ,66933.251
2004,CA,252025.973
2004,CO,46723.841
2004,CT,32214.61
2004,DC,11414.847
2004,DE,11761.153
2004,ENC,571151.082
2004,ESC,319084.878
2004,FL,218584.494
2004,GA,129465.784
2004,HI,10731.52
2004,IA,40902.773
2004,ID,21808.674
2004,IL,139253.956
2004,IN,103094.263
2004,KS,37126.54
2004,KY,86521.156
2004,LA,79737.112
2004,MA,56142.019
2004,MAT,366176.369
2004,MD,66891.7
2004,ME,12367.668
2004,MI,106606.04
2004,MN,63340.315
2004,MO,74054.296
2004,MS,46032.538
2004,MT,12956.782
2004,MTN,237631.806
2004,NC,125656.807
2004,ND,10516.4
2004,NE,25875.93
2004,NEW,125248.953
2004,NH,10973.309
2004,NJ,77593.167
2004,NM,19845.735
2004,NV,31312.306
2004,NY,145081.709
2004,OH,154221.114
2004,OK,50942.042
2004,OR,45636.448
2004,PA,143501.493
2004,PACC,377644.029
2004,PACN,16520.004
2004,RI,7887.575
2004,SAT,778025.91
2004,SC,79908.34
2004,SD,9213.844
2004,TN,99660.665
2004,TX,320614.84
2004,US,3547479.483
2004,UT,24511.704
2004,VA,105424.173
2004,VT,5663.772
2004,WA,79981.608
2004,WI,67975.709
2004,WNC,261030.098
2004,WSC,494966.354
2004,WV,28918.612
2004,WY,13539.513
2005,AK,5912.571
2005,AL,89201.62
2005,AR,46164.923
2005,AZ,69390.686
2005,CA,254249.507
2005,CO,48353.236
2005,CT,33095.029
2005,DC,11816.207
2005,DE,12136.788
2005,ENC,592491.674
2005,ESC,328359.571
2005,FL,224977.011
2005,GA,132265.452
2005,HI,10538.91
2005,IA,42756.808
2005,ID,21852.681
2005,IL,144986.215
2005,IN,106548.91
2005,KS,39024.283
2005,KY,89351.466
2005,LA,77389.17
2005,MA,57227.588
2005,MAT,380317.324
2005,MD,68365.385
2005,ME,12362.879
2005,MI,110444.563
2005,MN,66019.053
2005,MO,80940.494
2005,MS,45901.064
2005,MT,13478.838
2005,MTN,245353.247
2005,NC,128335.377
2005,ND,10839.99
2005,NE,26975.944
2005,NEW,127862.289
2005,NH,11244.628
2005,NJ,81896.813
2005,NM,20638.951
2005,NV,32500.63
2005,NY,150147.571
2005,OH,160176.303
2005,OK,53707.102
2005,OR,46419.245
2005,PA,148272.94
2005,PACC,384093.952
2005,PACN,16451.481
2005,RI,8049.112
2005,SAT,798151.929
2005,SC,81254.088
2005,SD,9811.017
2005,TN,103905.421
2005,TX,334258.262
2005,US,3660968.513
2005,UT,25000.498
2005,VA,108849.552
2005,VT,5883.053
2005,WA,83425.2
2005,WI,70335.683
2005,WNC,276367.589
2005,WSC,511519.457
2005,WV,30152.069
2005,WY,14137.727
2006,AK,6182.291
2006,AL,90677.695
2006,AR,46635.624
2006,AZ,73252.776
2006,CA,262958.528
2006,CO,49733.698
2006,CT,31677.453
2006,DC,11396.424
2006,DE,11554.672
2006,ENC,579379.585
2006,ESC,330289.311
2006,FL,228219.544
2006,GA,134834.168
2006,HI,10567.912
2006,IA,43336.835
2006,ID,22761.749
2006,IL,142447.811
2006,IN,105664.484
2006,KS,39751.302
2006,KY,88743.435
2006,LA,77467.748
2006,MA,55850.09
2006,MAT,368069.324
2006,MD,63173.143
2006,ME,12284.768
2006,MI,108017.697
2006,MN,66769.931
2006,MO,82015.23
2006,MS,46936.437
2006,MT,13814.98
2006,MTN,256896.748
2006,NC,126698.979
2006,ND,11245.238
2006,NE,27276.292
2006,NEW,124500.809
2006,NH,11094.343
2006,NJ,79680.947
2006,NM,21434.957
2006,NV,34586.26
2006,NY,142238.019
2006,OH,153428.844
2006,OK,54905.314
2006,OR,48069.265
2006,PA,146150.358
2006,PACC,396061.128
2006,PACN,16750.203
2006,RI,7799.126
2006,SAT,795787.618
2006,SC,80877.321
2006,SD,10056.387
2006,TN,103931.744
2006,TX,342724.213
2006,US,3669918.84
2006,UT,26365.716
2006,VA,106721.241
2006,VT,5795.029
2006,WA,85033.335
2006,WI,69820.749
2006,WNC,280451.215
2006,WSC,521732.899
2006,WV,32312.126
2006,WY,14946.612
2007,AK,6326.61
2007,AL,91828.464
2007,AR,47054.891
2007,AZ,77193.206
2007,CA,264234.911
2007,CO,51299.156
2007,CT,34129.107
2007,DC,12110.185
2007,DE,11868.81
2007,ENC,597844.177
2007,ESC,339102.679
2007,FL,231084.6
2007,GA,137453.878
2007,HI,10585.299
2007,IA,45269.523
2007,ID,23755.186
2007,IL,146055.151
2007,IN,109420.15
2007,KS,40165.977
2007,KY,92404.1
2007,LA,79566.937
2007,MA,57138.822
2007,MAT,381684.807
2007,MD,65390.66
2007,ME,11860.202
2007,MI,109296.749
2007,MN,68231.182
2007,MO,85532.85
2007,MS,48153.181
2007,MT,15531.985
2007,MTN,269011.328
2007,NC,131880.754
2007,ND,11905.695
2007,NE,28248.4
2007,NEW,128241.015
2007,NH,11235.856
2007,NJ,81934.334
2007,NM,22267.394
2007,NV,35643.402
2007,NY,148177.523
2007,OH,161770.827
2007,OK,55193.2
2007,OR,48696.965
2007,PA,151572.95
2007,PACC,398673.823
2007,PACN,16911.909
2007,RI,8013.022
2007,SAT,817490.436
2007,SC,81948.158
2007,SD,10603.301
2007,TN,106716.934
2007,TX,343828.582
2007,US,3764560.712
2007,UT,27785.447
2007,VA,111569.552
2007,VT,5864.006
2007,WA,85741.947
2007,WI,71301.3
2007,WNC,289956.928
2007,WSC,525643.61
2007,WV,34183.839
2007,WY,15535.552
2008,AK,6325.94399
2008,AL,89707.27901
2008,AR,46134.68101
2008,AZ,76267.91602
2008,CA,268155.21898
2008,CO,52142.47301
2008,CT,30956.544
2008,DC,11616.234
2008,DE,11748.783
2008,ENC,586892.52302
2008,ESC,335026.70699
2008,FL,226172.795
2008,GA,135173.514
2008,HI,10390.279
2008,IA,45488.06998
2008,ID,23901.49001
2008,IL,144619.914
2008,IN,106980.704
2008,KS,39965.06107
2008,KY,93428.41398
2008,LA,78725.77399
2008,MA,55884.10499
2008,MAT,374973.06801
2008,MD,63325.77699
2008,ME,11673.673
2008,MI,105781.27101
2008,MN,68794.13798
2008,MO,84381.67599
2008,MS,47721.23501
2008,MT,15326.39999
2008,MTN,269750.64303
2008,NC,130069.25701
2008,ND,12416.07401
2008,NE,28821.02103
2008,NEW,123051.40899
2008,NH,10977.289
2008,NJ,80519.543
2008,NM,22038.108
2008,NV,35192.496
2008,NY,144052.936
2008,OH,159388.80701
2008,OK,56278.86606
2008,OR,49187.47698
2008,PA,150400.589
2008,PACC,404675.57997
2008,PACN,16716.22299
2008,RI,7818.594
2008,SAT,803084.372
2008,SC,80650.572
2008,SD,10974.086
2008,TN,104169.77899
2008,TX,347814.64702
2008,US,3733964.61911
2008,UT,28191.51101
2008,VA,110106.33701
2008,VT,5741.204
2008,WA,87332.884
2008,WI,70121.82701
2008,WNC,290840.12605
2008,WSC,528953.96808
2008,WV,34221.103
2008,WY,16690.24899
2009,AK,6270.17098
2009,AL,82844.60198
2009,AR,43173.10399
2009,AZ,73432.92901
2009,CA,259583.67598
2009,CO,51035.906
2009,CT,29715.764
2009,DC,11434.375
2009,DE,11257.778
2009,ENC,546707.52501
2009,ESC,312700.35698
2009,FL,224750.322
2009,GA,130765.50499
2009,HI,10126.185
2009,IA,43641.19499
2009,ID,22753.779
2009,IL,136688.466
2009,IN,99311.81302
2009,KS,38243.34399
2009,KY,88896.75699
2009,LA,78669.582
2009,MA,54359.198
2009,MAT,359561.68799
2009,MD,62589.143
2009,ME,11282.967
2009,MI,98121.014
2009,MN,64004.463
2009,MO,79897.30002
2009,MS,46049.154
2009,MT,14353.775
2009,MTN,261655.816
2009,NC,127657.97902
2009,ND,12648.57999
2009,NE,28452.194
2009,NEW,119170.564
2009,NH,10698.493
2009,NJ,75779.853
2009,NM,21647.13601
2009,NV,34283.65399
2009,NY,140034.397
2009,OH,146299.79301
2009,OK,54544.58
2009,OR,47566.89702
2009,PA,143747.43799
2009,PACC,397360.57499
2009,PACN,16396.35598
2009,RI,7617.629
2009,SAT,783606.373
2009,SC,76417.47899
2009,SD,11010.118
2009,TN,94909.84401
2009,TX,345351.41997
2009,US,3596795.13389
2009,UT,27586.69999
2009,VA,108462.463
2009,VT,5496.513
2009,WA,90210.00198
2009,WI,66286.43898
2009,WNC,277897.19399
2009,WSC,521738.68596
2009,WV,30271.329
2009,WY,16561.93701
2010,AK,6247.03802
2010,AL,90862.645
2010,AR,48194.285
2010,AZ,72833.03
2010,CA,258530.892
2010,CO,52917.786
2010,CT,30391.766
2010,DC,11876.995
2010,DE,11605.932
2010,ENC,577302.10399
2010,ESC,337640.774
2010,FL,231209.61399
2010,GA,140671.57999
2010,HI,10016.509
2010,IA,45445.26901
2010,ID,22797.66803
2010,IL,144760.674
2010,IN,105994.37597
2010,KS,40420.675
2010,KY,93569.42598
2010,LA,85079.69198
2010,MA,57123.422
2010,MAT,372766.96803
2010,MD,65335.498
2010,ME,11531.568
2010,MI,103649.21904
2010,MN,67799.70606
2010,MO,86085.11697
2010,MS,49687.166
2010,MT,13771.45301
2010,MTN,263678.33504
2010,NC,136414.94702
2010,ND,12956.26301
2010,NE,29849.46004
2010,NEW,123330.89001
2010,NH,10890.074
2010,NJ,79179.42701
2010,NM,22428.34401
2010,NV,33772.595
2010,NY,144623.57302
2010,OH,154145.41794
2010,OK,57845.98002
2010,OR,46025.94503
2010,PA,148963.968
2010,PACC,394936.80705
2010,PACN,16263.54703
2010,RI,7799.227
2010,SAT,825431.79698
2010,SC,82479.29299
2010,SD,11356.14901
2010,TN,103521.53701
2010,TX,358457.54999
2010,US,3754841.36823
2010,UT,28044.00099
2010,VA,113806.135
2010,VT,5594.83302
2010,WA,90379.97002
2010,WI,68752.41704
2010,WNC,293912.6391
2010,WSC,549577.507
2010,WV,32031.803
2010,WY,17113.45801
2011,AK,6319.53995
2011,AL,88995.36899
2011,AR,47927.829
2011,AZ,74943.645
2011,CA,261941.70001
2011,CO,53458.28502
2011,CT,29858.993
2011,DC,11562.055
2011,DE,11483.29599
2011,ENC,577115.19603
2011,ESC,328604.59599
2011,FL,225090.42199
2011,GA,136371.149
2011,HI,9961.653
2011,IA,45654.87701
2011,ID,23271.724
2011,IL,142885.56702
2011,IN,105818.13897
2011,KS,40760.39897
2011,KY,89538.341
2011,LA,86369.08101
2011,MA,55569.912
2011,MAT,369663.60904
2011,MD,63599.711
2011,ME,11415.345
2011,MI,105053.558
2011,MN,68532.708
2011,MO,84254.84101
2011,MS,49337.557
2011,MT,13788.081
2011,MTN,268696.58704
2011,NC,131084.93302
2011,ND,13737.01599
2011,NE,29676.08402
2011,NEW,120995.46099
2011,NH,10868.60699
2011,NJ,76859.76201
2011,NM,23041.66501
2011,NV,33916.479
2011,NY,144046.60902
2011,OH,154746.31002
2011,OK,59846.79402
2011,OR,47171.44599
2011,PA,148757.23801
2011,PACC,402838.06299
2011,PACN,16281.19295
2011,RI,7732.42
2011,SAT,801147.12998
2011,SC,80488.54601
2011,SD,11679.60002
2011,TN,100733.329
2011,TX,376065.11599
2011,US,3749846.18003
2011,UT,28858.94601
2011,VA,110228.26499
2011,VT,5550.184
2011,WA,93724.917
2011,WI,68611.62202
2011,WNC,294295.52501
2011,WSC,570208.82002
2011,WV,31238.753
2011,WY,17417.76201
2012,AK,6416.41098
2012,AL,86182.54801
2012,AR,46859.56698
2012,AZ,75063.343
2012,CA,259538.03802
2012,CO,53685.29703
2012,CT,29492.33801
2012,DC,11258.845
2012,DE,11519.33101
2012,ENC,574808.57391
2012,ESC,320000.18496
2012,FL,220674.33302
2012,GA,130978.87202
2012,HI,9639.157
2012,IA,45709.09996
2012,ID,23711.859
2012,IL,143540.004
2012,IN,105173.42503
2012,KS,40293.47599
2012,KY,89048.48998
2012,LA,84730.743
2012,MA,55313.32401
2012,MAT,362925.309
2012,MD,61813.55201
2012,ME,11561.059
2012,MI,104818.19095
2012,MN,67988.53489
2012,MO,82435.35898
2012,MS,48387.675
2012,MT,13863.38298
2012,MTN,271377.08999
2012,NC,128084.893
2012,ND,14716.95598
2012,NE,30827.93898
2012,NEW,120456.08001
2012,NH,10870.261
2012,NJ,75052.91399
2012,NM,23178.568
2012,NV,35179.91801
2012,NY,143162.66801
2012,OH,152456.86402
2012,OK,59340.62402
2012,OR,46688.85597
2012,PA,144709.72701
2012,PACC,398563.33495
2012,PACN,16055.56798
2012,RI,7708.334
2012,SAT,780723.00504
