period,stateid,sales
2012,SC,77780.953
2012,SD,11734.20999
2012,TN,96381.47197
2012,TX,365104.13099
2012,US,3694649.78562
2012,UT,29723.368
2012,VA,107794.98501
2012,VT,5510.764
2012,WA,92336.44097
2012,WI,68820.08991
2012,WNC,293705.57479
2012,WSC,556035.06499
2012,WV,30817.24099
2012,WY,16971.35399
2013,AK,6268.212
2013,AL,87852.10702
2013,AR,46683.034
2013,AZ,75662.03702
2013,CA,261332.45899
2013,CO,53441.64901
2013,CT,29824.516
2013,DC,11085.519
2013,DE,11347.856
2013,ENC,569761.64298
2013,ESC,318341.95201
2013,FL,221919.51398
2013,GA,130497.47001
2013,HI,9503.164
2013,IA,46705.21594
2013,ID,24208.056
2013,IL,141804.88801
2013,IN,105487.38895
2013,KS,39847.39707
2013,KY,84763.84199
2013,LA,85807.932
2013,MA,55265.07402
2013,MAT,368791.28898
2013,MD,61899.478
2013,ME,11855.047
2013,MI,103038.30501
2013,MN,68644.10298
2013,MO,83406.95701
2013,MS,48781.99
2013,MT,14045.17398
2013,MTN,273160.70505
2013,NC,129779.90503
2013,ND,16032.96699
2013,NE,30700.605
2013,NEW,121356.74701
2013,NH,11043.27599
2013,NJ,74642.399
2013,NM,23065.026
2013,NV,35211.21501
2013,NY,147895.127
2013,OH,150307.01803
2013,OK,59929.17199
2013,OR,47640.97802
2013,PA,146253.76298
2013,PACC,401856.15998
2013,PACN,15771.376
2013,RI,7781.122
2013,SAT,787043.51302
2013,SC,78602.094
2013,SD,12209.79897
2013,TN,96944.013
2013,TX,378817.25403
2013,US,3724867.82101
2013,UT,30474.03402
2013,VA,110511.82701
2013,VT,5587.712
2013,WA,92882.72298
2013,WI,69124.04299
2013,WNC,297547.04397
2013,WSC,571237.39202
2013,WV,31399.85
2013,WY,17053.514
2014,AK,6164.812
2014,AL,90493.72702
2014,AR,47080.30101
2014,AZ,76297.68499
2014,CA,262584.78602
2014,CO,53396.52101
2014,CT,29354.46
2014,DC,11193.589
2014,DE,11338.47699
2014,ENC,571971.35707
2014,ESC,318960.51197
2014,FL,226078.111
2014,GA,135789.932
2014,HI,9475.452
2014,IA,47201.85298
2014,ID,23233.28401
2014,IL,141540.28703
2014,IN,106942.50403
2014,KS,40561.606
2014,KY,78838.92398
2014,LA,90628.31601
2014,MA,54469.292
2014,MAT,367925.689
2014,MD,61683.86901
2014,ME,12002.66101
2014,MI,103314.09801
2014,MN,68719.36702
2014,MO,83878.39692
2014,MS,49408.63098
2014,MT,14102.39199
2014,MTN,272397.80404
2014,NC,133132.77596
2014,ND,18239.73201
2014,NE,30222.16801
2014,NEW,119983.45899
2014,NH,10944.081
2014,NJ,73866.07801
2014,NM,23115.222
2014,NV,35075.60601
2014,NY,147371.91299
2014,OH,150679.71301
2014,OK,61573.37402
2014,OR,47334.95301
2014,PA,146687.698
2014,PACC,402060.51602
2014,PACN,15640.264
2014,RI,7643.104
2014,SAT,805631.00593
2014,SC,81619.765
2014,SD,12354.726
2014,TN,100219.23
2014,TX,389669.82
2014,US,3764700.267
2014,UT,30043.01902
2014,VA,112098.38099
2014,VT,5569.86099
2014,WA,92140.77699
2014,WI,69494.75499
2014,WNC,301177.84894
2014,WSC,588951.81104
2014,WV,32696.106
2014,WY,17134.07502
2015,AK,6159.204
2015,AL,88845.543
2015,AR,46465.15402
2015,AZ,77349.41596
2015,CA,261170.43699
2015,CO,54116.04599
2015,CT,29476.15501
2015,DC,11291.23301
2015,DE,11498.205
2015,ENC,563526.56484
2015,ESC,313207.80997
2015,FL,235599.39798
2015,GA,135878.215
2015,HI,9511.352
2015,IA,47147.29285
2015,ID,23058.81399
2015,IL,138619.97
2015,IN,104514.51798
2015,KS,39849.127
2015,KY,76038.62998
2015,LA,91676.48901
2015,MA,54621.08801
2015,MAT,370747.30605
2015,MD,61781.71901
2015,ME,11888.168
2015,MI,102479.92097
2015,MN,66579.23387
2015,MO,81504.081
2015,MS,48691.52902
2015,MT,14206.911
2015,MTN,274961.54193
2015,NC,133847.52299
2015,ND,18128.94799
2015,NE,29495.07292
2015,NEW,120170.38702
2015,NH,10999.149
2015,NJ,75489.62301
2015,NM,23093.55301
2015,NV,36019.69
2015,NY,148913.65506
2015,OH,149213.22396
2015,OK,61336.38499
2015,OR,47263.97396
2015,PA,146344.02799
2015,PACC,398550.49692
2015,PACN,15670.55601
2015,RI,7664.718
2015,SAT,815536.60998
2015,SC,81328.246
2015,SD,12101.979
2015,TN,99632.10797
2015,TX,392337.35401
2015,US,3758992.38936
2015,UT,30192.34999
2015,VA,112009.04499
2015,VT,5521.10901
2015,WA,90116.08597
2015,WI,68698.93192
2015,WNC,294805.73463
2015,WSC,591815.38202
2015,WV,32303.026
2015,WY,16924.76199
2016,AK,6123.20202
2016,AL,88225.141
2016,AR,46188.438
2016,AZ,78237.82802
2016,CA,256846.63497
2016,CO,54802.03698
2016,CT,28931.087
2016,DC,11394.003
2016,DE,11258.438
2016,ENC,569557.17701
2016,ESC,312587.31901
2016,FL,235721.822
2016,GA,138112.239
2016,HI,9445.389
2016,IA,48431.19301
2016,ID,23062.96099
2016,IL,141050.40899
2016,IN,103704.82099
2016,KS,40810.17399
2016,KY,74553.575
2016,LA,91452.659
2016,MA,53475.888
2016,MAT,368490.09199
2016,MD,61353.91101
2016,ME,11448.951
2016,MI,104467.81301
2016,MN,66546.49198
2016,MO,78618.05597
2016,MS,49050.16399
2016,MT,14100.60102
2016,MTN,276122.00804
2016,NC,134404.31899
2016,ND,18520.18799
2016,NE,30199.35404
2016,NEW,117801.602
2016,NH,10904.95599
2016,NJ,75359.37099
2016,NM,23039.54701
2016,NV,36144.63
2016,NY,147803.03801
2016,OH,150597.79604
2016,OK,61516.554
2016,OR,47349.34999
2016,PA,145327.68299
2016,PACC,393081.30096
2016,PACN,15568.59102
2016,RI,7524.27
2016,SAT,816179.09299
2016,SC,79577.54999
2016,SD,12129.53002
2016,TN,100758.43902
2016,TX,398661.80878
2016,US,3762461.6298
2016,UT,30179.53403
2016,VA,112280.66501
2016,VT,5516.45001
2016,WA,88885.316
2016,WI,69736.33799
2016,WNC,295254.98699
2016,WSC,597819.45979
2016,WV,32076.14599
2016,WY,16554.87
2017,AK,6185.799
2017,AL,86241.73001
2017,AR,46085.95101
2017,AZ,77646.26201
2017,CA,257267.93701
2017,CO,54830.186
2017,CT,28135.52999
2017,DC,10916.446
2017,DE,11128.60301
2017,ENC,553784.31099
2017,ESC,303944.78898
2017,FL,233154.549
2017,GA,133456.62
2017,HI,9324.20101
2017,IA,48921.99695
2017,ID,23793.78999
2017,IL,137196.31001
2017,IN,98965.968
2017,KS,40287.78698
2017,KY,72634.38698
2017,LA,91205.935
2017,MA,52513.32101
2017,MAT,361366.269
2017,MD,59303.885
2017,ME,11213.674
2017,MI,101899.09299
2017,MN,67152.57997
2017,MO,76461.41902
2017,MS,47828.787
2017,MT,14709.65602
2017,MTN,278014.35202
2017,NC,131421.31898
2017,ND,20140.42599
2017,NE,30359.00702
2017,NEW,115458.11898
2017,NH,10787.26099
2017,NJ,73382.94
2017,NM,23009.58399
2017,NV,36657.786
2017,NY,144992.43302
2017,OH,146643.83102
2017,OK,60492.12799
2017,OR,50043.81603
2017,PA,142990.89598
2017,PACC,399259.92504
2017,PACN,15510.00001
2017,RI,7384.671
2017,SAT,800716.93001
2017,SC,78096.757
2017,SD,12313.67503
2017,TN,97239.88499
2017,TX,401880.37401
2017,US,3723355.97399
2017,UT,30589.02102
2017,VA,111529.73201
2017,VT,5423.662
2017,WA,91948.17201
2017,WI,69079.10897
2017,WNC,295636.89095
2017,WSC,599664.38801
2017,WV,31709.019
2017,WY,16778.06699
2018,AK,5972.46698
2018,AL,90280.456
2018,AR,49602.70798
2018,AZ,78346.30199
2018,CA,255224.27197
2018,CO,56450.48002
2018,CT,28833.925
2018,DC,11357.91
2018,DE,11773.1
2018,ENC,575593.396
2018,ESC,320192.34294
2018,FL,238565.391
2018,GA,139866.07398
2018,HI,9337.161
2018,IA,51210.655
2018,ID,23753.50799
2018,IL,142654.80801
2018,IN,104194.376
2018,KS,42036.97904
2018,KY,76610.63597
2018,LA,94186.07201
2018,MA,53285.02903
2018,MAT,374923.344
2018,MD,62086.45499
2018,ME,12354.819
2018,MI,104869.49602
2018,MN,68708.38199
2018,MO,82055.835
2018,MS,50390.06798
2018,MT,14838.84499
2018,MTN,283325.09497
2018,NC,138287.404
2018,ND,20669.50599
2018,NE,30939.49201
2018,NEW,118634.34401
2018,NH,11046.28399
2018,NJ,76016.762
2018,NM,24048.61099
2018,NV,37780.26301
2018,NY,149929.851
2018,OH,152915.16698
2018,OK,64575.31599
2018,OR,49325.90401
2018,PA,148976.73101
2018,PACC,394555.96696
2018,PACN,15309.62798
2018,RI,7583.339
2018,SAT,835390.63299
2018,SC,81641.13799
2018,SD,12856.93799
2018,TN,102911.18299
2018,TX,424418.628
2018,US,3859185.26084
2018,UT,31242.408
2018,VA,118166.34802
2018,VT,5530.94799
2018,WA,90005.79099
2018,WI,70959.54899
2018,WNC,308477.78702
2018,WSC,632782.72398
2018,WV,33646.813
2018,WY,16864.67799
2019,AK,5818.80503
2019,AL,88095.11201
2019,AR,48093.03199
2019,AZ,77929.17002
2019,CA,250378.71
2019,CO,56520.82299
2019,CT,27899.996
2019,DC,11028.403
2019,DE,11469.42199
2019,ENC,559352.43704
2019,ESC,312220.62
2019,FL,240347.95505
2019,GA,139300.98999
2019,HI,9452.88701
2019,IA,51043.14802
2019,ID,23985.275
2019,IL,138319.48099
2019,IN,102104.20303
2019,KS,41159.62798
2019,KY,75345.382
2019,LA,93128.52501
2019,MA,51336.59799
2019,MAT,365097.43195
2019,MD,60720.658
2019,ME,11732.04
2019,MI,101249.29298
2019,MN,66965.594
2019,MO,78857.77499
2019,MS,48951.026
2019,MT,15321.27098
2019,MTN,283525.12003
2019,NC,136435.53101
2019,ND,21559.25501
2019,NE,30383.19001
2019,NEW,114457.86999
2019,NH,10711.65701
2019,NJ,73916.70397
2019,NM,24880.134
2019,NV,36982.38601
2019,NY,145600.34501
2019,OH,148521.92005
2019,OK,64795.946
2019,OR,50404.38599
2019,PA,145580.38298
2019,PACC,391835.89197
2019,PACN,15271.69204
2019,RI,7349.915
2019,SAT,831190.97203
2019,SC,80205.62
2019,SD,12868.93098
2019,TN,99829.09999
2019,TX,429343.40401
2019,US,3811150.46304
2019,UT,31142.56502
2019,VA,118435.37999
2019,VT,5427.66399
2019,WA,91052.79598
2019,WI,69157.53999
2019,WNC,302837.52098
2019,WSC,635360.90701
2019,WV,33247.013
2019,WY,16763.49601
2020,AK,5917.57699
2020,AL,83395.60502
2020,AR,45851.00301
2020,AZ,81960.07401
2020,CA,250174.67203
2020,CO,56050.26399
2020,CT,27113.673
2020,DC,9785.775
2020,DE,11129.05101
2020,ENC,536700.48688
2020,ESC,296681.93199
2020,FL,242440.17099
2020,GA,133470.14198
2020,HI,8796.76099
2020,IA,50639.86205
2020,ID,24461.35199
2020,IL,132469.277
2020,IN,97155.74401
2020,KS,39483.94599
2020,KY,71800.39901
2020,LA,89126.68501
2020,MA,50009.34104
2020,MAT,352125.68998
2020,MD,57629.04001
2020,ME,11346.74
2020,MI,97011.9058
2020,MN,64054.60602
2020,MO,75725.71197
2020,MS,46482.03998
2020,MT,14584.179
2020,MTN,287061.098
2020,NC,130390.97999
2020,ND,21819.45199
2020,NE,31171.53602
2020,NEW,111846.28204
2020,NH,10693.52901
2020,NJ,71998.22099
2020,NM,24777.15501
2020,NV,38233.89901
2020,NY,140406.63199
2020,OH,142615.19902
2020,OK,62299.30498
2020,OR,51019.31301
2020,PA,139720.83699
2020,PACC,387900.12903
2020,PACN,14714.33798
2020,RI,7351.541
2020,SAT,810913.30596
2020,SC,76737.17599
2020,SD,12695.84499
2020,TN,95003.88798
2020,TX,426863.26697
2020,US,3717674.48088
2020,UT,31663.15699
2020,VA,117254.388
2020,VT,5331.45801
2020,WA,86706.144
2020,WI,67448.36105
2020,WNC,295590.95903
2020,WSC,624140.25997
2020,WV,32076.583
2020,WY,15331.018
2021,AK,5969.339
2021,AL,85585.166
2021,AR,48663.14201
2021,AZ,81219.99
2021,CA,247249.865
2021,CO,56351.209
2021,CT,27737.606
2021,DC,10083.372
2021,DE,11479.65499
2021,ENC,552386.63994
2021,ESC,307738.653
2021,FL,241562.08201
2021,GA,137363.95204
2021,HI,8936.482
2021,IA,52893.26902
2021,ID,25285.616
2021,IL,135688.833
2021,IN,99740.04599
2021,KS,40491.78604
2021,KY,74516.98602
2021,LA,90819.34601
2021,MA,50798.38799
2021,MAT,357834.39814
2021,MD,59303.974
2021,ME,11584.674
2021,MI,99813.28097
2021,MN,66589.16797
2021,MO,77763.04101
2021,MS,48015.36399
2021,MT,14961.561
2021,MTN,290706.5
2021,NC,135693.07701
2021,ND,22863.10699
2021,NE,32341.17002
2021,NEW,113798.63599
2021,NH,10867.26799
2021,NJ,73070.46599
2021,NM,25393.74299
2021,NV,39032.042
2021,NY,141423.77816
2021,OH,147717.86495
2021,OK,64525.137
2021,OR,54135.20501
2021,PA,143340.15399
2021,PACC,389583.73801
2021,PACN,14905.821
2021,RI,7398.00399
2021,SAT,833301.43204
2021,SC,79792.13601
2021,SD,13041.39102
2021,TN,99621.13698
2021,TX,435627.87798
2021,US,3805874.25317
2021,UT,32677.62701
2021,VA,125245.19598
2021,VT,5412.69602
2021,WA,88198.668
2021,WI,69426.61502
2021,WNC,305982.93206
2021,WSC,639635.50299
2021,WV,32777.98802
2021,WY,15784.712
2022,AK,6002.08
2022,AL,87027.54499
2022,AR,48997.66299
2022,AZ,84196.51702
2022,CA,251869.136
2022,CO,56763.04099
2022,CT,27767.146
2022,DC,10241.534
2022,DE,11539.27099
2022,ENC,555930.861
2022,ESC,313457.87099
2022,FL,248820.80301
2022,GA,145035.20397
2022,HI,9039.11501
2022,IA,54203.95499
2022,ID,26201.131
2022,IL,135871.58
2022,IN,100044.36496
2022,KS,41961.06503
2022,KY,75338.74199
2022,LA,95138.99799
2022,MA,50983.44001
2022,MAT,362697.84413
2022,MD,59682.71902
2022,ME,11875.708
2022,MI,100639.26202
2022,MN,66635.43002
2022,MO,80306.26002
2022,MS,48979.533
2022,MT,15583.78301
2022,MTN,299085.58699
2022,NC,139206.76104
2022,ND,25392.877
2022,NE,33844.10502
2022,NEW,114491.17902
2022,NH,10818.13
2022,NJ,74442.735
2022,NM,27156.17798
2022,NV,39320.007
2022,NY,143210.51698
2022,OH,149499.78299
2022,OK,69486.94202
2022,OR,56326.89599
2022,PA,145044.59215
2022,PACC,399093.35197
2022,PACN,15041.19501
2022,RI,7576.284
2022,SAT,862535.62906
2022,SC,82758.43201
2022,SD,13467.06401
2022,TN,102112.05101
2022,TX,475401.19206
2022,US,3927169.06933
2022,UT,33365.50101
2022,VA,132264.61703
2022,VT,5470.47101
2022,WA,90897.31998
2022,WI,69875.87103
2022,WNC,315810.7561
2022,WSC,689024.79506
2022,WV,32986.288
2022,WY,16499.42898
2023,AK,6024.59801
2023,AL,84880.35899
2023,AR,48649.29999
2023,AZ,85918.79798
2023,CA,239480.45202
2023,CO,55565.81899
2023,CT,26685.176
2023,DC,9879.714
2023,DE,11081.67099
2023,ENC,539367.1441
2023,ESC,303571.14701
2023,FL,250940.214
2023,GA,142028.83101
2023,HI,8927.25201
2023,IA,54400.25902
2023,ID,25673.977
2023,IL,130578.21703
2023,IN,95995.35001
2023,KS,41052.008
2023,KY,71223.02101
2023,LA,95374.45701
2023,MA,50011.96399
2023,MAT,349229.86802
2023,MD,57033.08501
2023,ME,11336.02999
2023,MI,97588.69001
2023,MN,66215.80005
2023,MO,76975.79901
2023,MS,48421.76201
2023,MT,15504.69901
2023,MTN,299393.79003
2023,NC,133091.10797
2023,ND,28202.179
2023,NE,33571.19901
2023,NEW,111329.29397
2023,NH,10631.31298
2023,NJ,71096.93901
2023,NM,28347.49003
2023,NV,38249.35501
2023,NY,139421.93598
2023,OH,146640.98305
2023,OK,68978.84001
2023,OR,57984.962
2023,PA,138710.99303
2023,PACC,387018.044
2023,PACN,14951.85001
2023,RI,7300.78799
2023,SAT,849645.99999
2023,SC,81202.18501
2023,SD,13505.999
2023,TN,99046.005
2023,TX,492820.38499
2023,US,3874253.3622
2023,UT,33343.53701
2023,VA,132318.50501
2023,VT,5364.02301
2023,WA,89552.62999
2023,WI,68563.90399
2023,WNC,313923.24308
2023,WSC,705822.98199
2023,WV,32070.68699
2023,WY,16790.115
