period,stateid,price
2001,AK,10.54
2001,AL,5.6
2001,AR,6.05
2001,AZ,7.27
2001,CA,11.22
2001,CO,6.02
2001,CT,9.62
2001,DC,7.4
2001,DE,6.8
2001,ENC,6.46
2001,ESC,5.33
2001,FL,7.67
2001,GA,6.39
2001,HI,14.05
2001,IA,6.14
2001,ID,4.92
2001,IL,6.9
2001,IN,5.3
2001,KS,6.24
2001,KY,4.24
2001,LA,6.96
2001,MA,11.55
2001,MAT,9.74
2001,MD,6.6
2001,ME,10.55
2001,MI,6.97
2001,MN,5.97
2001,MO,6.03
2001,MS,6.26
2001,MT,6.48
2001,MTN,6.44
2001,NC,6.58
2001,ND,5.48
2001,NE,5.39
2001,NEW,10.86
2001,NH,10.95
2001,NJ,9.36
2001,NM,7.16
2001,NV,7.86
2001,NY,11.55
2001,OH,6.62
2001,OK,6.1
2001,OR,5.44
2001,PA,8.01
2001,PACC,9.26
2001,PACN,12.79
2001,RI,11.45
2001,SAT,6.68
2001,SC,5.77
2001,SD,6.35
2001,TN,5.59
2001,TX,7.38
2001,US,7.29
2001,UT,5.21
2001,VA,6.18
2001,VT,10.86
2001,WA,5.34
2001,WI,6.08
2001,WNC,5.99
2001,WSC,7.07
2001,WV,5.07
2001,WY,4.46
2002,AK,10.46
2002,AL,5.71
2002,AR,5.61
2002,AZ,7.21
2002,CA,12.19
2002,CO,6.0
2002,CT,9.71
2002,DC,7.34
2002,DE,6.91
2002,ENC,6.56
2002,ESC,5.39
2002,FL,7.31
2002,GA,6.24
2002,HI,13.39
2002,IA,6.01
2002,ID,5.58
2002,IL,6.94
2002,IN,5.34
2002,KS,6.31
2002,KY,4.26
2002,LA,5.99
2002,MA,10.06
2002,MAT,9.58
2002,MD,6.18
2002,ME,10.35
2002,MI,7.09
2002,MN,5.8
2002,MO,6.09
2002,MS,6.24
2002,MT,5.7
2002,MTN,6.52
2002,NC,6.74
2002,ND,5.45
2002,NE,5.55
2002,NEW,10.03
2002,NH,10.6
2002,NJ,9.3
2002,NM,6.73
2002,NV,8.42
2002,NY,11.16
2002,OH,6.77
2002,OK,5.59
2002,OR,6.32
2002,PA,8.06
2002,PACC,10.11
2002,PACN,12.35
2002,RI,9.2
2002,SAT,6.56
2002,SC,5.83
2002,SD,6.26
2002,TN,5.72
2002,TX,6.62
2002,US,7.2
2002,UT,5.39
2002,VA,6.23
2002,VT,10.87
2002,WA,5.88
2002,WI,6.28
2002,WNC,5.96
2002,WSC,6.33
2002,WV,5.11
2002,WY,4.68
2003,AK,10.5
2003,AL,5.88
2003,AR,5.57
2003,AZ,7.34
2003,CA,11.78
2003,CO,6.77
2003,CT,10.16
2003,DC,7.4
2003,DE,6.96
2003,ENC,6.53
2003,ESC,5.55
2003,FL,7.72
2003,GA,6.32
2003,HI,14.47
2003,IA,6.11
2003,ID,5.22
2003,IL,6.86
2003,IN,5.37
2003,KS,6.35
2003,KY,4.42
2003,LA,6.93
2003,MA,10.56
2003,MAT,10.09
2003,MD,6.45
2003,ME,9.79
2003,MI,6.85
2003,MN,6.01
2003,MO,6.02
2003,MS,6.46
2003,MT,6.14
2003,MTN,6.71
2003,NC,6.86
2003,ND,5.47
2003,NE,5.64
2003,NEW,10.42
2003,NH,10.83
2003,NJ,9.48
2003,NM,7.0
2003,NV,8.29
2003,NY,12.44
2003,OH,6.73
2003,OK,6.35
2003,OR,6.18
2003,PA,8.02
2003,PACC,9.83
2003,PACN,13.09
2003,RI,10.47
2003,SAT,6.77
2003,SC,6.08
2003,SD,6.35
2003,TN,5.84
2003,TX,7.5
2003,US,7.44
2003,UT,5.41
2003,VA,6.27
2003,VT,10.98
2003,WA,5.86
2003,WI,6.64
2003,WNC,6.03
2003,WSC,7.13
2003,WV,5.13
2003,WY,4.76
2004,AK,10.99
2004,AL,6.08
2004,AR,5.67
2004,AZ,7.45
2004,CA,11.35
2004,CO,6.95
2004,CT,10.26
2004,DC,7.47
2004,DE,7.53
2004,ENC,6.64
2004,ESC,5.83
2004,FL,8.16
2004,GA,6.58
2004,HI,15.7
2004,IA,6.4
2004,ID,4.97
2004,IL,6.8
2004,IN,5.58
2004,KS,6.37
2004,KY,4.63
2004,LA,7.13
2004,MA,10.77
2004,MAT,10.29
2004,MD,7.15
2004,ME,9.69
2004,MI,6.94
2004,MN,6.24
2004,MO,6.07
2004,MS,7.0
2004,MT,6.4
2004,MTN,6.86
2004,NC,6.97
2004,ND,5.69
2004,NE,5.7
2004,NEW,10.61
2004,NH,11.37
2004,NJ,10.29
2004,NM,7.1
2004,NV,8.56
2004,NY,12.55
2004,OH,6.89
2004,OK,6.5
2004,OR,6.21
2004,PA,8.0
2004,PACC,9.55
2004,PACN,14.05
2004,RI,10.96
2004,SAT,7.05
2004,SC,6.22
2004,SD,6.44
2004,TN,6.14
2004,TX,7.95
2004,US,7.61
2004,UT,5.69
2004,VA,6.43
2004,VT,11.02
2004,WA,5.8
2004,WI,6.88
2004,WNC,6.17
2004,WSC,7.47
2004,WV,5.13
2004,WY,4.98
2005,AK,11.72
2005,AL,6.46
2005,AR,6.3
2005,AZ,7.79
2005,CA,11.63
2005,CO,7.64
2005,CT,12.06
2005,DC,9.18
2005,DE,7.76
2005,ENC,6.91
2005,ESC,6.17
2005,FL,8.76
2005,GA,7.43
2005,HI,18.33
2005,IA,6.69
2005,ID,5.12
2005,IL,6.95
2005,IN,5.88
2005,KS,6.55
2005,KY,5.01
2005,LA,8.03
2005,MA,12.18
2005,MAT,11.07
2005,MD,8.13
2005,ME,10.57
2005,MI,7.23
2005,MN,6.61
2005,MO,6.13
2005,MS,7.54
2005,MT,6.72
2005,MTN,7.26
2005,NC,7.19
2005,ND,5.92
2005,NE,5.87
2005,NEW,11.95
2005,NH,12.53
2005,NJ,10.89
2005,NM,7.51
2005,NV,9.02
2005,NY,13.95
2005,OH,7.08
2005,OK,6.85
2005,OR,6.34
2005,PA,8.27
2005,PACC,9.74
2005,PACN,15.96
2005,RI,11.97
2005,SAT,7.59
2005,SC,6.72
2005,SD,6.6
2005,TN,6.31
2005,TX,9.14
2005,US,8.14
2005,UT,5.92
2005,VA,6.64
2005,VT,10.95
2005,WA,5.87
2005,WI,7.48
2005,WNC,6.37
2005,WSC,8.48
2005,WV,5.15
2005,WY,5.16
2006,AK,12.84
2006,AL,7.07
2006,AR,6.99
2006,AZ,8.24
2006,CA,12.82
2006,CO,7.61
2006,CT,14.83
2006,DC,11.08
2006,DE,10.13
2006,ENC,7.45
2006,ESC,6.78
2006,FL,10.45
2006,GA,7.63
2006,HI,20.72
2006,IA,7.01
2006,ID,4.92
2006,IL,7.07
2006,IN,6.46
2006,KS,6.89
2006,KY,5.43
2006,LA,8.3
2006,MA,15.45
2006,MAT,11.92
2006,MD,9.95
2006,ME,11.8
2006,MI,8.14
2006,MN,6.98
2006,MO,6.3
2006,MS,8.33
2006,MT,6.91
2006,MTN,7.46
2006,NC,7.53
2006,ND,6.21
2006,NE,6.07
2006,NEW,14.51
2006,NH,13.84
2006,NJ,11.88
2006,NM,7.37
2006,NV,9.63
2006,NY,15.27
2006,OH,7.71
2006,OK,7.3
2006,OR,6.53
2006,PA,8.68
2006,PACC,10.62
2006,PACN,17.82
2006,RI,13.98
2006,SAT,8.42
2006,SC,6.98
2006,SD,6.7
2006,TN,6.97
2006,TX,10.34
2006,US,8.9
2006,UT,5.99
2006,VA,6.86
2006,VT,11.37
2006,WA,6.14
2006,WI,8.13
2006,WNC,6.65
2006,WSC,9.42
2006,WV,5.04
2006,WY,5.27
2007,AK,13.28
2007,AL,7.57
2007,AR,6.96
2007,AZ,8.54
2007,CA,12.8
2007,CO,7.76
2007,CT,16.45
2007,DC,11.79
2007,DE,11.35
2007,ENC,7.97
2007,ESC,7.01
2007,FL,10.33
2007,GA,7.86
2007,HI,21.29
2007,IA,6.83
2007,ID,5.07
2007,IL,8.46
2007,IN,6.5
2007,KS,6.84
2007,KY,5.84
2007,LA,8.39
2007,MA,15.16
2007,MAT,12.31
2007,MD,11.5
2007,ME,14.59
2007,MI,8.53
2007,MN,7.44
2007,MO,6.56
2007,MS,8.03
2007,MT,7.13
2007,MTN,7.69
2007,NC,7.83
2007,ND,6.42
2007,NE,6.28
2007,NEW,15.08
2007,NH,13.98
2007,NJ,13.01
2007,NM,7.44
2007,NV,9.99
2007,NY,15.22
2007,OH,7.91
2007,OK,7.29
2007,OR,7.02
2007,PA,9.08
2007,PACC,10.71
2007,PACN,18.29
2007,RI,13.12
2007,SAT,8.68
2007,SC,7.18
2007,SD,6.89
2007,TN,7.07
2007,TX,10.11
2007,US,9.13
2007,UT,6.41
2007,VA,7.12
2007,VT,12.04
2007,WA,6.37
2007,WI,8.48
2007,WNC,6.83
2007,WSC,9.27
2007,WV,5.34
2007,WY,5.29
2008,AK,14.74
2008,AL,8.59
2008,AR,7.6
2008,AZ,9.11
2008,CA,12.49
2008,CO,8.59
2008,CT,17.8
2008,DC,13.18
2008,DE,12.38
2008,ENC,8.53
2008,ESC,7.87
2008,FL,10.74
2008,GA,8.84
2008,HI,29.2
2008,IA,6.89
2008,ID,5.69
2008,IL,9.23
2008,IN,7.09
2008,KS,7.45
2008,KY,6.26
2008,LA,9.44
2008,MA,16.23
2008,MAT,13.17
2008,MD,13.01
2008,ME,13.8
2008,MI,8.93
2008,MN,7.79
2008,MO,6.84
2008,MS,8.99
2008,MT,7.72
2008,MTN,8.18
2008,NC,7.96
2008,ND,6.69
2008,NE,6.58
2008,NEW,16.06
2008,NH,14.63
2008,NJ,14.43
2008,NM,8.35
2008,NV,9.89
2008,NY,16.47
2008,OH,8.39
2008,OK,7.81
2008,OR,7.24
2008,PA,9.33
2008,PACC,10.57
2008,PACN,23.73
2008,RI,16.04
2008,SAT,9.33
2008,SC,7.85
2008,SD,7.14
2008,TN,8.18
2008,TX,10.99
2008,US,9.74
2008,UT,6.49
2008,VA,8.0
2008,VT,12.33
2008,WA,6.55
2008,WI,9.0
2008,WNC,7.13
2008,WSC,10.13
2008,WV,5.61
2008,WY,5.67
2009,AK,15.09
2009,AL,8.83
2009,AR,7.57
2009,AZ,9.56
2009,CA,13.24
2009,CO,8.31
2009,CT,18.07
2009,DC,13.23
2009,DE,12.2
2009,ENC,8.91
2009,ESC,8.13
2009,FL,11.49
2009,GA,8.81
2009,HI,21.21
2009,IA,7.37
2009,ID,6.51
2009,IL,9.15
2009,IN,7.62
2009,KS,7.98
2009,KY,6.52
2009,LA,7.06
2009,MA,15.45
2009,MAT,12.92
2009,MD,13.09
2009,ME,13.12
2009,MI,9.4
2009,MN,8.14
2009,MO,7.35
2009,MS,8.85
2009,MT,7.58
2009,MTN,8.41
2009,NC,8.48
2009,ND,6.63
2009,NE,7.21
2009,NEW,15.65
2009,NH,15.09
2009,NJ,14.53
2009,NM,8.09
2009,NV,10.36
2009,NY,15.44
2009,OH,9.02
2009,OK,6.94
2009,OR,7.47
2009,PA,9.6
2009,PACC,11.04
2009,PACN,18.87
2009,RI,14.22
2009,SAT,9.87
2009,SC,8.42
2009,SD,7.39
2009,TN,8.69
2009,TX,9.86
2009,US,9.82
2009,UT,6.77
2009,VA,8.93
2009,VT,12.75
2009,WA,6.59
2009,WI,9.38
2009,WNC,7.57
2009,WSC,8.94
2009,WV,6.65
2009,WY,6.08
2010,AK,14.76
2010,AL,8.89
2010,AR,7.28
2010,AZ,9.69
2010,CA,13.01
2010,CO,9.15
2010,CT,17.38
2010,DC,13.35
2010,DE,11.97
2010,ENC,9.08
2010,ESC,8.16
2010,FL,10.58
2010,GA,8.87
2010,HI,25.12
2010,IA,7.66
2010,ID,6.54
2010,IL,9.13
2010,IN,7.67
2010,KS,8.35
2010,KY,6.73
2010,LA,7.8
2010,MA,14.26
2010,MAT,13.6
2010,MD,12.71
2010,ME,12.84
2010,MI,9.88
2010,MN,8.41
2010,MO,7.78
2010,MS,8.59
2010,MT,7.84
2010,MTN,8.59
2010,NC,8.67
2010,ND,7.11
2010,NE,7.52
2010,NEW,14.89
2010,NH,14.84
2010,NJ,14.68
2010,NM,8.4
2010,NV,9.73
2010,NY,16.41
2010,OH,9.14
2010,OK,7.59
2010,OR,7.56
2010,PA,10.31
2010,PACC,10.92
2010,PACN,21.14
2010,RI,14.07
2010,SAT,9.61
2010,SC,8.49
2010,SD,7.82
2010,TN,8.61
2010,TX,9.34
2010,US,9.83
2010,UT,6.94
2010,VA,8.69
2010,VT,13.24
2010,WA,6.66
2010,WI,9.78
2010,WNC,7.93
2010,WSC,8.74
2010,WV,7.45
2010,WY,6.2
2011,AK,16.08
2011,AL,9.1
2011,AR,7.43
2011,AZ,9.71
2011,CA,13.05
2011,CO,9.39
2011,CT,16.35
2011,DC,12.81
2011,DE,11.48
2011,ENC,9.22
2011,ESC,8.58
2011,FL,10.61
2011,GA,9.61
2011,HI,31.59
2011,IA,7.56
2011,ID,6.44
2011,IL,8.97
2011,IN,8.01
2011,KS,8.89
2011,KY,7.17
2011,LA,7.68
2011,MA,14.11
2011,MAT,13.37
2011,MD,11.93
2011,ME,12.58
2011,MI,10.4
2011,MN,8.65
2011,MO,8.32
2011,MS,8.78
2011,MT,8.23
2011,MTN,8.63
2011,NC,8.64
2011,ND,7.5
2011,NE,7.88
2011,NEW,14.49
2011,NH,14.74
2011,NJ,14.3
2011,NM,8.74
2011,NV,8.97
2011,NY,15.89
2011,OH,9.03
2011,OK,7.8
2011,OR,8.04
2011,PA,10.45
2011,PACC,11.01
2011,PACN,25.57
2011,RI,13.04
2011,SAT,9.74
2011,SC,8.8
2011,SD,8.05
2011,TN,9.28
2011,TX,9.0
2011,US,9.9
2011,UT,7.13
2011,VA,8.84
2011,VT,13.8
2011,WA,6.78
2011,WI,10.21
2011,WNC,8.26
2011,WSC,8.54
2011,WV,7.88
2011,WY,6.58
2012,AK,16.33
2012,AL,9.18
2012,AR,7.62
2012,AZ,9.81
2012,CA,13.53
2012,CO,9.39
2012,CT,15.54
2012,DC,11.85
2012,DE,11.06
2012,ENC,9.27
2012,ESC,8.58
2012,FL,10.44
2012,GA,9.37
2012,HI,34.04
2012,IA,7.71
2012,ID,6.92
2012,IL,8.4
2012,IN,8.29
2012,KS,9.33
2012,KY,7.26
2012,LA,6.9
2012,MA,13.79
2012,MAT,12.75
2012,MD,11.28
2012,ME,11.81
2012,MI,10.98
2012,MN,8.86
2012,MO,8.53
2012,MS,8.6
2012,MT,8.25
2012,MTN,8.82
2012,NC,9.15
2012,ND,7.83
2012,NE,8.37
2012,NEW,14.02
2012,NH,14.19
