period,stateid,price
2012,NJ,13.68
2012,NM,8.83
2012,NV,8.95
2012,NY,15.15
2012,OH,9.12
2012,OK,7.54
2012,OR,8.21
2012,PA,9.91
2012,PACC,11.38
2012,PACN,26.96
2012,RI,12.74
2012,SAT,9.73
2012,SC,9.1
2012,SD,8.49
2012,TN,9.27
2012,TX,8.55
2012,US,9.84
2012,UT,7.84
2012,VA,9.07
2012,VT,14.22
2012,WA,6.94
2012,WI,10.28
2012,WNC,8.54
2012,WSC,8.11
2012,WV,8.14
2012,WY,7.19
2013,AK,16.49
2013,AL,9.02
2013,AR,7.93
2013,AZ,10.14
2013,CA,14.3
2013,CO,9.88
2013,CT,15.66
2013,DC,11.85
2013,DE,10.9
2013,ENC,9.4
2013,ESC,8.71
2013,FL,10.22
2013,GA,9.69
2013,HI,33.26
2013,IA,8.07
2013,ID,7.57
2013,IL,8.26
2013,IN,8.73
2013,KS,9.72
2013,KY,7.69
2013,LA,8.04
2013,MA,14.51
2013,MAT,12.85
2013,MD,11.66
2013,ME,11.86
2013,MI,11.21
2013,MN,9.41
2013,MO,9.04
2013,MS,9.11
2013,MT,8.58
2013,MTN,9.18
2013,NC,9.24
2013,ND,8.2
2013,NE,8.74
2013,NEW,14.47
2013,NH,14.3
2013,NJ,13.69
2013,NM,9.25
2013,NV,9.03
2013,NY,15.44
2013,OH,9.2
2013,OK,7.86
2013,OR,8.44
2013,PA,9.81
2013,PACC,11.94
2013,PACN,26.59
2013,RI,13.72
2013,SAT,9.75
2013,SC,9.24
2013,SD,8.86
2013,TN,9.13
2013,TX,8.66
2013,US,10.07
2013,UT,8.15
2013,VA,8.96
2013,VT,14.61
2013,WA,7.09
2013,WI,10.51
2013,WNC,8.98
2013,WSC,8.42
2013,WV,7.91
2013,WY,7.55
2014,AK,17.46
2014,AL,9.27
2014,AR,7.9
2014,AZ,10.18
2014,CA,15.15
2014,CO,10.06
2014,CT,17.05
2014,DC,12.11
2014,DE,11.22
2014,ENC,9.85
2014,ESC,9.08
2014,FL,10.77
2014,GA,10.03
2014,HI,33.43
2014,IA,8.15
2014,ID,7.93
2014,IL,9.36
2014,IN,9.06
2014,KS,10.16
2014,KY,8.15
2014,LA,8.09
2014,MA,15.35
2014,MAT,13.41
2014,MD,12.1
2014,ME,12.65
2014,MI,11.03
2014,MN,9.52
2014,MO,9.11
2014,MS,9.6
2014,MT,8.59
2014,MTN,9.42
2014,NC,9.33
2014,ND,8.41
2014,NE,8.84
2014,NEW,15.45
2014,NH,15.22
2014,NJ,13.95
2014,NM,9.65
2014,NV,9.73
2014,NY,16.25
2014,OH,9.73
2014,OK,8.18
2014,OR,8.68
2014,PA,10.28
2014,PACC,12.55
2014,PACN,27.13
2014,RI,15.41
2014,SAT,10.07
2014,SC,9.67
2014,SD,9.05
2014,TN,9.4
2014,TX,8.94
2014,US,10.44
2014,UT,8.35
2014,VA,9.17
2014,VT,14.57
2014,WA,7.13
2014,WI,10.57
2014,WNC,9.12
2014,WSC,8.65
2014,WV,7.65
2014,WY,7.76
2015,AK,17.59
2015,AL,9.33
2015,AR,8.19
2015,AZ,10.34
2015,CA,15.42
2015,CO,9.94
2015,CT,17.77
2015,DC,12.07
2015,DE,11.17
2015,ENC,9.89
2015,ESC,9.06
2015,FL,10.49
2015,GA,9.62
2015,HI,26.17
2015,IA,8.35
2015,ID,8.09
2015,IL,9.4
2015,IN,8.99
2015,KS,10.14
2015,KY,8.14
2015,LA,7.65
2015,MA,16.9
2015,MAT,13.0
2015,MD,12.07
2015,ME,12.78
2015,MI,10.76
2015,MN,9.53
2015,MO,9.44
2015,MS,9.53
2015,MT,8.9
2015,MTN,9.48
2015,NC,9.37
2015,ND,8.75
2015,NE,8.91
2015,NEW,16.52
2015,NH,16.02
2015,NJ,13.74
2015,NM,9.62
2015,NV,9.48
2015,NY,15.28
2015,OH,9.98
2015,OK,7.9
2015,OR,8.75
2015,PA,10.31
2015,PACC,12.82
2015,PACN,22.8
2015,RI,17.01
2015,SAT,9.97
2015,SC,9.58
2015,SD,9.47
2015,TN,9.3
2015,TX,8.7
2015,US,10.41
2015,UT,8.54
2015,VA,9.31
2015,VT,14.41
2015,WA,7.4
2015,WI,10.73
2015,WNC,9.29
2015,WSC,8.41
2015,WV,8.11
2015,WY,7.97
2016,AK,17.93
2016,AL,9.56
2016,AR,8.13
2016,AZ,10.33
2016,CA,15.23
2016,CO,9.83
2016,CT,17.24
2016,DC,11.73
2016,DE,11.09
2016,ENC,9.94
2016,ESC,9.04
2016,FL,9.91
2016,GA,9.59
2016,HI,23.87
2016,IA,8.55
2016,ID,8.08
2016,IL,9.38
2016,IN,9.22
2016,KS,10.49
2016,KY,8.42
2016,LA,7.46
2016,MA,16.48
2016,MAT,12.56
2016,MD,12.21
2016,ME,12.8
2016,MI,11.05
2016,MN,9.99
2016,MO,9.74
2016,MS,8.67
2016,MT,8.84
2016,MTN,9.31
2016,NC,9.2
2016,ND,8.94
2016,NE,9.05
2016,NEW,16.13
2016,NH,15.66
2016,NJ,13.38
2016,NM,9.12
2016,NV,8.38
2016,NY,14.47
2016,OH,9.84
2016,OK,7.83
2016,OR,8.83
2016,PA,10.19
2016,PACC,12.75
2016,PACN,21.53
2016,RI,16.28
2016,SAT,9.79
2016,SC,9.79
2016,SD,9.83
2016,TN,9.23
2016,TX,8.43
2016,US,10.27
2016,UT,8.72
2016,VA,9.09
2016,VT,14.46
2016,WA,7.68
2016,WI,10.67
2016,WNC,9.59
2016,WSC,8.19
2016,WV,8.98
2016,WY,8.19
2017,AK,19.1
2017,AL,9.83
2017,AR,8.26
2017,AZ,10.64
2017,CA,16.06
2017,CO,9.99
2017,CT,17.55
2017,DC,11.8
2017,DE,10.9
2017,ENC,10.12
2017,ESC,9.29
2017,FL,10.42
2017,GA,9.83
2017,HI,26.05
2017,IA,8.73
2017,ID,8.26
2017,IL,9.49
2017,IN,9.77
2017,KS,10.6
2017,KY,8.57
2017,LA,7.79
2017,MA,17.12
2017,MAT,12.63
2017,MD,11.98
2017,ME,13.02
2017,MI,11.28
2017,MN,10.27
2017,MO,10.03
2017,MS,9.09
2017,MT,8.92
2017,MTN,9.51
2017,NC,9.04
2017,ND,8.78
2017,NE,9.08
2017,NEW,16.58
2017,NH,16.17
2017,NJ,13.32
2017,NM,9.59
2017,NV,8.76
2017,NY,14.74
2017,OH,9.84
2017,OK,8.2
2017,OR,8.81
2017,PA,10.13
2017,PACC,13.28
2017,PACN,23.28
2017,RI,16.42
2017,SAT,9.96
2017,SC,9.97
2017,SD,10.05
2017,TN,9.45
2017,TX,8.38
2017,US,10.48
2017,UT,8.6
2017,VA,9.18
2017,VT,14.6
2017,WA,7.94
2017,WI,10.76
2017,WNC,9.77
2017,WSC,8.26
2017,WV,9.0
2017,WY,8.28
2018,AK,19.36
2018,AL,9.63
2018,AR,7.78
2018,AZ,10.85
2018,CA,16.58
2018,CO,10.02
2018,CT,18.41
2018,DC,12.03
2018,DE,10.55
2018,ENC,10.17
2018,ESC,9.29
2018,FL,10.32
2018,GA,9.62
2018,HI,29.18
2018,IA,8.92
2018,ID,8.17
2018,IL,9.6
2018,IN,9.75
2018,KS,10.72
2018,KY,8.52
2018,LA,7.71
2018,MA,18.5
2018,MAT,12.63
2018,MD,11.57
2018,ME,13.44
2018,MI,11.4
2018,MN,10.37
2018,MO,9.93
2018,MS,9.24
2018,MT,8.84
2018,MTN,9.48
2018,NC,9.25
2018,ND,8.91
2018,NE,9.02
2018,NEW,17.63
2018,NH,17.01
2018,NJ,13.23
2018,NM,9.35
2018,NV,8.67
2018,NY,14.83
2018,OH,9.94
2018,OK,8.09
2018,OR,8.85
2018,PA,10.1
2018,PACC,13.66
2018,PACN,25.35
2018,RI,18.1
2018,SAT,9.9
2018,SC,9.67
2018,SD,9.97
2018,TN,9.58
2018,TX,8.48
2018,US,10.53
2018,UT,8.21
2018,VA,9.48
2018,VT,15.13
2018,WA,8.0
2018,WI,10.58
2018,WNC,9.81
2018,WSC,8.27
2018,WV,8.72
2018,WY,8.09
2019,AK,20.22
2019,AL,9.83
2019,AR,8.22
2019,AZ,10.52
2019,CA,16.89
2019,CO,10.17
2019,CT,18.66
2019,DC,12.27
2019,DE,10.52
2019,ENC,10.13
2019,ESC,9.4
2019,FL,10.44
2019,GA,9.86
2019,HI,28.72
2019,IA,9.08
2019,ID,7.89
2019,IL,9.56
2019,IN,9.91
2019,KS,10.26
2019,KY,8.61
2019,LA,7.71
2019,MA,18.4
2019,MAT,12.35
2019,MD,11.24
2019,ME,14.04
2019,MI,11.56
2019,MN,10.33
2019,MO,9.68
2019,MS,9.28
2019,MT,9.02
2019,MTN,9.39
2019,NC,9.45
2019,ND,8.85
2019,NE,9.08
2019,NEW,17.76
2019,NH,17.15
2019,NJ,13.42
2019,NM,8.99
2019,NV,8.78
2019,NY,14.34
2019,OH,9.58
2019,OK,7.86
2019,OR,8.81
2019,PA,9.81
2019,PACC,13.79
2019,PACN,25.48
2019,RI,18.49
2019,SAT,10.02
2019,SC,10.02
2019,SD,9.96
2019,TN,9.69
2019,TX,8.6
2019,US,10.54
2019,UT,8.24
2019,VA,9.52
2019,VT,15.36
2019,WA,8.04
2019,WI,10.66
2019,WNC,9.69
2019,WSC,8.36
2019,WV,8.49
2019,WY,8.1
2020,AK,19.82
2020,AL,9.84
2020,AR,8.32
2020,AZ,10.44
2020,CA,18.0
2020,CO,10.27
2020,CT,19.13
2020,DC,11.9
2020,DE,10.24
2020,ENC,10.28
2020,ESC,9.32
2020,FL,10.06
2020,GA,9.93
2020,HI,27.55
2020,IA,8.97
2020,ID,7.99
2020,IL,9.75
2020,IN,9.92
2020,KS,10.38
2020,KY,8.58
2020,LA,7.51
2020,MA,18.19
2020,MAT,12.56
2020,MD,11.15
2020,ME,13.54
2020,MI,12.21
2020,MN,10.57
2020,MO,9.64
2020,MS,9.13
2020,MT,9.13
2020,MTN,9.4
2020,NC,9.43
2020,ND,8.53
2020,NE,8.97
2020,NEW,17.73
2020,NH,16.63
2020,NJ,13.63
2020,NM,9.33
2020,NV,8.33
2020,NY,14.87
2020,OH,9.44
2020,OK,7.63
2020,OR,8.82
2020,PA,9.7
2020,PACC,14.63
2020,PACN,24.44
2020,RI,18.54
2020,SAT,9.84
2020,SC,9.9
2020,SD,10.06
2020,TN,9.52
2020,TX,8.36
2020,US,10.59
2020,UT,8.27
2020,VA,9.16
2020,VT,16.33
2020,WA,8.33
2020,WI,10.82
2020,WNC,9.69
2020,WSC,8.17
2020,WV,8.75
2020,WY,8.27
2021,AK,20.02
2021,AL,10.18
2021,AR,9.1
2021,AZ,10.73
2021,CA,19.65
2021,CO,10.9
2021,CT,18.32
2021,DC,12.81
2021,DE,10.5
2021,ENC,10.69
2021,ESC,9.69
2021,FL,10.67
2021,GA,10.43
2021,HI,30.31
2021,IA,9.13
2021,ID,8.17
2021,IL,10.14
2021,IN,10.36
2021,KS,10.47
2021,KY,9.12
2021,LA,8.82
2021,MA,19.06
2021,MAT,13.22
2021,MD,11.48
2021,ME,13.96
2021,MI,12.93
2021,MN,11.08
2021,MO,9.85
2021,MS,9.5
2021,MT,9.5
2021,MTN,9.7
2021,NC,9.29
2021,ND,8.65
2021,NE,8.84
2021,NEW,18.03
2021,NH,17.37
2021,NJ,14.01
2021,NM,9.79
2021,NV,8.58
2021,NY,16.11
2021,OH,9.76
2021,OK,8.52
2021,OR,8.95
2021,PA,9.97
2021,PACC,15.7
2021,PACN,26.19
2021,RI,18.44
2021,SAT,10.12
2021,SC,9.96
2021,SD,10.43
2021,TN,9.78
2021,TX,9.14
2021,US,11.1
2021,UT,8.34
2021,VA,9.14
2021,VT,16.34
2021,WA,8.75
2021,WI,11.01
2021,WNC,9.9
2021,WSC,9.03
2021,WV,8.87
2021,WY,8.25
2022,AK,20.73
2022,AL,11.59
2022,AR,9.91
2022,AZ,11.31
2022,CA,22.33
2022,CO,11.75
2022,CT,21.08
2022,DC,14.94
2022,DE,11.83
2022,ENC,11.77
2022,ESC,10.91
2022,FL,12.51
2022,GA,12.0
2022,HI,39.72
2022,IA,9.57
2022,ID,8.51
2022,IL,11.94
2022,IN,11.66
2022,KS,11.47
2022,KY,10.51
2022,LA,10.41
2022,MA,21.27
2022,MAT,15.02
2022,MD,13.32
2022,ME,17.44
2022,MI,13.2
2022,MN,12.04
2022,MO,10.26
2022,MS,10.36
2022,MT,9.97
2022,MTN,10.46
2022,NC,9.6
2022,ND,8.42
2022,NE,8.83
2022,NEW,20.47
2022,NH,21.07
2022,NJ,14.8
2022,NM,10.02
2022,NV,10.94
2022,NY,18.33
2022,OH,10.64
2022,OK,10.05
2022,OR,9.26
2022,PA,11.86
2022,PACC,17.46
2022,PACN,32.14
2022,RI,19.3
2022,SAT,11.48
2022,SC,10.74
2022,SD,10.44
2022,TN,10.89
2022,TX,10.16
2022,US,12.36
2022,UT,8.8
2022,VA,10.75
2022,VT,16.99
2022,WA,9.05
2022,WI,11.95
2022,WNC,10.38
2022,WSC,10.16
2022,WV,9.74
2022,WY,8.24
2023,AK,21.41
2023,AL,11.47
2023,AR,9.73
2023,AZ,12.19
2023,CA,24.87
2023,CO,11.76
2023,CT,24.24
2023,DC,16.5
2023,DE,12.85
2023,ENC,11.98
2023,ESC,10.78
2023,FL,13.53
2023,GA,11.06
2023,HI,38.6
2023,IA,9.42
2023,ID,9.08
2023,IL,11.75
2023,IN,11.49
2023,KS,10.8
2023,KY,9.96
2023,LA,8.91
2023,MA,23.21
2023,MAT,15.4
2023,MD,14.34
2023,ME,20.84
2023,MI,13.68
2023,MN,12.21
2023,MO,10.87
2023,MS,10.95
2023,MT,10.97
2023,MTN,11.07
2023,NC,10.61
2023,ND,8.03
2023,NE,9.14
2023,NEW,22.81
2023,NH,22.96
2023,NJ,15.27
2023,NM,9.47
2023,NV,13.09
2023,NY,18.28
2023,OH,11.04
2023,OK,9.3
2023,OR,10.32
2023,PA,12.57
2023,PACC,19.15
2023,PACN,31.67
2023,RI,21.62
2023,SAT,11.88
2023,SC,10.5
2023,SD,10.49
2023,TN,10.69
2023,TX,10.04
2023,US,12.68
2023,UT,9.03
2023,VA,10.68
2023,VT,17.53
2023,WA,9.58
2023,WI,12.72
2023,WNC,10.44
2023,WSC,9.79
2023,WV,10.26
2023,WY,8.39
