year,state,price,sales,avg_temp,disaster_count
2001,AK,10.54,5454.08,66.45833333333333,1.0
2001,AL,5.6,79358.258,63.03333333333333,1.0
2001,AR,6.05,41732.449,61.225,1.0
2001,AZ,7.27,62274.304,61.20000000000001,1.0
2001,CA,11.22,247758.778,59.125,0.0
2001,CO,6.02,44236.038,46.85,1.0
2001,CT,9.62,30540.758,50.24166666666667,0.0
2001,DE,6.8,11378.626,56.09166666666666,0.0
2001,FL,7.67,200752.133,70.93333333333335,2.0
2001,GA,6.39,117790.473,63.94166666666667,1.0
2001,HI,14.05,9784.563,27.33333333333333,1.0
2001,IA,6.14,39443.755,49.05833333333334,1.0
2001,ID,4.92,21096.017,44.24166666666667,0.0
2001,IL,6.9,136033.549,53.35833333333332,1.0
2001,IN,5.3,97733.968,53.15833333333333,0.0
2001,KS,6.24,35846.951,55.91666666666668,1.0
2001,KY,4.24,79975.499,56.59166666666667,2.0
2001,LA,6.96,74692.751,66.65833333333332,0.0
2001,MA,11.55,52496.075,49.09166666666666,1.0
2001,MD,6.6,61640.02,55.325,0.0
2001,ME,10.55,12151.997,42.65,1.0
2001,MI,6.97,102409.347,46.8,1.0
2001,MN,5.97,60686.852,43.04999999999999,2.0
2001,MO,6.03,73213.157,55.80833333333334,0.0
2001,MS,6.26,44286.865,63.70000000000001,1.0
2001,MT,6.48,11446.658,43.650000000000006,1.0
2001,NC,6.58,119026.943,59.39166666666666,0.0
2001,ND,5.48,9809.757,42.24166666666667,2.0
2001,NE,5.39,24722.64,50.33333333333332,1.0
2001,NH,10.95,10315.551,44.575,0.0
2001,NJ,9.36,73177.39,53.64166666666667,1.0
2001,NM,7.16,18726.594,54.575,1.0
2001,NV,7.86,28167.293,51.55833333333334,1.0
2001,NY,11.55,144180.76,46.93333333333334,1.0
2001,OH,6.62,155797.714,52.366666666666674,1.0
2001,OK,6.1,49666.725,60.78333333333334,1.0
2001,OR,5.44,45884.83,47.78333333333334,1.0
2001,PA,8.01,135271.933,49.93333333333333,1.0
2001,RI,11.45,7392.917,51.09166666666667,0.0
2001,SC,5.77,74832.367,63.29166666666666,0.0
2001,SD,6.35,8626.999,46.49166666666667,2.0
2001,TN,5.59,96130.718,58.24999999999999,2.0
2001,TX,7.38,318044.174,65.69999999999999,1.0
2001,UT,5.21,23217.308,49.98333333333332,1.0
2001,VA,6.18,96453.175,55.84166666666667,2.0
2001,VT,10.86,5585.446,43.78333333333333,1.0
2001,WA,5.34,78495.247,46.875,1.0
2001,WI,6.08,65218.293,45.32500000000001,1.0
2001,WV,5.07,27669.432,52.69166666666666,1.0
2001,WY,4.46,12949.505,43.20000000000001,2.0
2002,AK,10.46,5465.489,66.60833333333333,1.0
2002,AL,5.71,83067.078,63.575,2.0
2002,AR,5.61,42449.558,60.58333333333334,1.0
2002,AZ,7.21,62600.737,61.175,1.0
2002,CA,12.19,235213.332,58.85,1.0
2002,CO,6.0,45936.696,46.083333333333336,1.0
2002,CT,9.71,31005.489,50.46666666666666,0.0
2002,DE,6.91,12018.734,57.15833333333333,0.0
2002,FL,7.31,210473.53,71.29166666666667,0.0
2002,GA,6.24,123789.078,64.35833333333333,0.0
2002,HI,13.39,9891.638,30.08333333333334,0.0
2002,IA,6.01,40897.543,49.16666666666666,1.0
2002,ID,5.58,20699.666,42.958333333333336,0.0
2002,IL,6.94,138447.313,53.241666666666674,1.0
2002,IN,5.34,101428.55,53.116666666666674,1.0
2002,KS,6.31,36713.54,55.18333333333333,0.0
2002,KY,4.26,87266.835,56.833333333333336,2.0
2002,LA,5.99,79260.989,66.64166666666667,1.0
2002,MA,10.06,53707.537,49.34166666666666,0.0
2002,MD,6.18,68379.906,56.275,1.0
2002,ME,10.35,11441.358,41.7,0.0
2002,MI,7.09,104713.52,45.74166666666667,1.0
2002,MN,5.8,62162.361,42.04166666666666,2.0
2002,MO,6.09,75000.629,55.31666666666667,1.0
2002,MS,6.24,45451.85,63.98333333333334,1.0
2002,MT,5.7,12831.388,41.44166666666667,1.0
2002,NC,6.74,122686.468,59.975,0.0
2002,ND,5.45,10219.353,40.99999999999999,2.0
2002,NE,5.55,25661.061,50.00833333333333,1.0
2002,NH,10.6,10383.387,44.525000000000006,0.0
2002,NJ,9.3,74602.62,54.30833333333334,1.0
2002,NM,6.73,19206.917,54.383333333333326,1.0
2002,NV,8.42,29204.272,50.8,1.0
2002,NY,11.16,147440.116,46.84166666666666,0.0
2002,OH,6.77,153407.098,52.53333333333333,0.0
2002,OK,5.59,49485.466,59.41666666666668,1.0
2002,OR,6.32,45255.173,47.708333333333336,2.0
2002,PA,8.06,139819.87,50.3,0.0
2002,RI,9.2,7560.699,51.175,0.0
2002,SC,5.83,77819.392,63.7,1.0
2002,SD,6.26,8936.801,46.24166666666665,1.0
2002,TN,5.72,98233.027,58.725,2.0
2002,TX,6.62,320845.849,65.02499999999999,1.0
2002,UT,5.39,23267.188,48.825,1.0
2002,VA,6.23,100618.57,56.55833333333334,2.0
2002,VT,10.87,5629.263,43.56666666666666,1.0
2002,WA,5.88,75403.856,46.93333333333334,1.0
2002,WI,6.28,66999.296,44.58333333333334,2.0
2002,WV,5.11,28463.122,53.23333333333335,2.0
2002,WY,4.68,12874.06,41.375,1.0
2003,AK,10.5,5563.682,66.86666666666667,1.0
2003,AL,5.88,83844.22,62.73333333333334,2.0
2003,AR,5.57,43108.259,60.26666666666666,1.0
2003,AZ,7.34,64079.56,61.9,1.0
2003,CA,11.78,243221.316,59.42499999999999,1.0
2003,CO,6.77,46494.645,47.025000000000006,1.0
2003,CT,10.16,31830.218,48.15833333333333,0.0
2003,DE,6.96,12599.59,54.583333333333336,1.0
2003,FL,7.72,217378.622,70.86666666666666,1.0
2003,GA,6.32,123676.657,63.316666666666656,0.0
2003,HI,14.47,10390.836,29.108333333333334,1.0
2003,IA,6.11,41207.284,47.90833333333333,0.0
2003,ID,5.22,21218.685,45.36666666666667,0.0
2003,IL,6.86,136247.891,51.70833333333332,1.0
2003,IN,5.37,100467.779,51.06666666666667,1.0
2003,KS,6.35,36735.39,54.96666666666667,1.0
2003,KY,4.42,85219.631,55.241666666666674,1.0
2003,LA,6.93,77769.322,66.375,1.0
2003,MA,10.56,55514.357,47.10833333333333,0.0
2003,MD,6.45,71258.583,53.91666666666666,2.0
2003,ME,9.79,11971.837,40.45,0.0
2003,MI,6.85,108877.193,43.96666666666667,0.0
2003,MN,6.01,63087.339,41.516666666666666,0.0
2003,MO,6.02,74239.888,54.5,1.0
2003,MS,6.46,45543.881,63.26666666666666,2.0
2003,MT,6.14,12824.66,43.333333333333336,1.0
2003,NC,6.86,121335.121,58.725,1.0
2003,ND,5.47,10461.108,40.766666666666666,1.0
2003,NE,5.64,25856.566,49.78333333333334,1.0
2003,NH,10.83,10972.542,42.49999999999999,1.0
2003,NJ,9.48,76382.512,51.84166666666666,0.0
2003,NM,7.0,19330.491,55.48333333333333,1.0
2003,NV,8.29,30131.66,52.24166666666667,1.0
2003,NY,12.44,144044.703,44.525,1.0
2003,OH,6.73,152189.238,50.23333333333333,2.0
2003,OK,6.35,50428.168,59.86666666666667,2.0
2003,OR,6.18,45194.73,49.04166666666666,1.0
2003,PA,8.02,140369.128,47.975,1.0
2003,RI,10.47,7796.626,48.98333333333333,0.0
2003,SC,6.08,77054.098,62.35833333333334,0.0
2003,SD,6.35,9079.99,46.05833333333334,0.0
2003,TN,5.84,97455.808,57.508333333333326,1.0
2003,TX,7.5,322685.955,65.49999999999999,2.0
2003,UT,5.41,23860.35,50.6,1.0
2003,VA,6.27,101509.731,54.95000000000001,2.0
2003,VT,10.98,5352.429,41.48333333333333,1.0
2003,WA,5.86,78133.501,48.175,1.0
2003,WI,6.64,67241.494,43.2,0.0
2003,WV,5.13,28296.993,51.58333333333332,2.0
2003,WY,4.76,13253.836,43.05,0.0
2004,AK,10.99,5788.484,67.06666666666666,1.0
2004,AL,6.08,86870.519,63.33333333333332,1.0
2004,AR,5.67,43672.36,61.025000000000006,1.0
2004,AZ,7.45,66933.251,60.40833333333333,1.0
2004,CA,11.35,252025.973,58.85833333333335,1.0
2004,CO,6.95,46723.841,45.84166666666667,1.0
2004,CT,10.26,32214.61,48.75833333333333,0.0
2004,DE,7.53,11761.153,55.825,0.0
2004,FL,8.16,218584.494,70.81666666666666,1.0
2004,GA,6.58,129465.784,63.975,1.0
2004,HI,15.7,10731.52,29.325,1.0
2004,IA,6.4,40902.773,48.50833333333333,1.0
2004,ID,4.97,21808.674,44.15,0.0
2004,IL,6.8,139253.956,52.583333333333336,1.0
2004,IN,5.58,103094.263,52.21666666666666,1.0
2004,KS,6.37,37126.54,55.06666666666667,1.0
2004,KY,4.63,86521.156,56.40833333333333,1.0
2004,LA,7.13,79737.112,67.14166666666667,2.0
2004,MA,10.77,56142.019,47.61666666666667,1.0
2004,MD,7.15,66891.7,55.16666666666668,0.0
2004,ME,9.69,12367.668,40.44166666666666,1.0
2004,MI,6.94,106606.04,44.583333333333336,1.0
2004,MN,6.24,63340.315,41.3,0.0
2004,MO,6.07,74054.296,54.96666666666667,1.0
2004,MS,7.0,46032.538,64.00833333333333,1.0
2004,MT,6.4,12956.782,42.81666666666667,0.0
2004,NC,6.97,125656.807,59.34166666666667,1.0
2004,ND,5.69,10516.4,40.54166666666666,1.0
2004,NE,5.7,25875.93,49.80833333333333,1.0
2004,NH,11.37,10973.309,42.98333333333333,0.0
2004,NJ,10.29,77593.167,53.01666666666667,1.0
2004,NM,7.1,19845.735,53.54166666666666,2.0
2004,NV,8.56,31312.306,50.833333333333336,1.0
2004,NY,12.55,145081.709,45.16666666666666,1.0
2004,OH,6.89,154221.114,51.34166666666668,1.0
2004,OK,6.5,50942.042,60.15,0.0
2004,OR,6.21,45636.448,48.45,2.0
2004,PA,8.0,143501.493,49.06666666666667,2.0
2004,RI,10.96,7887.575,49.32500000000001,0.0
2004,SC,6.22,79908.34,63.18333333333334,2.0
2004,SD,6.44,9213.844,46.29166666666666,2.0
2004,TN,6.14,99660.665,58.49166666666665,0.0
2004,TX,7.95,320614.84,65.24166666666667,0.0
2004,UT,5.69,24511.704,48.70000000000001,1.0
2004,VA,6.43,105424.173,55.88333333333333,1.0
2004,VT,11.02,5663.772,41.84166666666666,1.0
2004,WA,5.8,79981.608,48.39166666666667,2.0
2004,WI,6.88,67975.709,43.51666666666666,1.0
2004,WV,5.13,28918.612,52.71666666666667,1.0
2004,WY,4.98,13539.513,42.40833333333334,1.0
2005,AK,11.72,5912.571,66.73333333333332,1.0
2005,AL,6.46,89201.62,63.39166666666665,1.0
2005,AR,6.3,46164.923,61.958333333333336,1.0
2005,AZ,7.79,69390.686,61.13333333333333,3.0
2005,CA,11.63,254249.507,58.6,3.0
2005,CO,7.64,48353.236,46.76666666666667,1.0
2005,CT,12.06,33095.029,49.50833333333333,1.0
2005,DE,7.76,12136.788,55.725,2.0
2005,FL,8.76,224977.011,70.83333333333333,1.0
2005,GA,7.43,132265.452,63.79166666666666,1.0
2005,HI,18.33,10538.91,29.183333333333334,2.0
2005,IA,6.69,42756.808,49.61666666666667,1.0
2005,ID,5.12,21852.681,43.583333333333336,2.0
2005,IL,6.95,144986.215,53.70000000000001,1.0
2005,IN,5.88,106548.91,52.85,2.0
2005,KS,6.55,39024.283,55.89166666666667,2.0
2005,KY,5.01,89351.466,56.78333333333333,1.0
2005,LA,8.03,77389.17,67.50833333333334,2.0
2005,MA,12.18,57227.588,48.39166666666667,1.0
2005,MD,8.13,68365.385,55.16666666666666,1.0
2005,ME,10.57,12362.879,41.833333333333336,2.0
2005,MI,7.23,110444.563,46.04166666666668,1.0
2005,MN,6.61,66019.053,43.06666666666667,2.0
2005,MO,6.13,80940.494,56.23333333333332,1.0
2005,MS,7.54,45901.064,64.27500000000002,1.0
2005,MT,6.72,13478.838,43.05833333333334,1.0
2005,NC,7.19,128335.377,59.425,1.0
2005,ND,5.92,10839.99,42.4,1.0
2005,NE,5.87,26975.944,50.70000000000001,2.0
2005,NH,12.53,11244.628,44.03333333333333,1.0
2005,NJ,10.89,81896.813,53.45,2.0
2005,NM,7.51,20638.951,54.71666666666666,1.0
2005,NV,9.02,32500.63,50.66666666666666,3.0
2005,NY,13.95,150147.571,46.225,2.0
2005,OH,7.08,160176.303,51.79166666666666,2.0
2005,OK,6.85,53707.102,60.84166666666666,1.0
2005,OR,6.34,46419.245,47.708333333333336,1.0
2005,PA,8.27,148272.94,49.49166666666667,2.0
2005,RI,11.97,8049.112,50.09166666666667,1.0
2005,SC,6.72,81254.088,63.06666666666669,1.0
2005,SD,6.6,9811.017,47.34166666666667,2.0
2005,TN,6.31,103905.421,58.74999999999999,2.0
2005,TX,9.14,334258.262,65.96666666666667,1.0
2005,UT,5.92,25000.498,49.33333333333334,3.0
2005,VA,6.64,108849.552,55.933333333333344,2.0
2005,VT,10.95,5883.053,43.41666666666666,0.0
2005,WA,5.87,83425.2,47.333333333333336,1.0
2005,WI,7.48,70335.683,45.06666666666666,1.0
2005,WV,5.15,30152.069,52.75833333333333,2.0
2005,WY,5.16,14137.727,42.84166666666667,1.0
2006,AK,12.84,6182.291,66.44166666666666,3.0
2006,AL,7.07,90677.695,64.19999999999999,0.0
2006,AR,6.99,46635.624,61.991666666666674,1.0
2006,AZ,8.24,73252.776,61.12499999999999,2.0
2006,CA,12.82,262958.528,58.64166666666666,2.0
2006,CO,7.61,49733.698,46.508333333333326,1.0
2006,CT,14.83,31677.453,51.13333333333333,1.0
2006,DE,10.13,11554.672,57.325,1.0
2006,FL,10.45,228219.544,71.35833333333333,2.0
2006,GA,7.63,134834.168,64.55,0.0
2006,HI,20.72,10567.912,26.40000000000001,2.0
2006,IA,7.01,43336.835,50.39166666666666,0.0
2006,ID,4.92,22761.749,44.18333333333334,1.0
2006,IL,7.07,142447.811,53.99999999999999,1.0
2006,IN,6.46,105664.484,53.425,1.0
2006,KS,6.89,39751.302,56.87500000000001,2.0
2006,KY,5.43,88743.435,56.80833333333333,1.0
2006,LA,8.3,77467.748,67.77499999999999,0.0
2006,MA,15.45,55850.09,50.11666666666667,1.0
2006,MD,9.95,63173.143,56.51666666666666,1.0
2006,ME,11.8,12284.768,43.975,1.0
2006,MI,8.14,108017.697,47.01666666666667,0.0
2006,MN,6.98,66769.931,44.38333333333333,2.0
2006,MO,6.3,82015.23,56.75,1.0
2006,MS,8.33,46936.437,64.75833333333334,0.0
2006,MT,6.91,13814.98,44.375,1.0
2006,NC,7.53,126698.979,59.81666666666667,1.0
2006,ND,6.21,11245.238,43.833333333333336,1.0
2006,NE,6.07,27276.292,51.09166666666668,2.0
2006,NH,13.84,11094.343,45.78333333333334,1.0
2006,NJ,11.88,79680.947,54.975,1.0
2006,NM,7.37,21434.957,54.74166666666667,2.0
2006,NV,9.63,34586.26,50.79166666666668,2.0
2006,NY,15.27,142238.019,47.63333333333333,1.0
2006,OH,7.71,153428.844,52.708333333333336,1.0
2006,OK,7.3,54905.314,62.15833333333333,2.0
2006,OR,6.53,48069.265,47.95,2.0
2006,PA,8.68,146150.358,50.75833333333333,1.0
2006,RI,13.98,7799.126,51.84166666666668,0.0
2006,SC,6.98,80877.321,63.61666666666667,0.0
2006,SD,6.7,10056.387,48.14166666666667,2.0
2006,TN,6.97,103931.744,58.89166666666666,1.0
2006,TX,10.34,342724.213,67.11666666666666,2.0
2006,UT,5.99,26365.716,49.16666666666666,0.0
2006,VA,6.86,106721.241,56.57500000000001,2.0
2006,VT,11.37,5795.029,45.05833333333333,0.0
2006,WA,6.14,85033.335,47.50833333333333,2.0
2006,WI,8.13,69820.749,45.99166666666667,0.0
2006,WV,5.04,32312.126,53.03333333333333,0.0
2006,WY,5.27,14946.612,43.16666666666668,1.0
2007,AK,13.28,6326.61,66.12500000000001,2.0
2007,AL,7.57,91828.464,64.4,1.0
2007,AR,6.96,47054.891,61.80833333333334,0.0
2007,AZ,8.54,77193.206,61.58333333333332,0.0
2007,CA,12.8,264234.911,58.925,1.0
2007,CO,7.76,51299.156,46.175,1.0
2007,CT,16.45,34129.107,49.53333333333333,1.0
2007,DE,11.35,11868.81,56.29166666666668,0.0
2007,FL,10.33,231084.6,71.75,2.0
2007,GA,7.86,137453.878,64.8,2.0
2007,HI,21.29,10585.299,28.08333333333333,1.0
2007,IA,6.83,45269.523,48.89166666666667,1.0
2007,ID,5.07,23755.186,44.775,1.0
2007,IL,8.46,146055.151,53.67500000000001,1.0
2007,IN,6.5,109420.15,53.28333333333333,1.0
2007,KS,6.84,40165.977,55.075,1.0
2007,KY,5.84,92404.1,57.71666666666666,1.0
2007,LA,8.39,79566.937,67.38333333333334,1.0
2007,MA,15.16,57138.822,48.29166666666668,1.0
2007,MD,11.5,65390.66,55.69166666666666,0.0
2007,ME,14.59,11860.202,40.71666666666667,2.0
2007,MI,8.53,109296.749,46.09166666666667,0.0
2007,MN,7.44,68231.182,42.4,1.0
2007,MO,6.56,85532.85,56.18333333333334,1.0
2007,MS,8.03,48153.181,64.95,0.0
2007,MT,7.13,15531.985,44.025000000000006,1.0
2007,NC,7.83,131880.754,60.475,0.0
2007,ND,6.42,11905.695,41.766666666666666,1.0
2007,NE,6.28,28248.4,49.958333333333336,1.0
2007,NH,13.98,11235.856,43.1,1.0
2007,NJ,13.01,81934.334,53.58333333333334,2.0
2007,NM,7.44,22267.394,54.21666666666667,2.0
2007,NV,9.99,35643.402,51.525,1.0
2007,NY,15.22,148177.523,45.65833333333333,1.0
2007,OH,7.91,161770.827,52.26666666666666,1.0
2007,OK,7.29,55193.2,60.05,1.0
2007,OR,7.02,48696.965,47.78333333333334,2.0
2007,PA,9.08,151572.95,49.49999999999999,1.0
2007,RI,13.12,8013.022,50.28333333333333,1.0
2007,SC,7.18,81948.158,64.3,0.0
2007,SD,6.89,10603.301,46.8,2.0
2007,TN,7.07,106716.934,59.94166666666667,0.0
2007,TX,10.11,343828.582,64.84166666666667,3.0
2007,UT,6.41,27785.447,49.89166666666667,1.0
2007,VA,7.12,111569.552,56.80000000000001,0.0
2007,VT,12.04,5864.006,42.175,1.0
2007,WA,6.37,85741.947,46.79166666666666,2.0
2007,WI,8.48,71301.3,44.74166666666667,1.0
2007,WV,5.34,34183.839,53.29166666666666,1.0
2007,WY,5.29,15535.552,43.29166666666666,1.0
2008,AK,14.74,6325.94399,65.64999999999999,1.0
2008,AL,8.59,89707.27901,62.91666666666668,2.0
2008,AR,7.6,46134.68101,59.85833333333333,2.0
2008,AZ,9.11,76267.91602,60.61666666666665,1.0
2008,CA,12.49,268155.21898,58.91666666666666,1.0
2008,CO,8.59,52142.47301,44.94166666666666,2.0
2008,CT,17.8,30956.544,49.70000000000001,0.0
2008,DE,12.38,11748.783,56.30833333333334,0.0
2008,FL,10.74,226172.795,70.825,3.0
2008,GA,8.84,135173.514,63.51666666666667,1.0
2008,HI,29.2,10390.279,25.075000000000003,2.0
2008,IA,6.89,45488.06998,45.91666666666666,1.0
2008,ID,5.69,23901.49001,42.525000000000006,1.0
2008,IL,9.23,144619.914,50.91666666666666,1.0
2008,IN,7.09,106980.704,51.04166666666668,1.0
2008,KS,7.45,39965.06107,53.575,1.0
2008,KY,6.26,93428.41398,55.350000000000016,1.0
2008,LA,9.44,78725.77399,66.64166666666667,1.0
2008,MA,16.23,55884.10499,48.60833333333333,0.0
2008,MD,13.01,63325.77699,55.31666666666666,0.0
2008,ME,13.8,11673.673,41.60833333333333,2.0
2008,MI,8.93,105781.27101,44.03333333333333,1.0
2008,MN,7.79,68794.13798,39.41666666666666,1.0
2008,MO,6.84,84381.67599,53.43333333333334,1.0
2008,MS,8.99,47721.23501,63.325,2.0
2008,MT,7.72,15326.39999,41.38333333333333,1.0
2008,NC,7.96,130069.25701,59.325,1.0
2008,ND,6.69,12416.07401,39.33333333333333,0.0
2008,NE,6.58,28821.02103,47.69166666666666,1.0
2008,NH,14.63,10977.289,43.85,1.0
2008,NJ,14.43,80519.543,53.62500000000001,0.0
2008,NM,8.35,22038.108,53.64166666666667,2.0
2008,NV,9.89,35192.496,50.41666666666666,1.0
2008,NY,16.47,144052.936,45.775,0.0
2008,OH,8.39,159388.80701,50.63333333333333,0.0
2008,OK,7.81,56278.86606,59.55000000000001,3.0
2008,OR,7.24,49187.47698,46.8,2.0
2008,PA,9.33,150400.589,48.85,0.0
2008,RI,16.04,7818.594,50.775,0.0
