year,state,price,sales,avg_temp,disaster_count
2008,SC,7.85,80650.572,62.94999999999999,0.0
2008,SD,7.14,10974.086,43.84166666666666,1.0
2008,TN,8.18,104169.77899,57.625,1.0
2008,TX,10.99,347814.64702,65.53333333333333,3.0
2008,UT,6.49,28191.51101,48.10833333333333,0.0
2008,VA,8.0,110106.33701,55.708333333333336,0.0
2008,VT,12.33,5741.204,43.05,1.0
2008,WA,6.55,87332.884,45.75833333333333,2.0
2008,WI,9.0,70121.82701,41.775,1.0
2008,WV,5.61,34221.103,51.79166666666666,1.0
2008,WY,5.67,16690.24899,40.68333333333333,0.0
2009,AK,15.09,6270.17098,65.96666666666668,2.0
2009,AL,8.83,82844.60198,62.90833333333333,1.0
2009,AR,7.57,43173.10399,59.925,2.0
2009,AZ,9.56,73432.92901,61.083333333333336,1.0
2009,CA,13.24,259583.67598,58.833333333333336,1.0
2009,CO,8.31,51035.906,45.18333333333333,1.0
2009,CT,18.07,29715.764,48.84166666666667,0.0
2009,DE,12.2,11257.778,55.42500000000001,0.0
2009,FL,11.49,224750.322,71.15833333333332,3.0
2009,GA,8.81,130765.50499,63.41666666666668,1.0
2009,HI,21.21,10126.185,26.75833333333333,2.0
2009,IA,7.37,43641.19499,46.7,1.0
2009,ID,6.51,22753.779,42.81666666666667,0.0
2009,IL,9.15,136688.466,51.425,1.0
2009,IN,7.62,99311.81302,51.28333333333333,1.0
2009,KS,7.98,38243.34399,53.6,1.0
2009,KY,6.52,88896.75699,55.39166666666667,1.0
2009,LA,7.06,78669.582,66.85000000000001,0.0
2009,MA,15.45,54359.198,47.74166666666667,1.0
2009,MD,13.09,62589.143,54.60833333333333,0.0
2009,ME,13.12,11282.967,40.85833333333333,1.0
2009,MI,9.4,98121.014,43.775,0.0
2009,MN,8.14,64004.463,40.10833333333333,1.0
2009,MO,7.35,79897.30002,53.975,1.0
2009,MS,8.85,46049.154,63.63333333333333,1.0
2009,MT,7.58,14353.775,41.14166666666666,1.0
2009,NC,8.48,127657.97902,58.88333333333335,1.0
2009,ND,6.63,12648.57999,38.516666666666666,1.0
2009,NE,7.21,28452.194,47.6,1.0
2009,NH,15.09,10698.493,42.96666666666667,1.0
2009,NJ,14.53,75779.853,52.73333333333334,0.0
2009,NM,8.09,21647.13601,54.275000000000006,1.0
2009,NV,10.36,34283.65399,50.36666666666667,1.0
2009,NY,15.44,140034.397,45.01666666666666,1.0
2009,OH,9.02,146299.79301,50.54166666666666,1.0
2009,OK,6.94,54544.58,59.41666666666668,2.0
2009,OR,7.47,47566.89702,47.25833333333333,2.0
2009,PA,9.6,143747.43799,48.43333333333333,0.0
2009,RI,14.22,7617.629,49.774999999999984,0.0
2009,SC,8.42,76417.47899,62.675,1.0
2009,SD,7.39,11010.118,43.55833333333333,1.0
2009,TN,8.69,94909.84401,57.583333333333336,1.0
2009,TX,9.86,345351.41997,65.75833333333333,1.0
2009,UT,6.77,27586.69999,48.44166666666667,1.0
2009,VA,8.93,108462.463,55.15833333333333,0.0
2009,VT,12.75,5496.513,42.28333333333333,0.0
2009,WA,6.59,90210.00198,46.36666666666667,3.0
2009,WI,9.38,66286.43898,42.38333333333333,0.0
2009,WV,6.65,30271.329,51.74166666666667,1.0
2009,WY,6.08,16561.93701,40.925,0.0
2010,AK,14.76,6247.03802,66.01666666666667,1.0
2010,AL,8.89,90862.645,62.708333333333336,2.0
2010,AR,7.28,48194.285,61.17499999999999,1.0
2010,AZ,9.69,72833.03,60.39166666666667,2.0
2010,CA,13.01,258530.892,57.725,2.0
2010,CO,9.15,52917.786,46.15,1.0
2010,CT,17.38,30391.766,51.35,1.0
2010,DE,11.97,11605.932,56.675,0.0
2010,FL,10.58,231209.61399,69.19166666666666,0.0
2010,GA,8.87,140671.57999,62.95833333333332,0.0
2010,HI,25.12,10016.509,27.425,1.0
2010,IA,7.66,45445.26901,48.19166666666666,1.0
2010,ID,6.54,22797.66803,43.325,2.0
2010,IL,9.13,144760.674,52.89166666666667,1.0
2010,IN,7.67,105994.37597,52.59999999999999,0.0
2010,KS,8.35,40420.675,55.275,1.0
2010,KY,6.73,93569.42598,56.00833333333333,1.0
2010,LA,7.8,85079.69198,66.45833333333333,1.0
2010,MA,14.26,57123.422,50.35,2.0
2010,MD,12.71,65335.498,55.85,0.0
2010,ME,12.84,11531.568,44.63333333333333,1.0
2010,MI,9.88,103649.21904,47.075,0.0
2010,MN,8.41,67799.70606,42.84166666666667,2.0
2010,MO,7.78,86085.11697,55.20833333333332,1.0
2010,MS,8.59,49687.166,63.48333333333333,1.0
2010,MT,7.84,13771.45301,41.558333333333344,1.0
2010,NC,8.67,136414.94702,59.01666666666667,2.0
2010,ND,7.11,12956.26301,40.87500000000001,2.0
2010,NE,7.52,29849.46004,49.34166666666667,2.0
2010,NH,14.84,10890.074,45.98333333333334,1.0
2010,NJ,14.68,79179.42701,54.675,1.0
2010,NM,8.4,22428.34401,54.16666666666666,2.0
2010,NV,9.73,33772.595,50.04999999999999,1.0
2010,NY,16.41,144623.57302,47.25,1.0
2010,OH,9.14,154145.41794,51.7,0.0
2010,OK,7.59,57845.98002,60.29999999999999,1.0
2010,OR,7.56,46025.94503,47.11666666666667,0.0
2010,PA,10.31,148963.968,50.083333333333336,0.0
2010,RI,14.07,7799.227,51.96666666666666,1.0
2010,SC,8.49,82479.29299,62.56666666666666,0.0
2010,SD,7.82,11356.14901,45.13333333333335,2.0
2010,TN,8.61,103521.53701,57.92500000000001,1.0
2010,TX,9.34,358457.54999,65.10000000000001,1.0
2010,UT,6.94,28044.00099,48.31666666666666,1.0
2010,VA,8.69,113806.135,55.925,1.0
2010,VT,13.24,5594.83302,44.87499999999999,0.0
2010,WA,6.66,90379.97002,47.083333333333336,1.0
2010,WI,9.78,68752.41704,45.46666666666667,1.0
2010,WV,7.45,32031.803,52.05000000000001,2.0
2010,WY,6.2,17113.45801,41.95833333333334,1.0
2011,AK,16.08,6319.53995,66.01666666666667,2.0
2011,AL,9.1,88995.36899,63.83333333333332,1.0
2011,AR,7.43,47927.829,61.81666666666666,1.0
2011,AZ,9.71,74943.645,60.33333333333332,2.0
2011,CA,13.05,261941.70001,57.43333333333334,2.0
2011,CO,9.39,53458.28502,45.43333333333334,1.0
2011,CT,16.35,29858.993,50.85833333333333,1.0
2011,DE,11.48,11483.29599,57.425,1.0
2011,FL,10.61,225090.42199,71.68333333333334,1.0
2011,GA,9.61,136371.149,64.64166666666667,2.0
2011,HI,31.59,9961.653,26.95,0.0
2011,IA,7.56,45654.87701,48.40833333333333,2.0
2011,ID,6.44,23271.724,42.38333333333333,1.0
2011,IL,8.97,142885.56702,53.15,1.0
2011,IN,8.01,105818.13897,53.06666666666666,1.0
2011,KS,8.89,40760.39897,55.20833333333334,3.0
2011,KY,7.17,89538.341,56.925,1.0
2011,LA,7.68,86369.08101,67.71666666666667,1.0
2011,MA,14.11,55569.912,49.66666666666666,2.0
2011,MD,11.93,63599.711,56.525,1.0
2011,ME,12.58,11415.345,42.81666666666667,2.0
2011,MI,10.4,105053.558,45.61666666666667,0.0
2011,MN,8.65,68532.708,42.025,2.0
2011,MO,8.32,84254.84101,55.64166666666667,2.0
2011,MS,8.78,49337.557,64.45,2.0
2011,MT,8.23,13788.081,41.58333333333333,2.0
2011,NC,8.64,131084.93302,60.39166666666667,3.0
2011,ND,7.5,13737.01599,40.65833333333334,2.0
2011,NE,7.88,29676.08402,48.78333333333334,3.0
2011,NH,14.74,10868.60699,44.93333333333333,2.0
2011,NJ,14.3,76859.76201,54.85833333333332,2.0
2011,NM,8.74,23041.66501,54.61666666666665,2.0
2011,NV,8.97,33916.479,49.56666666666666,1.0
2011,NY,15.89,144046.60902,47.125,4.0
2011,OH,9.03,154746.31002,52.30833333333333,1.0
2011,OK,7.8,59846.79402,61.64166666666666,2.0
2011,OR,8.04,47171.44599,46.275000000000006,1.0
2011,PA,10.45,148757.23801,50.43333333333333,3.0
2011,RI,13.04,7732.42,51.625,1.0
2011,SC,8.8,80488.54601,64.10000000000001,0.0
2011,SD,8.05,11679.60002,44.775,2.0
2011,TN,9.28,100733.329,58.94166666666666,2.0
2011,TX,9.0,376065.11599,67.34166666666665,1.0
2011,UT,7.13,28858.94601,47.60833333333333,1.0
2011,VA,8.84,110228.26499,56.98333333333334,2.0
2011,VT,13.8,5550.184,44.3,2.0
2011,WA,6.78,93724.917,45.525,2.0
2011,WI,10.21,68611.62202,44.13333333333333,1.0
2011,WV,7.88,31238.753,53.50000000000001,0.0
2011,WY,6.58,17417.76201,41.05833333333334,1.0
2012,AK,16.33,6416.41098,65.76666666666667,1.0
2012,AL,9.18,86182.54801,64.91666666666667,2.0
2012,AR,7.62,46859.56698,63.60833333333334,0.0
2012,AZ,9.81,75063.343,62.1,0.0
2012,CA,13.53,259538.03802,59.50833333333333,1.0
2012,CO,9.39,53685.29703,48.31666666666666,1.0
2012,CT,15.54,29492.33801,52.46666666666666,1.0
2012,DE,11.06,11519.33101,58.475,0.0
2012,FL,10.44,220674.33302,71.89166666666667,1.0
2012,GA,9.37,130978.87202,65.5,0.0
2012,HI,34.04,9639.157,24.308333333333334,1.0
2012,IA,7.71,45709.09996,52.06666666666667,0.0
2012,ID,6.92,23711.859,45.1,1.0
2012,IL,8.4,143540.004,55.775,0.0
2012,IN,8.29,105173.42503,55.13333333333335,1.0
2012,KS,9.33,40293.47599,58.21666666666667,1.0
2012,KY,7.26,89048.48998,58.40833333333334,1.0
2012,LA,6.9,84730.743,68.71666666666667,1.0
2012,MA,13.79,55313.32401,51.33333333333334,1.0
2012,MD,11.28,61813.55201,57.491666666666674,2.0
2012,ME,11.81,11561.059,43.85833333333332,0.0
2012,MI,10.98,104818.19095,48.425,0.0
2012,MN,8.86,67988.53489,45.208333333333336,1.0
2012,MO,8.53,82435.35898,58.54999999999998,0.0
2012,MS,8.6,48387.675,65.68333333333334,1.0
2012,MT,8.25,13863.38298,44.53333333333333,1.0
2012,NC,9.15,128084.893,60.71666666666666,0.0
2012,ND,7.83,14716.95598,44.133333333333326,0.0
2012,NE,8.37,30827.93898,52.70833333333334,1.0
2012,NH,14.19,10870.261,46.59166666666667,1.0
2012,NJ,13.68,75052.91399,55.86666666666667,1.0
2012,NM,8.83,23178.568,56.00000000000001,2.0
2012,NV,8.95,35179.91801,52.35833333333333,1.0
2012,NY,15.15,143162.66801,48.84166666666667,0.0
2012,OH,9.12,152456.86402,54.01666666666667,1.0
2012,OK,7.54,59340.62402,63.150000000000006,2.0
2012,OR,8.21,46688.85597,48.01666666666667,1.0
2012,PA,9.91,144709.72701,51.79999999999999,0.0
2012,RI,12.74,7708.334,52.87500000000001,0.0
2012,SC,9.1,77780.953,64.50833333333334,0.0
2012,SD,8.49,11734.20999,49.26666666666666,1.0
2012,TN,9.27,96381.47197,60.33333333333334,1.0
2012,TX,8.55,365104.13099,67.76666666666667,1.0
2012,UT,7.84,29723.368,50.94166666666667,2.0
2012,VA,9.07,107794.98501,57.54999999999999,1.0
2012,VT,14.22,5510.764,45.85,1.0
2012,WA,6.94,92336.44097,47.05833333333334,2.0
2012,WI,10.28,68820.08991,47.39166666666666,1.0
2012,WV,8.14,30817.24099,54.31666666666667,1.0
2012,WY,7.19,16971.35399,44.78333333333333,1.0
2013,AK,16.49,6268.212,66.29166666666664,2.0
2013,AL,9.02,87852.10702,62.6,0.0
2013,AR,7.93,46683.034,59.64166666666666,1.0
2013,AZ,10.14,75662.03702,60.45,1.0
2013,CA,14.3,261332.45899,59.31666666666666,1.0
2013,CO,9.88,53441.64901,45.09166666666667,2.0
2013,CT,15.66,29824.516,49.78333333333333,2.0
2013,DE,10.9,11347.856,55.82500000000001,1.0
2013,FL,10.22,221919.51398,71.68333333333334,2.0
2013,GA,9.69,130497.47001,63.39166666666667,0.0
2013,HI,33.26,9503.164,27.8,0.0
2013,IA,8.07,46705.21594,46.65833333333333,2.0
2013,ID,7.57,24208.056,43.708333333333336,1.0
2013,IL,8.26,141804.88801,51.083333333333336,1.0
2013,IN,8.73,105487.38895,51.208333333333336,0.0
2013,KS,9.72,39847.39707,53.71666666666667,0.0
2013,KY,7.69,84763.84199,55.04166666666666,0.0
2013,LA,8.04,85807.932,66.25000000000001,1.0
2013,MA,14.51,55265.07402,48.79999999999999,2.0
2013,MD,11.66,61899.478,54.71666666666667,1.0
2013,ME,11.86,11855.047,41.96666666666667,1.0
2013,MI,11.21,103038.30501,44.05833333333333,1.0
2013,MN,9.41,68644.10298,39.325,1.0
2013,MO,9.04,83406.95701,53.60833333333333,1.0
2013,MS,9.11,48781.99,63.083333333333336,1.0
2013,MT,8.58,14045.17398,42.38333333333333,2.0
2013,NC,9.24,129779.90503,58.55833333333333,1.0
2013,ND,8.2,16032.96699,38.79166666666667,2.0
2013,NE,8.74,30700.605,48.45833333333332,0.0
2013,NH,14.3,11043.27599,44.2,2.0
2013,NJ,13.69,74642.399,53.208333333333336,1.0
2013,NM,9.25,23065.026,53.675,2.0
2013,NV,9.03,35211.21501,50.49166666666667,1.0
2013,NY,15.44,147895.127,45.725,3.0
2013,OH,9.2,150307.01803,50.875,1.0
2013,OK,7.86,59929.17199,58.83333333333334,2.0
2013,OR,8.44,47640.97802,47.64166666666667,1.0
2013,PA,9.81,146253.76298,49.008333333333326,1.0
2013,RI,13.72,7781.122,50.65,2.0
2013,SC,9.24,78602.094,62.32500000000001,0.0
2013,SD,8.86,12209.79897,44.04166666666668,1.0
2013,TN,9.13,96944.013,57.11666666666667,0.0
2013,TX,8.66,378817.25403,65.10833333333333,0.0
2013,UT,8.15,30474.03402,47.75,2.0
2013,VA,8.96,110511.82701,55.116666666666674,1.0
2013,VT,14.61,5587.712,43.23333333333333,1.0
2013,WA,7.09,92882.72298,47.150000000000006,1.0
2013,WI,10.51,69124.04299,41.775,1.0
2013,WV,7.91,31399.85,51.775,2.0
2013,WY,7.55,17053.514,41.675,0.0
2014,AK,17.46,6164.812,66.94166666666666,2.0
2014,AL,9.27,90493.72702,62.03333333333334,1.0
2014,AR,7.9,47080.30101,58.66666666666666,1.0
2014,AZ,10.18,76297.68499,62.25,0.0
2014,CA,15.15,262584.78602,61.45,1.0
2014,CO,10.06,53396.52101,46.05833333333333,0.0
2014,CT,17.05,29354.46,48.675,0.0
2014,DE,11.22,11338.47699,54.71666666666667,0.0
2014,FL,10.77,226078.111,70.64166666666668,1.0
2014,GA,10.03,135789.932,62.96666666666667,0.0
2014,HI,33.43,9475.452,30.33333333333334,1.0
2014,IA,8.15,47201.85298,45.458333333333336,2.0
2014,ID,7.93,23233.28401,45.1,0.0
2014,IL,9.36,141540.28703,49.48333333333333,1.0
2014,IN,9.06,106942.50403,49.40833333333333,1.0
2014,KS,10.16,40561.606,53.68333333333333,1.0
2014,KY,8.15,78838.92398,54.34166666666668,1.0
2014,LA,8.09,90628.31601,65.075,0.0
2014,MA,15.35,54469.292,47.725,0.0
2014,MD,12.1,61683.86901,53.56666666666667,1.0
2014,ME,12.65,12002.66101,41.19166666666667,0.0
2014,MI,11.03,103314.09801,41.88333333333333,1.0
2014,MN,9.52,68719.36702,38.64166666666666,1.0
2014,MO,9.11,83878.39692,52.875,0.0
2014,MS,9.6,49408.63098,62.31666666666666,1.0
2014,MT,8.59,14102.39199,41.90833333333333,1.0
2014,NC,9.33,133132.77596,58.35,1.0
2014,ND,8.41,18239.73201,38.975,2.0
2014,NE,8.84,30222.16801,48.01666666666667,2.0
2014,NH,15.22,10944.081,43.05,0.0
2014,NJ,13.95,73866.07801,51.94166666666667,0.0
2014,NM,9.65,23115.222,54.80833333333333,2.0
2014,NV,9.73,35075.60601,53.03333333333333,0.0
2014,NY,16.25,147371.91299,44.50833333333333,1.0
2014,OH,9.73,150679.71301,49.191666666666656,0.0
2014,OK,8.18,61573.37402,58.883333333333326,2.0
2014,OR,8.68,47334.95301,49.62500000000001,2.0
2014,PA,10.28,146687.698,47.43333333333334,1.0
2014,RI,15.41,7643.104,49.74166666666665,0.0
2014,SC,9.67,81619.765,62.21666666666666,0.0
2014,SD,9.05,12354.726,43.68333333333334,2.0
2014,TN,9.4,100219.23,56.61666666666667,1.0
2014,TX,8.94,389669.82,64.85000000000001,2.0
2014,UT,8.35,30043.01902,50.44166666666667,1.0
2014,VA,9.17,112098.38099,54.44166666666666,0.0
2014,VT,14.57,5569.86099,41.95,1.0
2014,WA,7.13,92140.77699,48.375,1.0
2014,WI,10.57,69494.75499,40.225,0.0
2014,WV,7.65,32696.106,50.78333333333333,0.0
2014,WY,7.76,17134.07502,42.125,0.0
2015,AK,17.59,6159.204,67.26666666666667,1.0
2015,AL,9.33,88845.543,64.61666666666666,0.0
2015,AR,8.19,46465.15402,61.4,1.0
2015,AZ,10.34,77349.41596,61.75,2.0
2015,CA,15.42,261170.43699,60.75833333333333,2.0
2015,CO,9.94,54116.04599,47.44166666666666,1.0
2015,CT,17.77,29476.15501,49.84166666666667,1.0
2015,DE,11.17,11498.205,56.41666666666666,0.0
2015,FL,10.49,235599.39798,73.35833333333333,0.0
2015,GA,9.62,135878.215,65.30833333333332,0.0
2015,HI,26.17,9511.352,30.03333333333333,0.0
2015,IA,8.35,47147.29285,49.26666666666666,1.0
2015,ID,8.09,23058.81399,46.375,1.0
2015,IL,9.4,138619.97,52.866666666666674,0.0
2015,IN,8.99,104514.51798,52.30833333333334,0.0
2015,KS,10.14,39849.127,56.3,1.0
2015,KY,8.14,76038.62998,56.56666666666666,2.0
2015,LA,7.65,91676.48901,68.09166666666668,1.0
2015,MA,16.9,54621.08801,48.458333333333336,1.0
2015,MD,12.07,61781.71901,55.44166666666666,0.0
2015,ME,12.78,11888.168,41.225,0.0
2015,MI,10.76,102479.92097,45.10833333333333,0.0
2015,MN,9.53,66579.23387,43.49166666666667,0.0
2015,MO,9.44,81504.081,55.84166666666667,1.0
2015,MS,9.53,48691.52902,65.29166666666667,1.0
2015,MT,8.9,14206.911,44.85833333333334,1.0
2015,NC,9.37,133847.52299,60.51666666666667,0.0
2015,ND,8.75,18128.94799,43.375,0.0
2015,NE,8.91,29495.07292,50.8,1.0
2015,NH,16.02,10999.149,43.616666666666674,1.0
2015,NJ,13.74,75489.62301,53.866666666666674,1.0
2015,NM,9.62,23093.55301,54.94166666666666,1.0
2015,NV,9.48,36019.69,52.89166666666666,1.0
2015,NY,15.28,148913.65506,45.69166666666666,0.0
2015,OH,9.98,149213.22396,51.61666666666667,0.0
2015,OK,7.9,61336.38499,60.825,1.0
2015,OR,8.75,47263.97396,50.35833333333333,1.0
2015,PA,10.31,146344.02799,49.458333333333336,0.0
2015,RI,17.01,7664.718,50.43333333333333,1.0
2015,SC,9.58,81328.246,64.49166666666666,0.0
2015,SD,9.47,12101.979,47.53333333333333,1.0
2015,TN,9.3,99632.10797,59.03333333333333,0.0
2015,TX,8.7,392337.35401,65.8,1.0
2015,UT,8.54,30192.34999,50.73333333333333,0.0
2015,VA,9.31,112009.04499,56.53333333333333,0.0
2015,VT,14.41,5521.10901,42.63333333333333,1.0
2015,WA,7.4,90116.08597,49.975,1.0
2015,WI,10.73,68698.93192,44.81666666666666,0.0
2015,WV,8.11,32303.026,53.14166666666666,2.0
2015,WY,7.97,16924.76199,44.15833333333333,1.0
2016,AK,17.93,6123.20202,66.81666666666668,1.0
2016,AL,9.56,88225.141,65.34166666666667,1.0
2016,AR,8.13,46188.438,62.79166666666666,1.0
2016,AZ,10.33,78237.82802,62.17500000000001,1.0
2016,CA,15.23,256846.63497,60.13333333333333,1.0
2016,CO,9.83,54802.03698,47.28333333333334,1.0
2016,CT,17.24,28931.087,51.775000000000006,0.0
2016,DE,11.09,11258.438,57.366666666666674,0.0
2016,FL,9.91,235721.822,72.46666666666667,1.0
2016,GA,9.59,138112.239,65.79166666666667,1.0
2016,HI,23.87,9445.389,31.883333333333336,0.0
2016,IA,8.55,48431.19301,50.71666666666667,1.0
2016,ID,8.08,23062.96099,45.09166666666667,2.0
2016,IL,9.38,141050.40899,54.73333333333333,0.0
2016,IN,9.22,103704.82099,54.225,0.0
2016,KS,10.49,40810.17399,57.16666666666666,1.0
2016,KY,8.42,74553.575,57.925,1.0
2016,LA,7.46,91452.659,68.74166666666667,1.0
2016,MA,16.48,53475.888,50.31666666666669,0.0
