year,state,price,sales,avg_temp,disaster_count
2016,MD,12.21,61353.91101,56.46666666666667,1.0
2016,ME,12.8,11448.951,43.258333333333326,0.0
2016,MI,11.05,104467.81301,47.366666666666674,0.0
2016,MN,9.99,66546.49198,44.56666666666666,0.0
2016,MO,9.74,78618.05597,57.44166666666666,1.0
2016,MS,8.67,49050.16399,65.90833333333335,2.0
2016,MT,8.84,14100.60102,44.62500000000001,3.0
2016,NC,9.2,134404.31899,60.84166666666668,0.0
2016,ND,8.94,18520.18799,44.366666666666674,0.0
2016,NE,9.05,30199.35404,51.65,0.0
2016,NH,15.66,10904.95599,45.73333333333333,1.0
2016,NJ,13.38,75359.37099,54.95000000000001,1.0
2016,NM,9.12,23039.54701,55.51666666666666,1.0
2016,NV,8.38,36144.63,51.93333333333334,1.0
2016,NY,14.47,147803.03801,47.650000000000006,0.0
2016,OH,9.84,150597.79604,53.575,0.0
2016,OK,7.83,61516.554,62.30833333333333,3.0
2016,OR,8.83,47349.34999,48.76666666666667,2.0
2016,PA,10.19,145327.68299,50.93333333333334,0.0
2016,RI,16.28,7524.27,52.20833333333334,0.0
2016,SC,9.79,79577.54999,64.85833333333333,2.0
2016,SD,9.83,12129.53002,48.35,0.0
2016,TN,9.23,100758.43902,60.3,0.0
2016,TX,8.43,398661.80878,67.14999999999999,3.0
2016,UT,8.72,30179.53403,50.23333333333334,1.0
2016,VA,9.09,112280.66501,57.11666666666667,0.0
2016,VT,14.46,5516.45001,44.65,0.0
2016,WA,7.68,88885.316,48.575,3.0
2016,WI,10.67,69736.33799,46.19166666666666,1.0
2016,WV,8.98,32076.14599,54.14166666666666,1.0
2016,WY,8.19,16554.87,43.90833333333333,1.0
2017,AK,19.1,6185.799,66.65833333333333,0.0
2017,AL,9.83,86241.73001,65.03333333333332,1.0
2017,AR,8.26,46085.95101,62.54166666666666,1.0
2017,AZ,10.64,77646.26201,63.03333333333333,1.0
2017,CA,16.06,257267.93701,60.34166666666666,3.0
2017,CO,9.99,54830.186,47.925,1.0
2017,CT,17.55,28135.52999,50.925,0.0
2017,DE,10.9,11128.60301,57.62499999999999,0.0
2017,FL,10.42,233154.549,72.84166666666665,2.0
2017,GA,9.83,133456.62,65.825,4.0
2017,HI,26.05,9324.20101,29.325000000000003,0.0
2017,IA,8.73,48921.99695,50.0,2.0
2017,ID,8.26,23793.78999,44.258333333333326,1.0
2017,IL,9.49,137196.31001,54.39166666666666,0.0
2017,IN,9.77,98965.968,53.975,0.0
2017,KS,10.6,40287.78698,56.50000000000001,2.0
2017,KY,8.57,72634.38698,57.81666666666666,1.0
2017,LA,7.79,91205.935,68.71666666666667,2.0
2017,MA,17.12,52513.32101,49.575,0.0
2017,MD,11.98,59303.885,56.68333333333333,0.0
2017,ME,13.02,11213.674,42.36666666666667,0.0
2017,MI,11.28,101899.09299,46.29166666666666,1.0
2017,MN,10.27,67152.57997,42.63333333333333,1.0
2017,MO,10.03,76461.41902,57.15,1.0
2017,MS,9.09,47828.787,65.77499999999999,2.0
2017,MT,8.92,14709.65602,43.175,1.0
2017,NC,9.04,131421.31898,60.99999999999999,2.0
2017,ND,8.78,20140.42599,42.00833333333333,1.0
2017,NE,9.08,30359.00702,50.66666666666666,1.0
2017,NH,16.17,10787.26099,44.93333333333333,1.0
2017,NJ,13.32,73382.94,54.59166666666667,0.0
2017,NM,9.59,23009.58399,56.38333333333335,1.0
2017,NV,8.76,36657.786,52.21666666666666,2.0
2017,NY,14.74,144992.43302,46.92500000000001,0.0
2017,OH,9.84,146643.83102,53.225,0.0
2017,OK,8.2,60492.12799,61.80833333333333,3.0
2017,OR,8.81,50043.81603,48.03333333333333,2.0
2017,PA,10.13,142990.89598,50.60833333333334,1.0
2017,RI,16.42,7384.671,51.53333333333334,0.0
2017,SC,9.97,78096.757,65.06666666666665,2.0
2017,SD,10.05,12313.67503,46.76666666666667,1.0
2017,TN,9.45,97239.88499,59.96666666666667,2.0
2017,TX,8.38,401880.37401,67.31666666666666,1.0
2017,UT,8.6,30589.02102,50.725,2.0
2017,VA,9.18,111529.73201,57.308333333333344,1.0
2017,VT,14.6,5423.662,43.8,1.0
2017,WA,7.94,91948.17201,46.81666666666667,2.0
2017,WI,10.76,69079.10897,44.71666666666666,1.0
2017,WV,9.0,31709.019,54.00833333333333,1.0
2017,WY,8.28,16778.06699,43.19166666666667,2.0
2018,AK,19.36,5972.46698,67.05833333333334,2.0
2018,AL,9.63,90280.456,64.45,2.0
2018,AR,7.78,49602.70798,61.16666666666666,0.0
2018,AZ,10.85,78346.30199,62.26666666666666,2.0
2018,CA,16.58,255224.27197,60.125,1.0
2018,CO,10.02,56450.48002,47.16666666666666,1.0
2018,CT,18.41,28833.925,50.758333333333326,1.0
2018,DE,10.55,11773.1,57.14166666666667,0.0
2018,FL,10.32,238565.391,72.27499999999999,1.0
2018,GA,9.62,139866.07398,65.08333333333333,0.0
2018,HI,29.18,9337.161,30.41666666666667,2.0
2018,IA,8.92,51210.655,47.491666666666674,1.0
2018,ID,8.17,23753.50799,44.525,2.0
2018,IL,9.6,142654.80801,52.475,0.0
2018,IN,9.75,104194.376,52.59166666666666,1.0
2018,KS,10.72,42036.97904,54.6,1.0
2018,KY,8.52,76610.63597,56.95833333333332,1.0
2018,LA,7.71,94186.07201,67.775,1.0
2018,MA,18.5,53285.02903,49.475,1.0
2018,MD,11.57,62086.45499,55.925,2.0
2018,ME,13.44,12354.819,41.76666666666666,1.0
2018,MI,11.4,104869.49602,45.10833333333333,1.0
2018,MN,10.37,68708.38199,40.59166666666666,1.0
2018,MO,9.93,82055.835,55.2,0.0
2018,MS,9.24,50390.06798,64.77499999999999,1.0
2018,MT,8.84,14838.84499,41.275,1.0
2018,NC,9.25,138287.404,60.43333333333333,2.0
2018,ND,8.91,20669.50599,39.79166666666667,0.0
2018,NE,9.02,30939.49201,48.25833333333333,1.0
2018,NH,17.01,11046.28399,44.45,1.0
2018,NJ,13.23,76016.762,54.17499999999999,1.0
2018,NM,9.35,24048.61099,55.50833333333333,2.0
2018,NV,8.67,37780.26301,52.008333333333326,1.0
2018,NY,14.83,149929.851,46.19166666666667,1.0
2018,OH,9.94,152915.16698,52.19166666666666,1.0
2018,OK,8.09,64575.31599,60.2,1.0
2018,OR,8.85,49325.90401,48.44166666666666,1.0
2018,PA,10.1,148976.73101,49.75833333333335,0.0
2018,RI,18.1,7583.339,51.55833333333334,0.0
2018,SC,9.67,81641.13799,64.25,1.0
2018,SD,9.97,12856.93799,44.133333333333326,1.0
2018,TN,9.58,102911.18299,59.075,0.0
2018,TX,8.48,424418.628,66.0,2.0
2018,UT,8.21,31242.408,50.400000000000006,1.0
2018,VA,9.48,118166.34802,56.56666666666667,1.0
2018,VT,15.13,5530.94799,43.21666666666667,1.0
2018,WA,8.0,90005.79099,48.05,2.0
2018,WI,10.58,70959.54899,43.208333333333336,2.0
2018,WV,8.72,33646.813,53.3,1.0
2018,WY,8.09,16864.67799,42.40833333333334,1.0
2019,AK,20.22,5818.80503,67.575,1.0
2019,AL,9.83,88095.11201,65.375,3.0
2019,AR,8.22,48093.03199,61.21666666666667,1.0
2019,AZ,10.52,77929.17002,60.25833333333333,2.0
2019,CA,16.89,250378.71,58.40833333333333,2.0
2019,CO,10.17,56520.82299,45.26666666666666,0.0
2019,CT,18.66,27899.996,49.75,1.0
2019,DE,10.52,11469.42199,57.45833333333334,0.0
2019,FL,10.44,240347.95505,73.18333333333332,1.0
2019,GA,9.86,139300.98999,66.21666666666667,1.0
2019,HI,28.72,9452.88701,32.19166666666667,0.0
2019,IA,9.08,51043.14802,46.81666666666667,1.0
2019,ID,7.89,23985.275,42.98333333333334,1.0
2019,IL,9.56,138319.48099,52.1,1.0
2019,IN,9.91,102104.20303,52.400000000000006,0.0
2019,KS,10.26,41159.62798,53.81666666666669,1.0
2019,KY,8.61,75345.382,57.475,1.0
2019,LA,7.71,93128.52501,67.70833333333334,3.0
2019,MA,18.4,51336.59799,48.54166666666666,0.0
2019,MD,11.24,60720.658,56.55833333333333,0.0
2019,ME,14.04,11732.04,40.675,0.0
2019,MI,11.56,101249.29298,43.93333333333334,0.0
2019,MN,10.33,66965.594,39.3,1.0
2019,MO,9.68,78857.77499,54.975,2.0
2019,MS,9.28,48951.026,65.22500000000001,1.0
2019,MT,9.02,15321.27098,39.87500000000001,2.0
2019,NC,9.45,136435.53101,61.325,1.0
2019,ND,8.85,21559.25501,38.00000000000001,1.0
2019,NE,9.08,30383.19001,47.491666666666674,1.0
2019,NH,17.15,10711.65701,43.25,1.0
2019,NJ,13.42,73916.70397,54.275,0.0
2019,NM,8.99,24880.134,54.45000000000001,1.0
2019,NV,8.78,36982.38601,49.875,1.0
2019,NY,14.34,145600.34501,45.24166666666667,1.0
2019,OH,9.58,148521.92005,52.39166666666667,2.0
2019,OK,7.86,64795.946,59.866666666666674,2.0
2019,OR,8.81,50404.38599,47.14166666666667,3.0
2019,PA,9.81,145580.38298,49.866666666666674,1.0
2019,RI,18.49,7349.915,50.62500000000001,0.0
2019,SC,10.02,80205.62,65.01666666666667,1.0
2019,SD,9.96,12868.93098,42.34166666666668,2.0
2019,TN,9.69,99829.09999,59.83333333333334,1.0
2019,TX,8.6,429343.40401,65.89166666666668,2.0
2019,UT,8.24,31142.56502,47.875,1.0
2019,VA,9.52,118435.37999,57.475,1.0
2019,VT,15.36,5427.66399,41.87500000000001,1.0
2019,WA,8.04,91052.79598,46.525000000000006,1.0
2019,WI,10.66,69157.53999,42.141666666666666,1.0
2019,WV,8.49,33247.013,54.15833333333334,1.0
2019,WY,8.1,16763.49601,40.275,0.0
2020,AK,19.82,5917.57699,67.275,0.0
2020,AL,9.84,83395.60502,64.86666666666666,2.0
2020,AR,8.32,45851.00301,61.15,2.0
2020,AZ,10.44,81960.07401,62.616666666666674,1.0
2020,CA,18.0,250174.67203,60.51666666666667,1.0
2020,CO,10.27,56050.26399,47.25833333333335,1.0
2020,CT,19.13,27113.673,51.78333333333334,1.0
2020,DE,10.24,11129.05101,57.98333333333333,0.0
2020,FL,10.06,242440.17099,73.22500000000001,2.0
2020,GA,9.93,133470.14198,65.60833333333332,0.0
2020,HI,27.55,8796.76099,27.475000000000005,3.0
2020,IA,8.97,50639.86205,49.150000000000006,1.0
2020,ID,7.99,24461.35199,44.333333333333336,0.0
2020,IL,9.75,132469.277,53.30833333333334,0.0
2020,IN,9.92,97155.74401,53.29166666666666,0.0
2020,KS,10.38,39483.94599,55.61666666666667,0.0
2020,KY,8.58,71800.39901,57.14166666666665,1.0
2020,LA,7.51,89126.68501,68.15833333333335,1.0
2020,MA,18.19,50009.34104,50.900000000000006,0.0
2020,MD,11.15,57629.04001,57.19999999999999,0.0
2020,ME,13.54,11346.74,43.50833333333333,0.0
2020,MI,12.21,97011.9058,46.54166666666666,0.0
2020,MN,10.57,64054.60602,42.40833333333333,0.0
2020,MO,9.64,75725.71197,55.758333333333326,1.0
2020,MS,9.13,46482.03998,65.45,2.0
2020,MT,9.13,14584.179,43.28333333333333,1.0
2020,NC,9.43,130390.97999,60.82500000000001,2.0
2020,ND,8.53,21819.45199,42.25833333333333,1.0
2020,NE,8.97,31171.53602,50.55,0.0
2020,NH,16.63,10693.52901,45.85,0.0
2020,NJ,13.63,71998.22099,55.525000000000006,0.0
2020,NM,9.33,24777.15501,56.00833333333333,0.0
2020,NV,8.33,38233.89901,52.44166666666666,1.0
2020,NY,14.87,140406.63199,47.81666666666666,1.0
2020,OH,9.44,142615.19902,53.025,0.0
2020,OK,7.63,62299.30498,60.70833333333332,1.0
2020,OR,8.82,51019.31301,48.825,2.0
2020,PA,9.7,139720.83699,51.16666666666668,0.0
2020,RI,18.54,7351.541,52.8,0.0
2020,SC,9.9,76737.17599,64.61666666666666,1.0
2020,SD,10.06,12695.84499,46.758333333333326,1.0
2020,TN,9.52,95003.88798,59.275,2.0
2020,TX,8.36,426863.26697,66.86666666666666,2.0
2020,UT,8.27,31663.15699,50.383333333333326,1.0
2020,VA,9.16,117254.388,57.42499999999999,0.0
2020,VT,16.33,5331.45801,44.82499999999999,1.0
2020,WA,8.33,86706.144,48.05833333333334,2.0
2020,WI,10.82,67448.36105,44.82500000000001,1.0
2020,WV,8.75,32076.583,53.95,0.0
2020,WY,8.27,15331.018,42.78333333333333,1.0
2021,AK,20.02,5969.339,66.28333333333333,0.0
2021,AL,10.18,85585.166,64.2,2.0
2021,AR,9.1,48663.14201,61.35,0.0
2021,AZ,10.73,81219.99,62.1,2.0
2021,CA,19.65,247249.865,60.35,1.0
2021,CO,10.9,56351.209,47.475,1.0
2021,CT,18.32,27737.606,51.383333333333326,1.0
2021,DE,10.5,11479.65499,57.400000000000006,1.0
2021,FL,10.67,241562.08201,72.19166666666668,2.0
2021,GA,10.43,137363.95204,64.60000000000001,2.0
2021,HI,30.31,8936.482,26.48333333333333,2.0
2021,IA,9.13,52893.26902,50.0,0.0
2021,ID,8.17,25285.616,45.41666666666666,2.0
2021,IL,10.14,135688.833,53.76666666666667,0.0
2021,IN,10.36,99740.04599,53.5,0.0
2021,KS,10.47,40491.78604,56.11666666666667,0.0
2021,KY,9.12,74516.98602,56.958333333333336,1.0
2021,LA,8.82,90819.34601,67.48333333333333,2.0
2021,MA,19.06,50798.38799,50.80833333333333,1.0
2021,MD,11.48,59303.974,56.84166666666666,1.0
2021,ME,13.96,11584.674,44.225,0.0
2021,MI,12.93,99813.28097,47.4,1.0
2021,MN,11.08,66589.16797,44.30000000000001,0.0
2021,MO,9.85,77763.04101,56.30000000000001,1.0
2021,MS,9.5,48015.36399,64.68333333333332,1.0
2021,MT,9.5,14961.561,43.96666666666667,1.0
2021,NC,9.29,135693.07701,60.23333333333333,2.0
2021,ND,8.65,22863.10699,43.80000000000001,1.0
2021,NE,8.84,32341.17002,51.04166666666666,1.0
2021,NH,17.37,10867.26799,46.06666666666666,1.0
2021,NJ,14.01,73070.46599,55.08333333333334,1.0
2021,NM,9.79,25393.74299,55.43333333333334,1.0
2021,NV,8.58,39032.042,52.54166666666668,1.0
2021,NY,16.11,141423.77816,47.71666666666667,1.0
2021,OH,9.76,147717.86495,53.17499999999999,0.0
2021,OK,8.52,64525.137,60.8,0.0
2021,OR,8.95,54135.20501,49.19166666666666,2.0
2021,PA,9.97,143340.15399,51.16666666666666,1.0
2021,RI,18.44,7398.00399,52.49166666666665,1.0
2021,SC,9.96,79792.13601,63.725,0.0
2021,SD,10.43,13041.39102,48.025000000000006,1.0
2021,TN,9.78,99621.13698,59.025,2.0
2021,TX,9.14,435627.87798,66.14999999999999,1.0
2021,UT,8.34,32677.62701,50.675,2.0
2021,VA,9.14,125245.19598,57.04999999999999,0.0
2021,VT,16.34,5412.69602,44.95000000000001,2.0
2021,WA,8.75,88198.668,48.25833333333333,2.0
2021,WI,11.01,69426.61502,45.76666666666666,0.0
2021,WV,8.87,32777.98802,53.64166666666666,1.0
2021,WY,8.25,15784.712,43.64166666666667,0.0
2022,AK,20.73,6002.08,66.93333333333332,3.0
2022,AL,11.59,87027.54499,64.01666666666667,1.0
2022,AR,9.91,48997.66299,61.149999999999984,1.0
2022,AZ,11.31,84196.51702,61.23333333333333,2.0
2022,CA,22.33,251869.136,60.04999999999999,1.0
2022,CO,11.75,56763.04099,46.19166666666667,1.0
2022,CT,21.08,27767.146,50.991666666666674,1.0
2022,DE,11.83,11539.27099,56.53333333333333,1.0
2022,FL,12.51,248820.80301,72.52499999999999,2.0
2022,GA,12.0,145035.20397,64.78333333333335,0.0
2022,HI,39.72,9039.11501,28.625000000000004,1.0
2022,IA,9.57,54203.95499,47.508333333333326,1.0
2022,ID,8.51,26201.131,43.53333333333333,1.0
2022,IL,11.94,135871.58,52.05833333333333,1.0
2022,IN,11.66,100044.36496,52.175,0.0
2022,KS,11.47,41961.06503,55.15,2.0
2022,KY,10.51,75338.74199,56.325,3.0
2022,LA,10.41,95138.99799,67.25,0.0
2022,MA,21.27,50983.44001,50.3,0.0
2022,MD,13.32,59682.71902,55.71666666666666,0.0
2022,ME,17.44,11875.708,43.383333333333326,0.0
2022,MI,13.2,100639.26202,45.06666666666666,0.0
2022,MN,12.04,66635.43002,40.0,2.0
2022,MO,10.26,80306.26002,55.025,2.0
2022,MS,10.36,48979.533,64.66666666666667,1.0
2022,MT,9.97,15583.78301,42.075,1.0
2022,NC,9.6,139206.76104,59.92499999999999,0.0
2022,ND,8.42,25392.877,39.425,1.0
2022,NE,8.83,33844.10502,49.650000000000006,2.0
2022,NH,21.07,10818.13,45.41666666666666,1.0
2022,NJ,14.8,74442.735,54.34166666666666,0.0
2022,NM,10.02,27156.17798,54.59166666666668,1.0
2022,NV,10.94,39320.007,51.61666666666667,1.0
2022,NY,18.33,143210.51698,46.55833333333334,1.0
2022,OH,10.64,149499.78299,51.73333333333333,0.0
2022,OK,10.05,69486.94202,60.94166666666666,2.0
2022,OR,9.26,56326.89599,48.30833333333334,1.0
2022,PA,11.86,145044.59215,49.64166666666666,0.0
2022,RI,19.3,7576.284,52.06666666666666,0.0
2022,SC,10.74,82758.43201,63.76666666666667,1.0
2022,SD,10.44,13467.06401,45.175,2.0
2022,TN,10.89,102112.05101,58.54166666666666,2.0
2022,TX,10.16,475401.19206,66.49999999999999,1.0
2022,UT,8.8,33365.50101,49.53333333333333,0.0
2022,VA,10.75,132264.61703,56.208333333333336,2.0
2022,VT,16.99,5470.47101,44.208333333333336,0.0
2022,WA,9.05,90897.31998,47.09166666666667,2.0
2022,WI,11.95,69875.87103,42.85833333333334,0.0
2022,WV,9.74,32986.288,52.35,0.0
2022,WY,8.24,16499.42898,41.958333333333336,0.0
2023,AK,21.41,6024.59801,66.77499999999999,2.0
2023,AL,11.47,84880.35899,65.34166666666668,1.0
2023,AR,9.73,48649.29999,62.925,1.0
2023,AZ,12.19,85918.79798,60.73333333333333,3.0
2023,CA,24.87,239480.45202,58.25000000000001,3.0
2023,CO,11.76,55565.81899,45.59166666666666,1.0
2023,CT,24.24,26685.176,52.20833333333334,0.0
2023,DE,12.85,11081.67099,57.75,0.0
2023,FL,13.53,250940.214,73.26666666666667,2.0
2023,GA,11.06,142028.83101,65.60000000000001,2.0
2023,HI,38.6,8927.25201,28.441666666666663,1.0
2023,IA,9.42,54400.25902,50.51666666666666,1.0
2023,ID,9.08,25673.977,43.76666666666667,0.0
2023,IL,11.75,130578.21703,54.74166666666667,2.0
2023,IN,11.49,95995.35001,54.325,1.0
2023,KS,10.8,41052.008,56.34166666666668,1.0
2023,KY,9.96,71223.02101,58.09166666666666,2.0
2023,LA,8.91,95374.45701,69.63333333333334,1.0
2023,MA,23.21,50011.96399,51.26666666666667,1.0
2023,MD,14.34,57033.08501,57.3,0.0
2023,ME,20.84,11336.02999,44.31666666666666,3.0
2023,MI,13.68,97588.69001,47.425,0.0
2023,MN,12.21,66215.80005,43.75833333333333,1.0
2023,MO,10.87,76975.79901,57.4,1.0
2023,MS,10.95,48421.76201,66.74166666666666,1.0
2023,MT,10.97,15504.69901,43.85,2.0
2023,NC,10.61,133091.10797,60.76666666666667,1.0
2023,ND,8.03,28202.179,42.0,1.0
2023,NE,9.14,33571.19901,50.43333333333334,1.0
2023,NH,22.96,10631.31298,46.7,2.0
2023,NJ,15.27,71096.93901,55.55833333333333,1.0
2023,NM,9.47,28347.49003,55.31666666666666,1.0
2023,NV,13.09,38249.35501,49.88333333333333,1.0
2023,NY,18.28,139421.93598,48.21666666666667,1.0
2023,OH,11.04,146640.98305,53.53333333333334,0.0
2023,OK,9.3,68978.84001,61.833333333333336,3.0
2023,OR,10.32,57984.962,48.025,1.0
2023,PA,12.57,138710.99303,51.50833333333335,0.0
2023,RI,21.62,7300.78799,52.53333333333334,1.0
2023,SC,10.5,81202.18501,64.29166666666667,1.0
2023,SD,10.49,13505.999,46.725,1.0
2023,TN,10.69,99046.005,59.95,1.0
2023,TX,10.04,492820.38499,68.1,0.0
2023,UT,9.03,33343.53701,48.46666666666667,0.0
2023,VA,10.68,132318.50501,57.475,0.0
2023,VT,17.53,5364.02301,45.78333333333333,2.0
2023,WA,9.58,89552.62999,48.366666666666674,2.0
2023,WI,12.72,68563.90399,46.30833333333334,0.0
2023,WV,10.26,32070.68699,53.95833333333334,2.0
2023,WY,8.39,16790.115,41.766666666666666,1.0
