state,year,avg_temp
AL,2001,63.03333333333333
AL,2002,63.575
AL,2003,62.73333333333334
AL,2004,63.33333333333332
AL,2005,63.39166666666665
AL,2006,64.19999999999999
AL,2007,64.4
AL,2008,62.91666666666668
AL,2009,62.90833333333333
AL,2010,62.708333333333336
AL,2011,63.83333333333332
AL,2012,64.91666666666667
AL,2013,62.6
AL,2014,62.03333333333334
AL,2015,64.61666666666666
AL,2016,65.34166666666667
AL,2017,65.03333333333332
AL,2018,64.45
AL,2019,65.375
AL,2020,64.86666666666666
AL,2021,64.2
AL,2022,64.01666666666667
AL,2023,65.34166666666668
AZ,2001,61.20000000000001
AZ,2002,61.175
AZ,2003,61.9
AZ,2004,60.40833333333333
AZ,2005,61.13333333333333
AZ,2006,61.12499999999999
AZ,2007,61.58333333333332
AZ,2008,60.61666666666665
AZ,2009,61.083333333333336
AZ,2010,60.39166666666667
AZ,2011,60.33333333333332
AZ,2012,62.1
AZ,2013,60.45
AZ,2014,62.25
AZ,2015,61.75
AZ,2016,62.17500000000001
AZ,2017,63.03333333333333
AZ,2018,62.26666666666666
AZ,2019,60.25833333333333
AZ,2020,62.616666666666674
AZ,2021,62.1
AZ,2022,61.23333333333333
AZ,2023,60.73333333333333
AR,2001,61.225
AR,2002,60.58333333333334
AR,2003,60.26666666666666
AR,2004,61.025000000000006
AR,2005,61.958333333333336
AR,2006,61.991666666666674
AR,2007,61.80833333333334
AR,2008,59.85833333333333
AR,2009,59.925
AR,2010,61.17499999999999
AR,2011,61.81666666666666
AR,2012,63.60833333333334
AR,2013,59.64166666666666
AR,2014,58.66666666666666
AR,2015,61.4
AR,2016,62.79166666666666
AR,2017,62.54166666666666
AR,2018,61.16666666666666
AR,2019,61.21666666666667
AR,2020,61.15
AR,2021,61.35
AR,2022,61.149999999999984
AR,2023,62.925
CA,2001,59.125
CA,2002,58.85
CA,2003,59.42499999999999
CA,2004,58.85833333333335
CA,2005,58.6
CA,2006,58.64166666666666
CA,2007,58.925
CA,2008,58.91666666666666
CA,2009,58.833333333333336
CA,2010,57.725
CA,2011,57.43333333333334
CA,2012,59.50833333333333
CA,2013,59.31666666666666
CA,2014,61.45
CA,2015,60.75833333333333
CA,2016,60.13333333333333
CA,2017,60.34166666666666
CA,2018,60.125
CA,2019,58.40833333333333
CA,2020,60.51666666666667
CA,2021,60.35
CA,2022,60.04999999999999
CA,2023,58.25000000000001
CO,2001,46.85
CO,2002,46.083333333333336
CO,2003,47.025000000000006
CO,2004,45.84166666666667
CO,2005,46.76666666666667
CO,2006,46.508333333333326
CO,2007,46.175
CO,2008,44.94166666666666
CO,2009,45.18333333333333
CO,2010,46.15
CO,2011,45.43333333333334
CO,2012,48.31666666666666
CO,2013,45.09166666666667
CO,2014,46.05833333333333
CO,2015,47.44166666666666
CO,2016,47.28333333333334
CO,2017,47.925
CO,2018,47.16666666666666
CO,2019,45.26666666666666
CO,2020,47.25833333333335
CO,2021,47.475
CO,2022,46.19166666666667
CO,2023,45.59166666666666
CT,2001,50.24166666666667
CT,2002,50.46666666666666
CT,2003,48.15833333333333
CT,2004,48.75833333333333
CT,2005,49.50833333333333
CT,2006,51.13333333333333
CT,2007,49.53333333333333
CT,2008,49.70000000000001
CT,2009,48.84166666666667
CT,2010,51.35
CT,2011,50.85833333333333
CT,2012,52.46666666666666
CT,2013,49.78333333333333
CT,2014,48.675
CT,2015,49.84166666666667
CT,2016,51.775000000000006
CT,2017,50.925
CT,2018,50.758333333333326
CT,2019,49.75
CT,2020,51.78333333333334
CT,2021,51.383333333333326
CT,2022,50.991666666666674
CT,2023,52.20833333333334
DE,2001,56.09166666666666
DE,2002,57.15833333333333
DE,2003,54.583333333333336
DE,2004,55.825
DE,2005,55.725
DE,2006,57.325
DE,2007,56.29166666666668
DE,2008,56.30833333333334
DE,2009,55.42500000000001
DE,2010,56.675
DE,2011,57.425
DE,2012,58.475
DE,2013,55.82500000000001
DE,2014,54.71666666666667
DE,2015,56.41666666666666
DE,2016,57.366666666666674
DE,2017,57.62499999999999
DE,2018,57.14166666666667
DE,2019,57.45833333333334
DE,2020,57.98333333333333
DE,2021,57.400000000000006
DE,2022,56.53333333333333
DE,2023,57.75
FL,2001,70.93333333333335
FL,2002,71.29166666666667
FL,2003,70.86666666666666
FL,2004,70.81666666666666
FL,2005,70.83333333333333
FL,2006,71.35833333333333
FL,2007,71.75
FL,2008,70.825
FL,2009,71.15833333333332
FL,2010,69.19166666666666
FL,2011,71.68333333333334
FL,2012,71.89166666666667
FL,2013,71.68333333333334
FL,2014,70.64166666666668
FL,2015,73.35833333333333
FL,2016,72.46666666666667
FL,2017,72.84166666666665
FL,2018,72.27499999999999
FL,2019,73.18333333333332
FL,2020,73.22500000000001
FL,2021,72.19166666666668
FL,2022,72.52499999999999
FL,2023,73.26666666666667
GA,2001,63.94166666666667
GA,2002,64.35833333333333
GA,2003,63.316666666666656
GA,2004,63.975
GA,2005,63.79166666666666
GA,2006,64.55
GA,2007,64.8
GA,2008,63.51666666666667
GA,2009,63.41666666666668
GA,2010,62.95833333333332
GA,2011,64.64166666666667
GA,2012,65.5
GA,2013,63.39166666666667
GA,2014,62.96666666666667
GA,2015,65.30833333333332
GA,2016,65.79166666666667
GA,2017,65.825
GA,2018,65.08333333333333
GA,2019,66.21666666666667
GA,2020,65.60833333333332
GA,2021,64.60000000000001
GA,2022,64.78333333333335
GA,2023,65.60000000000001
ID,2001,44.24166666666667
ID,2002,42.958333333333336
ID,2003,45.36666666666667
ID,2004,44.15
ID,2005,43.583333333333336
ID,2006,44.18333333333334
ID,2007,44.775
ID,2008,42.525000000000006
ID,2009,42.81666666666667
ID,2010,43.325
ID,2011,42.38333333333333
ID,2012,45.1
ID,2013,43.708333333333336
ID,2014,45.1
ID,2015,46.375
ID,2016,45.09166666666667
ID,2017,44.258333333333326
ID,2018,44.525
ID,2019,42.98333333333334
ID,2020,44.333333333333336
ID,2021,45.41666666666666
ID,2022,43.53333333333333
ID,2023,43.76666666666667
IL,2001,53.35833333333332
IL,2002,53.241666666666674
IL,2003,51.70833333333332
IL,2004,52.583333333333336
IL,2005,53.70000000000001
IL,2006,53.99999999999999
IL,2007,53.67500000000001
IL,2008,50.91666666666666
IL,2009,51.425
IL,2010,52.89166666666667
IL,2011,53.15
IL,2012,55.775
IL,2013,51.083333333333336
IL,2014,49.48333333333333
IL,2015,52.866666666666674
IL,2016,54.73333333333333
IL,2017,54.39166666666666
IL,2018,52.475
IL,2019,52.1
IL,2020,53.30833333333334
IL,2021,53.76666666666667
IL,2022,52.05833333333333
IL,2023,54.74166666666667
IN,2001,53.15833333333333
IN,2002,53.116666666666674
IN,2003,51.06666666666667
IN,2004,52.21666666666666
IN,2005,52.85
IN,2006,53.425
IN,2007,53.28333333333333
IN,2008,51.04166666666668
IN,2009,51.28333333333333
IN,2010,52.59999999999999
IN,2011,53.06666666666666
IN,2012,55.13333333333335
IN,2013,51.208333333333336
IN,2014,49.40833333333333
IN,2015,52.30833333333334
IN,2016,54.225
IN,2017,53.975
IN,2018,52.59166666666666
IN,2019,52.400000000000006
IN,2020,53.29166666666666
IN,2021,53.5
IN,2022,52.175
IN,2023,54.325
IA,2001,49.05833333333334
IA,2002,49.16666666666666
IA,2003,47.90833333333333
IA,2004,48.50833333333333
IA,2005,49.61666666666667
IA,2006,50.39166666666666
IA,2007,48.89166666666667
IA,2008,45.91666666666666
IA,2009,46.7
IA,2010,48.19166666666666
IA,2011,48.40833333333333
IA,2012,52.06666666666667
IA,2013,46.65833333333333
IA,2014,45.458333333333336
IA,2015,49.26666666666666
IA,2016,50.71666666666667
IA,2017,50.0
IA,2018,47.491666666666674
IA,2019,46.81666666666667
IA,2020,49.150000000000006
IA,2021,50.0
IA,2022,47.508333333333326
IA,2023,50.51666666666666
KS,2001,55.91666666666668
KS,2002,55.18333333333333
KS,2003,54.96666666666667
KS,2004,55.06666666666667
KS,2005,55.89166666666667
KS,2006,56.87500000000001
KS,2007,55.075
KS,2008,53.575
KS,2009,53.6
KS,2010,55.275
KS,2011,55.20833333333334
KS,2012,58.21666666666667
KS,2013,53.71666666666667
KS,2014,53.68333333333333
KS,2015,56.3
KS,2016,57.16666666666666
KS,2017,56.50000000000001
KS,2018,54.6
KS,2019,53.81666666666669
KS,2020,55.61666666666667
KS,2021,56.11666666666667
KS,2022,55.15
KS,2023,56.34166666666668
KY,2001,56.59166666666667
KY,2002,56.833333333333336
KY,2003,55.241666666666674
KY,2004,56.40833333333333
KY,2005,56.78333333333333
KY,2006,56.80833333333333
KY,2007,57.71666666666666
KY,2008,55.350000000000016
KY,2009,55.39166666666667
KY,2010,56.00833333333333
KY,2011,56.925
KY,2012,58.40833333333334
KY,2013,55.04166666666666
KY,2014,54.34166666666668
KY,2015,56.56666666666666
KY,2016,57.925
KY,2017,57.81666666666666
KY,2018,56.95833333333332
KY,2019,57.475
KY,2020,57.14166666666665
KY,2021,56.958333333333336
KY,2022,56.325
KY,2023,58.09166666666666
LA,2001,66.65833333333332
LA,2002,66.64166666666667
LA,2003,66.375
LA,2004,67.14166666666667
LA,2005,67.50833333333334
LA,2006,67.77499999999999
LA,2007,67.38333333333334
LA,2008,66.64166666666667
LA,2009,66.85000000000001
LA,2010,66.45833333333333
LA,2011,67.71666666666667
LA,2012,68.71666666666667
LA,2013,66.25000000000001
LA,2014,65.075
LA,2015,68.09166666666668
LA,2016,68.74166666666667
LA,2017,68.71666666666667
LA,2018,67.775
LA,2019,67.70833333333334
LA,2020,68.15833333333335
LA,2021,67.48333333333333
LA,2022,67.25
LA,2023,69.63333333333334
ME,2001,42.65
ME,2002,41.7
ME,2003,40.45
ME,2004,40.44166666666666
ME,2005,41.833333333333336
ME,2006,43.975
ME,2007,40.71666666666667
ME,2008,41.60833333333333
ME,2009,40.85833333333333
ME,2010,44.63333333333333
ME,2011,42.81666666666667
ME,2012,43.85833333333332
ME,2013,41.96666666666667
ME,2014,41.19166666666667
ME,2015,41.225
ME,2016,43.258333333333326
ME,2017,42.36666666666667
ME,2018,41.76666666666666
ME,2019,40.675
ME,2020,43.50833333333333
ME,2021,44.225
ME,2022,43.383333333333326
ME,2023,44.31666666666666
MD,2001,55.325
MD,2002,56.275
MD,2003,53.91666666666666
MD,2004,55.16666666666668
MD,2005,55.16666666666666
MD,2006,56.51666666666666
MD,2007,55.69166666666666
MD,2008,55.31666666666666
MD,2009,54.60833333333333
MD,2010,55.85
MD,2011,56.525
MD,2012,57.491666666666674
MD,2013,54.71666666666667
MD,2014,53.56666666666667
MD,2015,55.44166666666666
MD,2016,56.46666666666667
MD,2017,56.68333333333333
MD,2018,55.925
MD,2019,56.55833333333333
MD,2020,57.19999999999999
MD,2021,56.84166666666666
MD,2022,55.71666666666666
MD,2023,57.3
MA,2001,49.09166666666666
MA,2002,49.34166666666666
MA,2003,47.10833333333333
MA,2004,47.61666666666667
MA,2005,48.39166666666667
MA,2006,50.11666666666667
MA,2007,48.29166666666668
MA,2008,48.60833333333333
MA,2009,47.74166666666667
MA,2010,50.35
MA,2011,49.66666666666666
MA,2012,51.33333333333334
MA,2013,48.79999999999999
MA,2014,47.725
MA,2015,48.458333333333336
MA,2016,50.31666666666669
MA,2017,49.575
MA,2018,49.475
MA,2019,48.54166666666666
MA,2020,50.900000000000006
MA,2021,50.80833333333333
MA,2022,50.3
MA,2023,51.26666666666667
MI,2001,46.8
MI,2002,45.74166666666667
MI,2003,43.96666666666667
MI,2004,44.583333333333336
MI,2005,46.04166666666668
MI,2006,47.01666666666667
MI,2007,46.09166666666667
MI,2008,44.03333333333333
MI,2009,43.775
MI,2010,47.075
MI,2011,45.61666666666667
MI,2012,48.425
MI,2013,44.05833333333333
MI,2014,41.88333333333333
MI,2015,45.10833333333333
MI,2016,47.366666666666674
MI,2017,46.29166666666666
MI,2018,45.10833333333333
MI,2019,43.93333333333334
MI,2020,46.54166666666666
MI,2021,47.4
MI,2022,45.06666666666666
MI,2023,47.425
MN,2001,43.04999999999999
MN,2002,42.04166666666666
MN,2003,41.516666666666666
MN,2004,41.3
MN,2005,43.06666666666667
MN,2006,44.38333333333333
MN,2007,42.4
MN,2008,39.41666666666666
MN,2009,40.10833333333333
MN,2010,42.84166666666667
MN,2011,42.025
MN,2012,45.208333333333336
MN,2013,39.325
MN,2014,38.64166666666666
MN,2015,43.49166666666667
MN,2016,44.56666666666666
MN,2017,42.63333333333333
MN,2018,40.59166666666666
MN,2019,39.3
MN,2020,42.40833333333333
MN,2021,44.30000000000001
MN,2022,40.0
MN,2023,43.75833333333333
MS,2001,63.70000000000001
MS,2002,63.98333333333334
MS,2003,63.26666666666666
MS,2004,64.00833333333333
MS,2005,64.27500000000002
MS,2006,64.75833333333334
MS,2007,64.95
MS,2008,63.325
MS,2009,63.63333333333333
MS,2010,63.48333333333333
MS,2011,64.45
MS,2012,65.68333333333334
MS,2013,63.083333333333336
MS,2014,62.31666666666666
MS,2015,65.29166666666667
MS,2016,65.90833333333335
MS,2017,65.77499999999999
MS,2018,64.77499999999999
MS,2019,65.22500000000001
MS,2020,65.45
MS,2021,64.68333333333332
MS,2022,64.66666666666667
MS,2023,66.74166666666666
MO,2001,55.80833333333334
MO,2002,55.31666666666667
MO,2003,54.5
MO,2004,54.96666666666667
MO,2005,56.23333333333332
MO,2006,56.75
MO,2007,56.18333333333334
MO,2008,53.43333333333334
MO,2009,53.975
MO,2010,55.20833333333332
MO,2011,55.64166666666667
MO,2012,58.54999999999998
MO,2013,53.60833333333333
MO,2014,52.875
MO,2015,55.84166666666667
MO,2016,57.44166666666666
MO,2017,57.15
MO,2018,55.2
MO,2019,54.975
MO,2020,55.758333333333326
MO,2021,56.30000000000001
MO,2022,55.025
MO,2023,57.4
MT,2001,43.650000000000006
MT,2002,41.44166666666667
MT,2003,43.333333333333336
MT,2004,42.81666666666667
MT,2005,43.05833333333334
MT,2006,44.375
MT,2007,44.025000000000006
MT,2008,41.38333333333333
MT,2009,41.14166666666666
MT,2010,41.558333333333344
MT,2011,41.58333333333333
MT,2012,44.53333333333333
MT,2013,42.38333333333333
MT,2014,41.90833333333333
MT,2015,44.85833333333334
MT,2016,44.62500000000001
MT,2017,43.175
MT,2018,41.275
MT,2019,39.87500000000001
MT,2020,43.28333333333333
MT,2021,43.96666666666667
MT,2022,42.075
MT,2023,43.85
NE,2001,50.33333333333332
NE,2002,50.00833333333333
NE,2003,49.78333333333334
NE,2004,49.80833333333333
NE,2005,50.70000000000001
NE,2006,51.09166666666668
NE,2007,49.958333333333336
NE,2008,47.69166666666666
NE,2009,47.6
NE,2010,49.34166666666667
NE,2011,48.78333333333334
NE,2012,52.70833333333334
NE,2013,48.45833333333332
NE,2014,48.01666666666667
NE,2015,50.8
NE,2016,51.65
NE,2017,50.66666666666666
NE,2018,48.25833333333333
NE,2019,47.491666666666674
NE,2020,50.55
NE,2021,51.04166666666666
NE,2022,49.650000000000006
NE,2023,50.43333333333334
NV,2001,51.55833333333334
NV,2002,50.8
NV,2003,52.24166666666667
NV,2004,50.833333333333336
