period,stateid,stateDescription,sectorid,sectorName,sales,sales-units
2001,AK,Alaska,ALL,all sectors,5454.08,million kilowatt hours
2001,AL,Alabama,ALL,all sectors,79358.258,million kilowatt hours
2001,AR,Arkansas,ALL,all sectors,41732.449,million kilowatt hours
2001,AZ,Arizona,ALL,all sectors,62274.304,million kilowatt hours
2001,CA,California,ALL,all sectors,247758.778,million kilowatt hours
2001,CO,Colorado,ALL,all sectors,44236.038,million kilowatt hours
2001,CT,Connecticut,ALL,all sectors,30540.758,million kilowatt hours
2001,DC,District of Columbia,ALL,all sectors,10880.472,million kilowatt hours
2001,DE,Delaware,ALL,all sectors,11378.626,million kilowatt hours
2001,ENC,East North Central,ALL,all sectors,557192.871,million kilowatt hours
2001,ESC,East South Central,ALL,all sectors,299751.34,million kilowatt hours
2001,FL,Florida,ALL,all sectors,200752.133,million kilowatt hours
2001,GA,Georgia,ALL,all sectors,117790.473,million kilowatt hours
2001,HI,Hawaii,ALL,all sectors,9784.563,million kilowatt hours
2001,IA,Iowa,ALL,all sectors,39443.755,million kilowatt hours
2001,ID,Idaho,ALL,all sectors,21096.017,million kilowatt hours
2001,IL,Illinois,ALL,all sectors,136033.549,million kilowatt hours
2001,IN,Indiana,ALL,all sectors,97733.968,million kilowatt hours
2001,KS,Kansas,ALL,all sectors,35846.951,million kilowatt hours
2001,KY,Kentucky,ALL,all sectors,79975.499,million kilowatt hours
2001,LA,Louisiana,ALL,all sectors,74692.751,million kilowatt hours
2001,MA,Massachusetts,ALL,all sectors,52496.075,million kilowatt hours
2001,MAT,Middle Atlantic,ALL,all sectors,352630.083,million kilowatt hours
2001,MD,Maryland,ALL,all sectors,61640.02,million kilowatt hours
2001,ME,Maine,ALL,all sectors,12151.997,million kilowatt hours
2001,MI,Michigan,ALL,all sectors,102409.347,million kilowatt hours
2001,MN,Minnesota,ALL,all sectors,60686.852,million kilowatt hours
2001,MO,Missouri,ALL,all sectors,73213.157,million kilowatt hours
2001,MS,Mississippi,ALL,all sectors,44286.865,million kilowatt hours
2001,MT,Montana,ALL,all sectors,11446.658,million kilowatt hours
2001,MTN,Mountain,ALL,all sectors,222113.717,million kilowatt hours
2001,NC,North Carolina,ALL,all sectors,119026.943,million kilowatt hours
2001,ND,North Dakota,ALL,all sectors,9809.757,million kilowatt hours
2001,NE,Nebraska,ALL,all sectors,24722.64,million kilowatt hours
2001,NEW,New England,ALL,all sectors,118482.744,million kilowatt hours
2001,NH,New Hampshire,ALL,all sectors,10315.551,million kilowatt hours
2001,NJ,New Jersey,ALL,all sectors,73177.39,million kilowatt hours
2001,NM,New Mexico,ALL,all sectors,18726.594,million kilowatt hours
2001,NV,Nevada,ALL,all sectors,28167.293,million kilowatt hours
2001,NY,New York,ALL,all sectors,144180.76,million kilowatt hours
2001,OH,Ohio,ALL,all sectors,155797.714,million kilowatt hours
2001,OK,Oklahoma,ALL,all sectors,49666.725,million kilowatt hours
2001,OR,Oregon,ALL,all sectors,45884.83,million kilowatt hours
2001,PA,Pennsylvania,ALL,all sectors,135271.933,million kilowatt hours
2001,PACC,Pacific Contiguous,ALL,all sectors,372138.855,million kilowatt hours
2001,PACN,Pacific Noncontiguous,ALL,all sectors,15238.643,million kilowatt hours
2001,RI,Rhode Island,ALL,all sectors,7392.917,million kilowatt hours
2001,SAT,South Atlantic,ALL,all sectors,720423.641,million kilowatt hours
2001,SC,South Carolina,ALL,all sectors,74832.367,million kilowatt hours
2001,SD,South Dakota,ALL,all sectors,8626.999,million kilowatt hours
2001,TN,Tennessee,ALL,all sectors,96130.718,million kilowatt hours
2001,TX,Texas,ALL,all sectors,318044.174,million kilowatt hours
2001,US,U.S. Total,ALL,all sectors,3394458.104,million kilowatt hours
2001,UT,Utah,ALL,all sectors,23217.308,million kilowatt hours
2001,VA,Virginia,ALL,all sectors,96453.175,million kilowatt hours
2001,VT,Vermont,ALL,all sectors,5585.446,million kilowatt hours
2001,WA,Washington,ALL,all sectors,78495.247,million kilowatt hours
2001,WI,Wisconsin,ALL,all sectors,65218.293,million kilowatt hours
2001,WNC,West North Central,ALL,all sectors,252350.111,million kilowatt hours
2001,WSC,West South Central,ALL,all sectors,484136.099,million kilowatt hours
2001,WV,West Virginia,ALL,all sectors,27669.432,million kilowatt hours
2001,WY,Wyoming,ALL,all sectors,12949.505,million kilowatt hours
2002,AK,Alaska,ALL,all sectors,5465.489,million kilowatt hours
2002,AL,Alabama,ALL,all sectors,83067.078,million kilowatt hours
2002,AR,Arkansas,ALL,all sectors,42449.558,million kilowatt hours
2002,AZ,Arizona,ALL,all sectors,62600.737,million kilowatt hours
2002,CA,California,ALL,all sectors,235213.332,million kilowatt hours
2002,CO,Colorado,ALL,all sectors,45936.696,million kilowatt hours
2002,CT,Connecticut,ALL,all sectors,31005.489,million kilowatt hours
2002,DC,District of Columbia,ALL,all sectors,11128.743,million kilowatt hours
2002,DE,Delaware,ALL,all sectors,12018.734,million kilowatt hours
2002,ENC,East North Central,ALL,all sectors,564995.777,million kilowatt hours
2002,ESC,East South Central,ALL,all sectors,314018.79,million kilowatt hours
2002,FL,Florida,ALL,all sectors,210473.53,million kilowatt hours
2002,GA,Georgia,ALL,all sectors,123789.078,million kilowatt hours
2002,HI,Hawaii,ALL,all sectors,9891.638,million kilowatt hours
2002,IA,Iowa,ALL,all sectors,40897.543,million kilowatt hours
2002,ID,Idaho,ALL,all sectors,20699.666,million kilowatt hours
2002,IL,Illinois,ALL,all sectors,138447.313,million kilowatt hours
2002,IN,Indiana,ALL,all sectors,101428.55,million kilowatt hours
2002,KS,Kansas,ALL,all sectors,36713.54,million kilowatt hours
2002,KY,Kentucky,ALL,all sectors,87266.835,million kilowatt hours
2002,LA,Louisiana,ALL,all sectors,79260.989,million kilowatt hours
2002,MA,Massachusetts,ALL,all sectors,53707.537,million kilowatt hours
2002,MAT,Middle Atlantic,ALL,all sectors,361862.606,million kilowatt hours
2002,MD,Maryland,ALL,all sectors,68379.906,million kilowatt hours
2002,ME,Maine,ALL,all sectors,11441.358,million kilowatt hours
2002,MI,Michigan,ALL,all sectors,104713.52,million kilowatt hours
2002,MN,Minnesota,ALL,all sectors,62162.361,million kilowatt hours
2002,MO,Missouri,ALL,all sectors,75000.629,million kilowatt hours
2002,MS,Mississippi,ALL,all sectors,45451.85,million kilowatt hours
2002,MT,Montana,ALL,all sectors,12831.388,million kilowatt hours
2002,MTN,Mountain,ALL,all sectors,226620.924,million kilowatt hours
2002,NC,North Carolina,ALL,all sectors,122686.468,million kilowatt hours
2002,ND,North Dakota,ALL,all sectors,10219.353,million kilowatt hours
2002,NE,Nebraska,ALL,all sectors,25661.061,million kilowatt hours
2002,NEW,New England,ALL,all sectors,119727.733,million kilowatt hours
2002,NH,New Hampshire,ALL,all sectors,10383.387,million kilowatt hours
2002,NJ,New Jersey,ALL,all sectors,74602.62,million kilowatt hours
2002,NM,New Mexico,ALL,all sectors,19206.917,million kilowatt hours
2002,NV,Nevada,ALL,all sectors,29204.272,million kilowatt hours
2002,NY,New York,ALL,all sectors,147440.116,million kilowatt hours
2002,OH,Ohio,ALL,all sectors,153407.098,million kilowatt hours
2002,OK,Oklahoma,ALL,all sectors,49485.466,million kilowatt hours
2002,OR,Oregon,ALL,all sectors,45255.173,million kilowatt hours
2002,PA,Pennsylvania,ALL,all sectors,139819.87,million kilowatt hours
2002,PACC,Pacific Contiguous,ALL,all sectors,355872.361,million kilowatt hours
2002,PACN,Pacific Noncontiguous,ALL,all sectors,15357.127,million kilowatt hours
2002,RI,Rhode Island,ALL,all sectors,7560.699,million kilowatt hours
2002,SAT,South Atlantic,ALL,all sectors,755377.543,million kilowatt hours
2002,SC,South Carolina,ALL,all sectors,77819.392,million kilowatt hours
2002,SD,South Dakota,ALL,all sectors,8936.801,million kilowatt hours
2002,TN,Tennessee,ALL,all sectors,98233.027,million kilowatt hours
2002,TX,Texas,ALL,all sectors,320845.849,million kilowatt hours
2002,US,U.S. Total,ALL,all sectors,3465466.011,million kilowatt hours
2002,UT,Utah,ALL,all sectors,23267.188,million kilowatt hours
2002,VA,Virginia,ALL,all sectors,100618.57,million kilowatt hours
2002,VT,Vermont,ALL,all sectors,5629.263,million kilowatt hours
2002,WA,Washington,ALL,all sectors,75403.856,million kilowatt hours
2002,WI,Wisconsin,ALL,all sectors,66999.296,million kilowatt hours
2002,WNC,West North Central,ALL,all sectors,259591.288,million kilowatt hours
2002,WSC,West South Central,ALL,all sectors,492041.862,million kilowatt hours
2002,WV,West Virginia,ALL,all sectors,28463.122,million kilowatt hours
2002,WY,Wyoming,ALL,all sectors,12874.06,million kilowatt hours
2003,AK,Alaska,ALL,all sectors,5563.682,million kilowatt hours
2003,AL,Alabama,ALL,all sectors,83844.22,million kilowatt hours
2003,AR,Arkansas,ALL,all sectors,43108.259,million kilowatt hours
2003,AZ,Arizona,ALL,all sectors,64079.56,million kilowatt hours
2003,CA,California,ALL,all sectors,243221.316,million kilowatt hours
2003,CO,Colorado,ALL,all sectors,46494.645,million kilowatt hours
2003,CT,Connecticut,ALL,all sectors,31830.218,million kilowatt hours
2003,DC,District of Columbia,ALL,all sectors,10946.383,million kilowatt hours
2003,DE,Delaware,ALL,all sectors,12599.59,million kilowatt hours
2003,ENC,East North Central,ALL,all sectors,565023.595,million kilowatt hours
2003,ESC,East South Central,ALL,all sectors,312063.54,million kilowatt hours
2003,FL,Florida,ALL,all sectors,217378.622,million kilowatt hours
2003,GA,Georgia,ALL,all sectors,123676.657,million kilowatt hours
2003,HI,Hawaii,ALL,all sectors,10390.836,million kilowatt hours
2003,IA,Iowa,ALL,all sectors,41207.284,million kilowatt hours
2003,ID,Idaho,ALL,all sectors,21218.685,million kilowatt hours
2003,IL,Illinois,ALL,all sectors,136247.891,million kilowatt hours
2003,IN,Indiana,ALL,all sectors,100467.779,million kilowatt hours
2003,KS,Kansas,ALL,all sectors,36735.39,million kilowatt hours
2003,KY,Kentucky,ALL,all sectors,85219.631,million kilowatt hours
2003,LA,Louisiana,ALL,all sectors,77769.322,million kilowatt hours
2003,MA,Massachusetts,ALL,all sectors,55514.357,million kilowatt hours
2003,MAT,Middle Atlantic,ALL,all sectors,360796.343,million kilowatt hours
2003,MD,Maryland,ALL,all sectors,71258.583,million kilowatt hours
2003,ME,Maine,ALL,all sectors,11971.837,million kilowatt hours
2003,MI,Michigan,ALL,all sectors,108877.193,million kilowatt hours
2003,MN,Minnesota,ALL,all sectors,63087.339,million kilowatt hours
2003,MO,Missouri,ALL,all sectors,74239.888,million kilowatt hours
2003,MS,Mississippi,ALL,all sectors,45543.881,million kilowatt hours
2003,MT,Montana,ALL,all sectors,12824.66,million kilowatt hours
2003,MTN,Mountain,ALL,all sectors,231193.887,million kilowatt hours
2003,NC,North Carolina,ALL,all sectors,121335.121,million kilowatt hours
2003,ND,North Dakota,ALL,all sectors,10461.108,million kilowatt hours
2003,NE,Nebraska,ALL,all sectors,25856.566,million kilowatt hours
2003,NEW,New England,ALL,all sectors,123438.009,million kilowatt hours
2003,NH,New Hampshire,ALL,all sectors,10972.542,million kilowatt hours
2003,NJ,New Jersey,ALL,all sectors,76382.512,million kilowatt hours
2003,NM,New Mexico,ALL,all sectors,19330.491,million kilowatt hours
2003,NV,Nevada,ALL,all sectors,30131.66,million kilowatt hours
2003,NY,New York,ALL,all sectors,144044.703,million kilowatt hours
2003,OH,Ohio,ALL,all sectors,152189.238,million kilowatt hours
2003,OK,Oklahoma,ALL,all sectors,50428.168,million kilowatt hours
2003,OR,Oregon,ALL,all sectors,45194.73,million kilowatt hours
2003,PA,Pennsylvania,ALL,all sectors,140369.128,million kilowatt hours
2003,PACC,Pacific Contiguous,ALL,all sectors,366549.547,million kilowatt hours
2003,PACN,Pacific Noncontiguous,ALL,all sectors,15954.518,million kilowatt hours
2003,RI,Rhode Island,ALL,all sectors,7796.626,million kilowatt hours
2003,SAT,South Atlantic,ALL,all sectors,764055.778,million kilowatt hours
2003,SC,South Carolina,ALL,all sectors,77054.098,million kilowatt hours
2003,SD,South Dakota,ALL,all sectors,9079.99,million kilowatt hours
2003,TN,Tennessee,ALL,all sectors,97455.808,million kilowatt hours
2003,TX,Texas,ALL,all sectors,322685.955,million kilowatt hours
2003,US,U.S. Total,ALL,all sectors,3493734.486,million kilowatt hours
2003,UT,Utah,ALL,all sectors,23860.35,million kilowatt hours
2003,VA,Virginia,ALL,all sectors,101509.731,million kilowatt hours
2003,VT,Vermont,ALL,all sectors,5352.429,million kilowatt hours
2003,WA,Washington,ALL,all sectors,78133.501,million kilowatt hours
2003,WI,Wisconsin,ALL,all sectors,67241.494,million kilowatt hours
2003,WNC,West North Central,ALL,all sectors,260667.565,million kilowatt hours
2003,WSC,West South Central,ALL,all sectors,493991.704,million kilowatt hours
2003,WV,West Virginia,ALL,all sectors,28296.993,million kilowatt hours
2003,WY,Wyoming,ALL,all sectors,13253.836,million kilowatt hours
2004,AK,Alaska,ALL,all sectors,5788.484,million kilowatt hours
2004,AL,Alabama,ALL,all sectors,86870.519,million kilowatt hours
2004,AR,Arkansas,ALL,all sectors,43672.36,million kilowatt hours
2004,AZ,Arizona,ALL,all sectors,66933.251,million kilowatt hours
2004,CA,California,ALL,all sectors,252025.973,million kilowatt hours
2004,CO,Colorado,ALL,all sectors,46723.841,million kilowatt hours
2004,CT,Connecticut,ALL,all sectors,32214.61,million kilowatt hours
2004,DC,District of Columbia,ALL,all sectors,11414.847,million kilowatt hours
2004,DE,Delaware,ALL,all sectors,11761.153,million kilowatt hours
2004,ENC,East North Central,ALL,all sectors,571151.082,million kilowatt hours
2004,ESC,East South Central,ALL,all sectors,319084.878,million kilowatt hours
2004,FL,Florida,ALL,all sectors,218584.494,million kilowatt hours
2004,GA,Georgia,ALL,all sectors,129465.784,million kilowatt hours
2004,HI,Hawaii,ALL,all sectors,10731.52,million kilowatt hours
2004,IA,Iowa,ALL,all sectors,40902.773,million kilowatt hours
2004,ID,Idaho,ALL,all sectors,21808.674,million kilowatt hours
2004,IL,Illinois,ALL,all sectors,139253.956,million kilowatt hours
2004,IN,Indiana,ALL,all sectors,103094.263,million kilowatt hours
2004,KS,Kansas,ALL,all sectors,37126.54,million kilowatt hours
2004,KY,Kentucky,ALL,all sectors,86521.156,million kilowatt hours
2004,LA,Louisiana,ALL,all sectors,79737.112,million kilowatt hours
2004,MA,Massachusetts,ALL,all sectors,56142.019,million kilowatt hours
2004,MAT,Middle Atlantic,ALL,all sectors,366176.369,million kilowatt hours
2004,MD,Maryland,ALL,all sectors,66891.7,million kilowatt hours
2004,ME,Maine,ALL,all sectors,12367.668,million kilowatt hours
2004,MI,Michigan,ALL,all sectors,106606.04,million kilowatt hours
2004,MN,Minnesota,ALL,all sectors,63340.315,million kilowatt hours
2004,MO,Missouri,ALL,all sectors,74054.296,million kilowatt hours
2004,MS,Mississippi,ALL,all sectors,46032.538,million kilowatt hours
2004,MT,Montana,ALL,all sectors,12956.782,million kilowatt hours
2004,MTN,Mountain,ALL,all sectors,237631.806,million kilowatt hours
2004,NC,North Carolina,ALL,all sectors,125656.807,million kilowatt hours
2004,ND,North Dakota,ALL,all sectors,10516.4,million kilowatt hours
2004,NE,Nebraska,ALL,all sectors,25875.93,million kilowatt hours
2004,NEW,New England,ALL,all sectors,125248.953,million kilowatt hours
2004,NH,New Hampshire,ALL,all sectors,10973.309,million kilowatt hours
2004,NJ,New Jersey,ALL,all sectors,77593.167,million kilowatt hours
2004,NM,New Mexico,ALL,all sectors,19845.735,million kilowatt hours
2004,NV,Nevada,ALL,all sectors,31312.306,million kilowatt hours
2004,NY,New York,ALL,all sectors,145081.709,million kilowatt hours
2004,OH,Ohio,ALL,all sectors,154221.114,million kilowatt hours
2004,OK,Oklahoma,ALL,all sectors,50942.042,million kilowatt hours
2004,OR,Oregon,ALL,all sectors,45636.448,million kilowatt hours
2004,PA,Pennsylvania,ALL,all sectors,143501.493,million kilowatt hours
2004,PACC,Pacific Contiguous,ALL,all sectors,377644.029,million kilowatt hours
2004,PACN,Pacific Noncontiguous,ALL,all sectors,16520.004,million kilowatt hours
2004,RI,Rhode Island,ALL,all sectors,7887.575,million kilowatt hours
2004,SAT,South Atlantic,ALL,all sectors,778025.91,million kilowatt hours
2004,SC,South Carolina,ALL,all sectors,79908.34,million kilowatt hours
2004,SD,South Dakota,ALL,all sectors,9213.844,million kilowatt hours
2004,TN,Tennessee,ALL,all sectors,99660.665,million kilowatt hours
2004,TX,Texas,ALL,all sectors,320614.84,million kilowatt hours
2004,US,U.S. Total,ALL,all sectors,3547479.483,million kilowatt hours
2004,UT,Utah,ALL,all sectors,24511.704,million kilowatt hours
2004,VA,Virginia,ALL,all sectors,105424.173,million kilowatt hours
2004,VT,Vermont,ALL,all sectors,5663.772,million kilowatt hours
2004,WA,Washington,ALL,all sectors,79981.608,million kilowatt hours
2004,WI,Wisconsin,ALL,all sectors,67975.709,million kilowatt hours
2004,WNC,West North Central,ALL,all sectors,261030.098,million kilowatt hours
2004,WSC,West South Central,ALL,all sectors,494966.354,million kilowatt hours
2004,WV,West Virginia,ALL,all sectors,28918.612,million kilowatt hours
2004,WY,Wyoming,ALL,all sectors,13539.513,million kilowatt hours
2005,AK,Alaska,ALL,all sectors,5912.571,million kilowatt hours
2005,AL,Alabama,ALL,all sectors,89201.62,million kilowatt hours
2005,AR,Arkansas,ALL,all sectors,46164.923,million kilowatt hours
2005,AZ,Arizona,ALL,all sectors,69390.686,million kilowatt hours
2005,CA,California,ALL,all sectors,254249.507,million kilowatt hours
2005,CO,Colorado,ALL,all sectors,48353.236,million kilowatt hours
2005,CT,Connecticut,ALL,all sectors,33095.029,million kilowatt hours
2005,DC,District of Columbia,ALL,all sectors,11816.207,million kilowatt hours
2005,DE,Delaware,ALL,all sectors,12136.788,million kilowatt hours
2005,ENC,East North Central,ALL,all sectors,592491.674,million kilowatt hours
2005,ESC,East South Central,ALL,all sectors,328359.571,million kilowatt hours
2005,FL,Florida,ALL,all sectors,224977.011,million kilowatt hours
2005,GA,Georgia,ALL,all sectors,132265.452,million kilowatt hours
2005,HI,Hawaii,ALL,all sectors,10538.91,million kilowatt hours
2005,IA,Iowa,ALL,all sectors,42756.808,million kilowatt hours
2005,ID,Idaho,ALL,all sectors,21852.681,million kilowatt hours
2005,IL,Illinois,ALL,all sectors,144986.215,million kilowatt hours
2005,IN,Indiana,ALL,all sectors,106548.91,million kilowatt hours
2005,KS,Kansas,ALL,all sectors,39024.283,million kilowatt hours
2005,KY,Kentucky,ALL,all sectors,89351.466,million kilowatt hours
2005,LA,Louisiana,ALL,all sectors,77389.17,million kilowatt hours
2005,MA,Massachusetts,ALL,all sectors,57227.588,million kilowatt hours
2005,MAT,Middle Atlantic,ALL,all sectors,380317.324,million kilowatt hours
2005,MD,Maryland,ALL,all sectors,68365.385,million kilowatt hours
2005,ME,Maine,ALL,all sectors,12362.879,million kilowatt hours
2005,MI,Michigan,ALL,all sectors,110444.563,million kilowatt hours
2005,MN,Minnesota,ALL,all sectors,66019.053,million kilowatt hours
2005,MO,Missouri,ALL,all sectors,80940.494,million kilowatt hours
2005,MS,Mississippi,ALL,all sectors,45901.064,million kilowatt hours
2005,MT,Montana,ALL,all sectors,13478.838,million kilowatt hours
2005,MTN,Mountain,ALL,all sectors,245353.247,million kilowatt hours
2005,NC,North Carolina,ALL,all sectors,128335.377,million kilowatt hours
2005,ND,North Dakota,ALL,all sectors,10839.99,million kilowatt hours
2005,NE,Nebraska,ALL,all sectors,26975.944,million kilowatt hours
2005,NEW,New England,ALL,all sectors,127862.289,million kilowatt hours
2005,NH,New Hampshire,ALL,all sectors,11244.628,million kilowatt hours
2005,NJ,New Jersey,ALL,all sectors,81896.813,million kilowatt hours
2005,NM,New Mexico,ALL,all sectors,20638.951,million kilowatt hours
2005,NV,Nevada,ALL,all sectors,32500.63,million kilowatt hours
2005,NY,New York,ALL,all sectors,150147.571,million kilowatt hours
2005,OH,Ohio,ALL,all sectors,160176.303,million kilowatt hours
2005,OK,Oklahoma,ALL,all sectors,53707.102,million kilowatt hours
2005,OR,Oregon,ALL,all sectors,46419.245,million kilowatt hours
2005,PA,Pennsylvania,ALL,all sectors,148272.94,million kilowatt hours
2005,PACC,Pacific Contiguous,ALL,all sectors,384093.952,million kilowatt hours
2005,PACN,Pacific Noncontiguous,ALL,all sectors,16451.481,million kilowatt hours
2005,RI,Rhode Island,ALL,all sectors,8049.112,million kilowatt hours
2005,SAT,South Atlantic,ALL,all sectors,798151.929,million kilowatt hours
2005,SC,South Carolina,ALL,all sectors,81254.088,million kilowatt hours
2005,SD,South Dakota,ALL,all sectors,9811.017,million kilowatt hours
2005,TN,Tennessee,ALL,all sectors,103905.421,million kilowatt hours
2005,TX,Texas,ALL,all sectors,334258.262,million kilowatt hours
2005,US,U.S. Total,ALL,all sectors,3660968.513,million kilowatt hours
2005,UT,Utah,ALL,all sectors,25000.498,million kilowatt hours
2005,VA,Virginia,ALL,all sectors,108849.552,million kilowatt hours
2005,VT,Vermont,ALL,all sectors,5883.053,million kilowatt hours
2005,WA,Washington,ALL,all sectors,83425.2,million kilowatt hours
2005,WI,Wisconsin,ALL,all sectors,70335.683,million kilowatt hours
2005,WNC,West North Central,ALL,all sectors,276367.589,million kilowatt hours
2005,WSC,West South Central,ALL,all sectors,511519.457,million kilowatt hours
2005,WV,West Virginia,ALL,all sectors,30152.069,million kilowatt hours
2005,WY,Wyoming,ALL,all sectors,14137.727,million kilowatt hours
2006,AK,Alaska,ALL,all sectors,6182.291,million kilowatt hours
2006,AL,Alabama,ALL,all sectors,90677.695,million kilowatt hours
2006,AR,Arkansas,ALL,all sectors,46635.624,million kilowatt hours
2006,AZ,Arizona,ALL,all sectors,73252.776,million kilowatt hours
2006,CA,California,ALL,all sectors,262958.528,million kilowatt hours
2006,CO,Colorado,ALL,all sectors,49733.698,million kilowatt hours
2006,CT,Connecticut,ALL,all sectors,31677.453,million kilowatt hours
2006,DC,District of Columbia,ALL,all sectors,11396.424,million kilowatt hours
2006,DE,Delaware,ALL,all sectors,11554.672,million kilowatt hours
2006,ENC,East North Central,ALL,all sectors,579379.585,million kilowatt hours
2006,ESC,East South Central,ALL,all sectors,330289.311,million kilowatt hours
2006,FL,Florida,ALL,all sectors,228219.544,million kilowatt hours
2006,GA,Georgia,ALL,all sectors,134834.168,million kilowatt hours
2006,HI,Hawaii,ALL,all sectors,10567.912,million kilowatt hours
2006,IA,Iowa,ALL,all sectors,43336.835,million kilowatt hours
2006,ID,Idaho,ALL,all sectors,22761.749,million kilowatt hours
2006,IL,Illinois,ALL,all sectors,142447.811,million kilowatt hours
2006,IN,Indiana,ALL,all sectors,105664.484,million kilowatt hours
2006,KS,Kansas,ALL,all sectors,39751.302,million kilowatt hours
2006,KY,Kentucky,ALL,all sectors,88743.435,million kilowatt hours
2006,LA,Louisiana,ALL,all sectors,77467.748,million kilowatt hours
2006,MA,Massachusetts,ALL,all sectors,55850.09,million kilowatt hours
2006,MAT,Middle Atlantic,ALL,all sectors,368069.324,million kilowatt hours
2006,MD,Maryland,ALL,all sectors,63173.143,million kilowatt hours
2006,ME,Maine,ALL,all sectors,12284.768,million kilowatt hours
2006,MI,Michigan,ALL,all sectors,108017.697,million kilowatt hours
2006,MN,Minnesota,ALL,all sectors,66769.931,million kilowatt hours
2006,MO,Missouri,ALL,all sectors,82015.23,million kilowatt hours
2006,MS,Mississippi,ALL,all sectors,46936.437,million kilowatt hours
2006,MT,Montana,ALL,all sectors,13814.98,million kilowatt hours
2006,MTN,Mountain,ALL,all sectors,256896.748,million kilowatt hours
2006,NC,North Carolina,ALL,all sectors,126698.979,million kilowatt hours
2006,ND,North Dakota,ALL,all sectors,11245.238,million kilowatt hours
2006,NE,Nebraska,ALL,all sectors,27276.292,million kilowatt hours
2006,NEW,New England,ALL,all sectors,124500.809,million kilowatt hours
2006,NH,New Hampshire,ALL,all sectors,11094.343,million kilowatt hours
2006,NJ,New Jersey,ALL,all sectors,79680.947,million kilowatt hours
2006,NM,New Mexico,ALL,all sectors,21434.957,million kilowatt hours
2006,NV,Nevada,ALL,all sectors,34586.26,million kilowatt hours
2006,NY,New York,ALL,all sectors,142238.019,million kilowatt hours
2006,OH,Ohio,ALL,all sectors,153428.844,million kilowatt hours
2006,OK,Oklahoma,ALL,all sectors,54905.314,million kilowatt hours
2006,OR,Oregon,ALL,all sectors,48069.265,million kilowatt hours
2006,PA,Pennsylvania,ALL,all sectors,146150.358,million kilowatt hours
2006,PACC,Pacific Contiguous,ALL,all sectors,396061.128,million kilowatt hours
2006,PACN,Pacific Noncontiguous,ALL,all sectors,16750.203,million kilowatt hours
2006,RI,Rhode Island,ALL,all sectors,7799.126,million kilowatt hours
2006,SAT,South Atlantic,ALL,all sectors,795787.618,million kilowatt hours
2006,SC,South Carolina,ALL,all sectors,80877.321,million kilowatt hours
2006,SD,South Dakota,ALL,all sectors,10056.387,million kilowatt hours
2006,TN,Tennessee,ALL,all sectors,103931.744,million kilowatt hours
