state_code,year,avg_temp
34002,2014,58.883333333333326
34002,2015,60.824999999999996
34002,2016,62.30833333333333
34002,2017,61.80833333333333
34002,2018,60.199999999999996
34002,2019,59.866666666666674
34002,2020,60.70833333333332
34002,2021,60.800000000000004
34002,2022,60.94166666666666
34002,2023,61.833333333333336
35002,2001,47.78333333333334
35002,2002,47.708333333333336
35002,2003,49.041666666666664
35002,2004,48.449999999999996
35002,2005,47.708333333333336
35002,2006,47.949999999999996
35002,2007,47.78333333333334
35002,2008,46.800000000000004
35002,2009,47.25833333333333
35002,2010,47.11666666666667
35002,2011,46.275000000000006
35002,2012,48.01666666666667
35002,2013,47.64166666666667
35002,2014,49.62500000000001
35002,2015,50.35833333333333
35002,2016,48.76666666666667
35002,2017,48.03333333333333
35002,2018,48.44166666666666
35002,2019,47.14166666666667
35002,2020,48.824999999999996
35002,2021,49.19166666666666
35002,2022,48.30833333333334
35002,2023,48.025
36002,2001,49.93333333333333
36002,2002,50.300000000000004
36002,2003,47.975
36002,2004,49.06666666666667
36002,2005,49.49166666666667
36002,2006,50.75833333333333
36002,2007,49.49999999999999
36002,2008,48.85
36002,2009,48.43333333333333
36002,2010,50.083333333333336
36002,2011,50.43333333333333
36002,2012,51.79999999999999
36002,2013,49.008333333333326
36002,2014,47.43333333333334
36002,2015,49.458333333333336
36002,2016,50.93333333333334
36002,2017,50.60833333333334
36002,2018,49.75833333333335
36002,2019,49.866666666666674
36002,2020,51.16666666666668
36002,2021,51.166666666666664
36002,2022,49.64166666666666
36002,2023,51.50833333333335
37002,2001,51.09166666666667
37002,2002,51.175000000000004
37002,2003,48.98333333333333
37002,2004,49.32500000000001
37002,2005,50.09166666666667
37002,2006,51.841666666666676
37002,2007,50.28333333333333
37002,2008,50.775
37002,2009,49.774999999999984
37002,2010,51.96666666666666
37002,2011,51.625
37002,2012,52.87500000000001
37002,2013,50.65
37002,2014,49.74166666666665
37002,2015,50.43333333333333
37002,2016,52.20833333333334
37002,2017,51.53333333333334
37002,2018,51.55833333333334
37002,2019,50.62500000000001
37002,2020,52.800000000000004
37002,2021,52.49166666666665
37002,2022,52.06666666666666
37002,2023,52.53333333333334
38002,2001,63.291666666666664
38002,2002,63.699999999999996
38002,2003,62.35833333333334
38002,2004,63.18333333333334
38002,2005,63.066666666666684
38002,2006,63.61666666666667
38002,2007,64.3
38002,2008,62.94999999999999
38002,2009,62.675000000000004
38002,2010,62.56666666666666
38002,2011,64.10000000000001
38002,2012,64.50833333333334
38002,2013,62.32500000000001
38002,2014,62.21666666666666
38002,2015,64.49166666666666
38002,2016,64.85833333333333
38002,2017,65.06666666666665
38002,2018,64.25
38002,2019,65.01666666666667
38002,2020,64.61666666666666
38002,2021,63.725
38002,2022,63.76666666666667
38002,2023,64.29166666666667
39002,2001,46.49166666666667
39002,2002,46.24166666666665
39002,2003,46.05833333333334
39002,2004,46.291666666666664
39002,2005,47.34166666666667
39002,2006,48.14166666666667
39002,2007,46.800000000000004
39002,2008,43.84166666666666
39002,2009,43.55833333333333
39002,2010,45.13333333333335
39002,2011,44.775
39002,2012,49.26666666666666
39002,2013,44.04166666666668
39002,2014,43.68333333333334
39002,2015,47.53333333333333
39002,2016,48.349999999999994
39002,2017,46.76666666666667
39002,2018,44.133333333333326
39002,2019,42.341666666666676
39002,2020,46.758333333333326
39002,2021,48.025000000000006
39002,2022,45.175000000000004
39002,2023,46.725
40002,2001,58.24999999999999
40002,2002,58.724999999999994
40002,2003,57.508333333333326
40002,2004,58.49166666666665
40002,2005,58.74999999999999
40002,2006,58.89166666666666
40002,2007,59.94166666666667
40002,2008,57.625
40002,2009,57.583333333333336
40002,2010,57.92500000000001
40002,2011,58.94166666666666
40002,2012,60.33333333333334
40002,2013,57.11666666666667
40002,2014,56.61666666666667
40002,2015,59.03333333333333
40002,2016,60.300000000000004
40002,2017,59.96666666666667
40002,2018,59.074999999999996
40002,2019,59.83333333333334
40002,2020,59.275
40002,2021,59.025
40002,2022,58.54166666666666
40002,2023,59.949999999999996
41002,2001,65.69999999999999
41002,2002,65.02499999999999
41002,2003,65.49999999999999
41002,2004,65.24166666666667
41002,2005,65.96666666666667
41002,2006,67.11666666666666
41002,2007,64.84166666666667
41002,2008,65.53333333333333
41002,2009,65.75833333333333
41002,2010,65.10000000000001
41002,2011,67.34166666666665
41002,2012,67.76666666666667
41002,2013,65.10833333333333
41002,2014,64.85000000000001
41002,2015,65.8
41002,2016,67.14999999999999
41002,2017,67.31666666666666
41002,2018,66.0
41002,2019,65.89166666666668
41002,2020,66.86666666666666
41002,2021,66.14999999999999
41002,2022,66.49999999999999
41002,2023,68.1
42002,2001,49.98333333333332
42002,2002,48.824999999999996
42002,2003,50.599999999999994
42002,2004,48.70000000000001
42002,2005,49.33333333333334
42002,2006,49.166666666666664
42002,2007,49.89166666666667
42002,2008,48.10833333333333
42002,2009,48.44166666666667
42002,2010,48.31666666666666
42002,2011,47.60833333333333
42002,2012,50.94166666666667
42002,2013,47.75
42002,2014,50.44166666666667
42002,2015,50.73333333333333
42002,2016,50.23333333333334
42002,2017,50.724999999999994
42002,2018,50.400000000000006
42002,2019,47.875
42002,2020,50.383333333333326
42002,2021,50.675000000000004
42002,2022,49.53333333333333
42002,2023,48.46666666666667
43002,2001,43.78333333333333
43002,2002,43.56666666666666
43002,2003,41.483333333333334
43002,2004,41.84166666666666
43002,2005,43.416666666666664
43002,2006,45.05833333333333
43002,2007,42.175
43002,2008,43.050000000000004
43002,2009,42.283333333333324
43002,2010,44.87499999999999
43002,2011,44.300000000000004
43002,2012,45.85
43002,2013,43.23333333333333
43002,2014,41.95
43002,2015,42.63333333333333
43002,2016,44.65
43002,2017,43.800000000000004
43002,2018,43.21666666666667
43002,2019,41.87500000000001
43002,2020,44.82499999999999
43002,2021,44.95000000000001
43002,2022,44.208333333333336
43002,2023,45.78333333333333
44002,2001,55.84166666666667
44002,2002,56.55833333333334
44002,2003,54.95000000000001
44002,2004,55.88333333333333
44002,2005,55.933333333333344
44002,2006,56.57500000000001
44002,2007,56.80000000000001
44002,2008,55.708333333333336
44002,2009,55.15833333333333
44002,2010,55.925000000000004
44002,2011,56.98333333333334
44002,2012,57.54999999999999
44002,2013,55.116666666666674
44002,2014,54.44166666666666
44002,2015,56.53333333333333
44002,2016,57.11666666666667
44002,2017,57.308333333333344
44002,2018,56.56666666666667
44002,2019,57.475
44002,2020,57.42499999999999
44002,2021,57.04999999999999
44002,2022,56.208333333333336
44002,2023,57.475
45002,2001,46.875
45002,2002,46.93333333333334
45002,2003,48.175000000000004
45002,2004,48.39166666666667
45002,2005,47.333333333333336
45002,2006,47.50833333333333
45002,2007,46.791666666666664
45002,2008,45.75833333333333
45002,2009,46.36666666666667
45002,2010,47.083333333333336
45002,2011,45.525
45002,2012,47.05833333333334
45002,2013,47.150000000000006
45002,2014,48.375
45002,2015,49.975
45002,2016,48.574999999999996
45002,2017,46.81666666666667
45002,2018,48.050000000000004
45002,2019,46.525000000000006
45002,2020,48.05833333333334
45002,2021,48.25833333333333
45002,2022,47.09166666666667
45002,2023,48.366666666666674
46002,2001,52.69166666666666
46002,2002,53.23333333333335
46002,2003,51.58333333333332
46002,2004,52.71666666666667
46002,2005,52.75833333333333
46002,2006,53.03333333333333
46002,2007,53.291666666666664
46002,2008,51.791666666666664
46002,2009,51.74166666666667
46002,2010,52.05000000000001
46002,2011,53.50000000000001
46002,2012,54.31666666666667
46002,2013,51.775
46002,2014,50.78333333333333
46002,2015,53.14166666666666
46002,2016,54.14166666666666
46002,2017,54.00833333333333
46002,2018,53.300000000000004
46002,2019,54.15833333333334
46002,2020,53.949999999999996
46002,2021,53.64166666666666
46002,2022,52.349999999999994
46002,2023,53.95833333333334
47002,2001,45.32500000000001
47002,2002,44.58333333333334
47002,2003,43.199999999999996
47002,2004,43.51666666666666
47002,2005,45.06666666666666
47002,2006,45.99166666666667
47002,2007,44.74166666666667
47002,2008,41.775
47002,2009,42.38333333333333
47002,2010,45.46666666666667
47002,2011,44.13333333333333
47002,2012,47.39166666666666
47002,2013,41.775
47002,2014,40.225
47002,2015,44.81666666666666
47002,2016,46.19166666666666
47002,2017,44.71666666666666
47002,2018,43.208333333333336
47002,2019,42.141666666666666
47002,2020,44.82500000000001
47002,2021,45.76666666666666
47002,2022,42.85833333333334
47002,2023,46.30833333333334
48002,2001,43.20000000000001
48002,2002,41.375
48002,2003,43.050000000000004
48002,2004,42.40833333333334
48002,2005,42.84166666666667
48002,2006,43.16666666666668
48002,2007,43.291666666666664
48002,2008,40.68333333333333
48002,2009,40.925000000000004
48002,2010,41.95833333333334
48002,2011,41.05833333333334
48002,2012,44.78333333333333
48002,2013,41.675000000000004
48002,2014,42.125
48002,2015,44.15833333333333
48002,2016,43.90833333333333
48002,2017,43.19166666666667
48002,2018,42.40833333333334
48002,2019,40.275
48002,2020,42.78333333333333
48002,2021,43.64166666666667
48002,2022,41.958333333333336
48002,2023,41.766666666666666
49002,2001,66.45833333333333
49002,2002,66.60833333333333
49002,2003,66.86666666666667
49002,2004,67.06666666666666
49002,2005,66.73333333333332
49002,2006,66.44166666666666
49002,2007,66.12500000000001
49002,2008,65.64999999999999
49002,2009,65.96666666666668
49002,2010,66.01666666666667
49002,2011,66.01666666666667
49002,2012,65.76666666666667
49002,2013,66.29166666666664
49002,2014,66.94166666666666
49002,2015,67.26666666666667
49002,2016,66.81666666666668
49002,2017,66.65833333333333
49002,2018,67.05833333333334
49002,2019,67.575
49002,2020,67.275
49002,2021,66.28333333333333
49002,2022,66.93333333333332
49002,2023,66.77499999999999
50002,2001,27.333333333333332
50002,2002,30.08333333333334
50002,2003,29.108333333333338
50002,2004,29.325
50002,2005,29.183333333333334
50002,2006,26.400000000000006
50002,2007,28.083333333333332
50002,2008,25.075000000000003
50002,2009,26.75833333333333
50002,2010,27.425
50002,2011,26.95
50002,2012,24.308333333333334
50002,2013,27.8
50002,2014,30.33333333333334
50002,2015,30.03333333333333
50002,2016,31.883333333333336
50002,2017,29.325000000000003
50002,2018,30.41666666666667
50002,2019,32.19166666666667
50002,2020,27.475000000000005
50002,2021,26.483333333333334
50002,2022,28.625000000000004
50002,2023,28.441666666666666
101002,2001,47.716666666666676
101002,2002,47.708333333333336
101002,2003,45.60833333333333
101002,2004,46.275000000000006
101002,2005,47.133333333333326
101002,2006,48.68333333333334
101002,2007,46.71666666666666
101002,2008,46.849999999999994
101002,2009,46.125
101002,2010,48.51666666666666
101002,2011,48.150000000000006
101002,2012,49.56666666666667
101002,2013,46.90833333333334
101002,2014,45.68333333333333
101002,2015,46.85833333333333
101002,2016,48.61666666666667
101002,2017,48.01666666666668
101002,2018,47.39166666666666
101002,2019,46.800000000000004
101002,2020,48.88333333333333
101002,2021,48.95000000000001
101002,2022,47.88333333333333
101002,2023,49.375
102002,2001,45.74166666666667
102002,2002,45.03333333333334
102002,2003,43.866666666666674
102002,2004,44.11666666666667
102002,2005,45.65
102002,2006,46.699999999999996
102002,2007,45.18333333333333
102002,2008,42.43333333333333
102002,2009,42.90833333333334
102002,2010,45.57499999999999
102002,2011,44.725
102002,2012,47.94166666666667
102002,2013,42.56666666666667
102002,2014,41.233333333333334
102002,2015,45.416666666666664
102002,2016,46.94166666666667
102002,2017,45.583333333333336
102002,2018,43.74166666666667
102002,2019,42.64166666666667
102002,2020,45.383333333333326
102002,2021,46.599999999999994
102002,2022,43.449999999999996
102002,2023,46.666666666666664
103002,2001,54.775000000000006
103002,2002,54.791666666666664
103002,2003,53.30833333333334
103002,2004,54.199999999999996
103002,2005,54.92499999999999
103002,2006,55.34166666666666
103002,2007,55.341666666666676
103002,2008,53.025000000000006
103002,2009,53.241666666666674
103002,2010,54.23333333333334
103002,2011,54.875
103002,2012,56.93333333333333
103002,2013,53.01666666666666
103002,2014,51.88333333333333
103002,2015,54.63333333333333
103002,2016,56.24999999999999
103002,2017,55.975
103002,2018,54.60833333333333
103002,2019,54.71666666666667
103002,2020,55.18333333333333
103002,2021,55.34166666666667
103002,2022,54.166666666666664
103002,2023,56.208333333333336
104002,2001,63.149999999999984
104002,2002,63.65
104002,2003,62.616666666666674
104002,2004,63.166666666666664
104002,2005,63.16666666666668
104002,2006,63.78333333333334
104002,2007,64.16666666666667
104002,2008,62.94166666666667
104002,2009,62.816666666666684
104002,2010,62.40833333333333
104002,2011,64.02499999999999
104002,2012,64.59166666666665
104002,2013,62.75
104002,2014,62.21666666666667
104002,2015,64.61666666666666
104002,2016,64.83333333333333
104002,2017,64.92500000000001
104002,2018,64.28333333333333
104002,2019,65.22500000000001
104002,2020,64.87500000000001
104002,2021,64.08333333333333
104002,2022,64.01666666666667
104002,2023,64.925
105002,2001,44.93333333333334
105002,2002,43.54999999999999
105002,2003,44.400000000000006
105002,2004,44.10833333333334
105002,2005,44.883333333333326
105002,2006,45.75833333333333
105002,2007,44.98333333333333
105002,2008,42.38333333333333
105002,2009,42.175000000000004
105002,2010,43.416666666666664
105002,2011,43.05833333333334
105002,2012,46.65833333333334
105002,2013,43.0
105002,2014,42.81666666666666
105002,2015,45.916666666666664
105002,2016,46.199999999999996
105002,2017,44.833333333333336
105002,2018,42.916666666666664
105002,2019,41.35
105002,2020,44.791666666666664
105002,2021,45.71666666666667
105002,2022,43.40833333333334
105002,2023,44.699999999999996
106002,2001,63.15833333333333
106002,2002,62.53333333333333
106002,2003,62.649999999999984
106002,2004,62.78333333333333
106002,2005,63.50000000000001
106002,2006,64.36666666666667
106002,2007,62.75833333333333
106002,2008,62.416666666666664
106002,2009,62.57500000000001
106002,2010,62.68333333333334
106002,2011,64.11666666666666
106002,2012,65.31666666666668
106002,2013,62.07499999999999
106002,2014,61.70833333333332
106002,2015,63.524999999999984
106002,2016,64.71666666666668
106002,2017,64.60833333333333
106002,2018,63.23333333333334
106002,2019,63.03333333333334
106002,2020,63.91666666666668
106002,2021,63.56666666666667
106002,2022,63.56666666666666
106002,2023,65.14166666666668
107002,2001,53.56666666666667
107002,2002,53.099999999999994
107002,2003,54.18333333333333
107002,2004,52.55833333333334
107002,2005,53.44166666666667
107002,2006,53.34999999999999
107002,2007,53.38333333333333
107002,2008,52.30833333333334
107002,2009,52.73333333333334
107002,2010,52.73333333333333
107002,2011,52.541666666666664
107002,2012,54.75833333333333
107002,2013,52.23333333333333
107002,2014,53.80833333333333
107002,2015,54.12499999999999
107002,2016,54.25
107002,2017,54.98333333333334
107002,2018,54.275000000000006
107002,2019,52.48333333333333
107002,2020,54.525
107002,2021,54.34166666666666
107002,2022,53.31666666666667
107002,2023,53.050000000000004
108002,2001,46.324999999999996
108002,2002,45.9
108002,2003,47.55833333333334
108002,2004,47.0
108002,2005,46.225
108002,2006,46.55833333333334
108002,2007,46.5
108002,2008,45.074999999999996
108002,2009,45.525000000000006
108002,2010,45.81666666666666
108002,2011,44.75
108002,2012,46.775
108002,2013,46.19166666666666
108002,2014,47.75833333333335
108002,2015,48.916666666666664
108002,2016,47.48333333333334
108002,2017,46.416666666666664
108002,2018,46.99999999999999
108002,2019,45.583333333333336
108002,2020,47.09166666666667
108002,2021,47.675000000000004
108002,2022,46.36666666666667
108002,2023,46.69166666666666
109002,2001,56.008333333333326
109002,2002,55.541666666666664
109002,2003,56.474999999999994
109002,2004,55.55000000000001
109002,2005,55.33333333333334
109002,2006,55.40833333333334
109002,2007,55.883333333333326
109002,2008,55.43333333333333
109002,2009,55.35
109002,2010,54.583333333333336
109002,2011,54.19166666666666
109002,2012,56.57500000000001
109002,2013,55.691666666666684
109002,2014,57.98333333333333
109002,2015,57.525
109002,2016,56.75
109002,2017,56.991666666666674
109002,2018,56.76666666666668
109002,2019,54.883333333333326
109002,2020,57.18333333333334
109002,2021,57.13333333333333
109002,2022,56.583333333333336
109002,2023,54.81666666666666
110002,2001,53.68
110002,2002,53.195
110002,2003,53.24333333333333
110002,2004,53.0825
110002,2005,53.62500000000001
110002,2006,54.23916666666668
110002,2007,53.64083333333334
110002,2008,52.2825
110002,2009,52.37583333333334
110002,2010,52.97666666666667
110002,2011,53.17333333333334
110002,2012,55.27333333333333
110002,2013,52.41499999999999
110002,2014,52.52833333333333
110002,2015,54.3825
110002,2016,54.90166666666667
110002,2017,54.538333333333334
110002,2018,53.50833333333333
110002,2019,52.66416666666666
110002,2020,54.357499999999995
110002,2021,54.49750000000001
110002,2022,53.37916666666666
110002,2023,54.362500000000004
111002,2001,51.866666666666674
111002,2002,50.791666666666664
111002,2003,51.34166666666666
111002,2004,51.050000000000004
111002,2005,51.90833333333334
111002,2006,52.900000000000006
111002,2007,51.37499999999998
111002,2008,49.9
111002,2009,49.69166666666667
111002,2010,50.79999999999999
111002,2011,51.1
111002,2012,53.875
111002,2013,50.008333333333326
111002,2014,49.833333333333336
111002,2015,52.400000000000006
111002,2016,53.19166666666667
111002,2017,52.300000000000004
111002,2018,50.40833333333333
111002,2019,49.35833333333332
111002,2020,51.98333333333333
111002,2021,52.400000000000006
111002,2022,51.008333333333326
111002,2023,52.28333333333334
115002,2001,65.25833333333334
115002,2002,64.85833333333333
115002,2003,65.03333333333335
115002,2004,64.98333333333333
115002,2005,65.54166666666667
115002,2006,66.425
115002,2007,65.00833333333334
115002,2008,64.93333333333334
115002,2009,65.15833333333335
115002,2010,64.63333333333334
115002,2011,66.49166666666667
115002,2012,67.2
115002,2013,64.72500000000001
115002,2014,64.24166666666666
115002,2015,65.92500000000001
115002,2016,66.85833333333333
115002,2017,66.94166666666668
115002,2018,65.80000000000001
115002,2019,65.89166666666667
115002,2020,66.55833333333332
115002,2021,65.86666666666666
115002,2022,66.05000000000001
115002,2023,67.55833333333332
120002,2001,51.10833333333334
120002,2002,50.525000000000006
120002,2003,51.83333333333334
120002,2004,50.74166666666667
120002,2005,50.800000000000004
120002,2006,50.90833333333334
120002,2007,51.17499999999999
120002,2008,49.949999999999996
120002,2009,50.26666666666666
120002,2010,50.12500000000001
120002,2011,49.54166666666668
120002,2012,51.88333333333333
120002,2013,50.400000000000006
120002,2014,52.21666666666667
120002,2015,52.60833333333334
120002,2016,51.95000000000001
120002,2017,51.95833333333332
120002,2018,51.800000000000004
120002,2019,49.94999999999999
120002,2020,51.975
120002,2021,52.15833333333334
120002,2022,51.11666666666667
120002,2023,50.525000000000006
121002,2001,52.4
121002,2002,52.63333333333333
121002,2003,50.791666666666664
121002,2004,51.583333333333336
121002,2005,52.04166666666668
121002,2006,53.11666666666667
121002,2007,52.26666666666666
121002,2008,51.666666666666664
121002,2009,51.15833333333333
121002,2010,52.55833333333334
121002,2011,52.98333333333333
121002,2012,54.08333333333332
121002,2013,51.49166666666665
121002,2014,50.53333333333333
121002,2015,52.25833333333333
121002,2016,53.550000000000004
121002,2017,53.28333333333333
121002,2018,52.550000000000004
121002,2019,52.625
121002,2020,53.63333333333333
121002,2021,53.44166666666666
121002,2022,52.53333333333333
121002,2023,53.85833333333334
122002,2001,62.958333333333314
122002,2002,62.69999999999999
122002,2003,62.75833333333333
122002,2004,62.68333333333334
122002,2005,63.24999999999999
122002,2006,63.94166666666667
122002,2007,63.025000000000006
122002,2008,62.474999999999994
122002,2009,62.68333333333333
122002,2010,62.416666666666664
122002,2011,63.90833333333334
122002,2012,64.85833333333333
122002,2013,62.25
122002,2014,61.99166666666667
122002,2015,63.66666666666666
122002,2016,64.55000000000001
122002,2017,64.66666666666667
122002,2018,63.6
122002,2019,63.633333333333326
122002,2020,64.19166666666666
122002,2021,63.616666666666674
122002,2022,63.574999999999996
122002,2023,64.94999999999999
123002,2001,48.525000000000006
123002,2002,47.833333333333336
123002,2003,47.458333333333336
123002,2004,47.525000000000006
123002,2005,48.625
123002,2006,49.258333333333326
123002,2007,48.30833333333333
123002,2008,45.93333333333333
123002,2009,46.1
123002,2010,47.84166666666666
123002,2011,47.449999999999996
123002,2012,50.67499999999999
123002,2013,46.14166666666666
123002,2014,45.65833333333334
123002,2015,48.80000000000001
123002,2016,49.78333333333333
123002,2017,48.91666666666668
123002,2018,47.21666666666667
123002,2019,46.083333333333336
123002,2020,48.475
123002,2021,49.26666666666667
123002,2022,47.11666666666667
123002,2023,48.85833333333333
