state_code,year,avg_temp
124002,2001,51.225
124002,2002,50.43333333333334
124002,2003,51.79999999999998
124002,2004,50.90833333333334
124002,2005,50.80833333333334
124002,2006,51.13333333333333
124002,2007,51.333333333333336
124002,2008,50.01666666666666
124002,2009,50.175000000000004
124002,2010,49.99999999999999
124002,2011,49.50000000000001
124002,2012,51.900000000000006
124002,2013,50.541666666666664
124002,2014,52.125
124002,2015,52.791666666666664
124002,2016,52.11666666666667
124002,2017,51.783333333333324
124002,2018,51.425000000000004
124002,2019,49.675000000000004
124002,2020,51.96666666666667
124002,2021,52.19166666666666
124002,2022,51.09166666666667
124002,2023,50.775000000000006
201002,2001,45.74999999999999
201002,2002,45.224999999999994
201002,2003,46.900000000000006
201002,2004,46.383333333333326
201002,2005,45.59166666666667
201002,2006,46.00833333333333
201002,2007,45.99166666666667
201002,2008,44.44166666666666
201002,2009,44.90000000000001
201002,2010,45.23333333333333
201002,2011,44.18333333333334
201002,2012,46.23333333333334
201002,2013,45.6
201002,2014,47.01666666666666
201002,2015,48.30833333333334
201002,2016,46.91666666666666
201002,2017,45.85
201002,2018,46.37500000000001
201002,2019,44.916666666666664
201002,2020,46.48333333333333
201002,2021,47.050000000000004
201002,2022,45.73333333333334
201002,2023,46.133333333333326
202002,2001,59.10833333333334
202002,2002,58.84166666666666
202002,2003,59.42499999999999
202002,2004,58.85833333333335
202002,2005,58.59166666666667
202002,2006,58.649999999999984
202002,2007,58.916666666666664
202002,2008,58.91666666666666
202002,2009,58.84166666666666
202002,2010,57.724999999999994
202002,2011,57.43333333333334
202002,2012,59.50833333333333
202002,2013,59.324999999999996
202002,2014,61.449999999999996
202002,2015,60.75833333333333
202002,2016,60.12500000000001
202002,2017,60.33333333333332
202002,2018,60.11666666666667
202002,2019,58.40833333333334
202002,2020,60.5
202002,2021,60.35
202002,2022,60.04999999999999
202002,2023,58.241666666666674
203002,2001,50.583333333333336
203002,2002,49.65833333333333
203002,2003,51.25833333333333
203002,2004,49.650000000000006
203002,2005,49.725
203002,2006,49.800000000000004
203002,2007,50.53333333333333
203002,2008,49.21666666666665
203002,2009,49.275
203002,2010,49.05833333333334
203002,2011,48.458333333333336
203002,2012,51.40833333333333
203002,2013,49.166666666666664
203002,2014,51.76666666666666
203002,2015,51.800000000000004
203002,2016,50.94166666666666
203002,2017,51.23333333333333
203002,2018,51.00000000000001
203002,2019,48.74999999999999
203002,2020,51.35
203002,2021,51.48333333333334
203002,2022,50.458333333333336
203002,2023,48.98333333333333
204002,2001,60.083333333333336
204002,2002,59.975
204002,2003,60.78333333333334
204002,2004,59.24999999999999
204002,2005,60.04999999999999
204002,2006,59.975
204002,2007,60.433333333333344
204002,2008,59.38333333333333
204002,2009,59.875
204002,2010,59.275000000000006
204002,2011,59.175000000000004
204002,2012,60.975
204002,2013,59.275000000000006
204002,2014,61.09166666666667
204002,2015,60.64166666666667
204002,2016,61.025
204002,2017,61.87500000000001
204002,2018,61.13333333333333
204002,2019,59.14166666666666
204002,2020,61.458333333333314
204002,2021,60.99166666666665
204002,2022,60.13333333333333
204002,2023,59.64166666666666
205002,2001,46.025
205002,2002,44.900000000000006
205002,2003,46.39166666666666
205002,2004,44.86666666666667
205002,2005,45.55833333333333
205002,2006,45.25
205002,2007,46.025000000000006
205002,2008,43.74166666666667
205002,2009,44.48333333333333
205002,2010,44.65
205002,2011,43.800000000000004
205002,2012,47.26666666666667
205002,2013,44.06666666666666
205002,2014,46.0
205002,2015,46.73333333333332
205002,2016,46.15833333333333
205002,2017,47.083333333333336
205002,2018,46.625
205002,2019,44.01666666666667
205002,2020,45.99166666666667
205002,2021,46.75
205002,2022,45.39166666666667
205002,2023,44.24166666666667
206002,2001,60.54166666666666
206002,2002,60.208333333333336
206002,2003,60.83333333333334
206002,2004,59.49166666666665
206002,2005,60.63333333333333
206002,2006,61.225
206002,2007,59.724999999999994
206002,2008,59.916666666666664
206002,2009,60.525000000000006
206002,2010,59.89166666666667
206002,2011,61.29999999999999
206002,2012,62.05000000000001
206002,2013,59.775000000000006
206002,2014,60.425000000000004
206002,2015,60.60833333333333
206002,2016,61.54999999999999
206002,2017,62.23333333333334
206002,2018,61.225
206002,2019,60.699999999999996
206002,2020,61.98333333333334
206002,2021,61.258333333333326
206002,2022,60.79166666666668
206002,2023,62.166666666666664
207002,2001,66.00833333333333
207002,2002,65.425
207002,2003,65.95833333333333
207002,2004,66.19166666666666
207002,2005,66.80833333333334
207002,2006,67.86666666666666
207002,2007,65.7
207002,2008,66.21666666666667
207002,2009,66.29166666666667
207002,2010,65.8
207002,2011,68.06666666666666
207002,2012,68.47500000000001
207002,2013,65.70833333333333
207002,2014,65.16666666666667
207002,2015,66.6
207002,2016,67.96666666666667
207002,2017,68.05833333333335
207002,2018,66.51666666666668
207002,2019,66.39999999999999
207002,2020,67.275
207002,2021,66.7
207002,2022,67.28333333333333
207002,2023,68.8
208002,2001,58.41666666666666
208002,2002,57.37500000000001
208002,2003,57.849999999999994
208002,2004,57.64166666666667
208002,2005,58.416666666666664
208002,2006,59.29999999999999
208002,2007,57.599999999999994
208002,2008,57.04999999999999
208002,2009,57.025
208002,2010,57.933333333333316
208002,2011,58.79999999999999
208002,2012,60.574999999999996
208002,2013,56.71666666666667
208002,2014,56.69166666666666
208002,2015,58.46666666666667
208002,2016,59.64166666666666
208002,2017,59.349999999999994
208002,2018,58.024999999999984
208002,2019,57.474999999999994
208002,2020,58.550000000000004
208002,2021,58.474999999999994
208002,2022,58.26666666666667
208002,2023,59.241666666666674
209002,2001,63.94166666666666
209002,2002,63.80833333333333
209002,2003,63.241666666666674
209002,2004,64.14166666666667
209002,2005,64.65833333333332
209002,2006,64.81666666666666
209002,2007,64.87499999999999
209002,2008,63.30833333333333
209002,2009,63.491666666666674
209002,2010,63.816666666666656
209002,2011,64.64166666666667
209002,2012,66.04166666666667
209002,2013,62.96666666666667
209002,2014,61.91666666666666
209002,2015,64.81666666666668
209002,2016,65.825
209002,2017,65.65833333333333
209002,2018,64.49999999999999
209002,2019,64.66666666666667
209002,2020,64.86666666666667
209002,2021,64.45833333333334
209002,2022,64.20833333333333
209002,2023,66.35833333333333
210002,2001,47.56666666666666
210002,2002,46.400000000000006
210002,2003,47.00833333333335
210002,2004,46.800000000000004
210002,2005,47.59166666666667
210002,2006,48.39166666666667
210002,2007,47.525000000000006
210002,2008,45.050000000000004
210002,2009,44.89166666666667
210002,2010,46.074999999999996
210002,2011,45.82500000000001
210002,2012,49.5
210002,2013,45.675000000000004
210002,2014,45.349999999999994
210002,2015,48.291666666666664
210002,2016,48.783333333333324
210002,2017,47.67499999999999
210002,2018,45.599999999999994
210002,2019,44.31666666666667
210002,2020,47.449999999999996
210002,2021,48.15
210002,2022,46.26666666666667
210002,2023,47.48333333333333
211002,2001,41.525
211002,2002,40.15833333333334
211002,2003,39.824999999999996
211002,2004,39.358333333333334
211002,2005,41.43333333333333
211002,2006,42.949999999999996
211002,2007,40.550000000000004
211002,2008,38.00000000000001
211002,2009,37.983333333333334
211002,2010,40.96666666666666
211002,2011,40.208333333333336
211002,2012,43.24166666666667
211002,2013,37.475
211002,2014,37.55
211002,2015,42.21666666666666
211002,2016,43.32500000000001
211002,2017,40.958333333333336
211002,2018,38.949999999999996
211002,2019,37.31666666666666
211002,2020,40.925000000000004
211002,2021,42.89166666666667
211002,2022,38.15833333333333
211002,2023,41.475
212002,2001,48.725
212002,2002,48.39166666666666
212002,2003,47.25
212002,2004,47.74166666666667
212002,2005,49.050000000000004
212002,2006,49.76666666666667
212002,2007,48.63333333333333
212002,2008,45.708333333333336
212002,2009,46.34166666666667
212002,2010,48.35833333333333
212002,2011,48.06666666666667
212002,2012,51.30833333333334
212002,2013,45.88333333333333
212002,2014,44.69166666666666
212002,2015,48.791666666666664
212002,2016,50.208333333333336
212002,2017,49.208333333333336
212002,2018,47.158333333333324
212002,2019,46.35
212002,2020,48.600000000000016
212002,2021,49.53333333333334
212002,2022,46.900000000000006
212002,2023,50.00833333333333
213002,2001,47.44166666666666
213002,2002,46.699999999999996
213002,2003,44.73333333333334
213002,2004,45.40833333333333
213002,2005,46.65
213002,2006,47.73333333333334
213002,2007,46.63333333333333
213002,2008,44.93333333333333
213002,2009,44.68333333333333
213002,2010,47.55833333333334
213002,2011,46.583333333333336
213002,2012,49.12499999999999
213002,2013,45.00833333333333
213002,2014,43.041666666666664
213002,2015,45.925000000000004
213002,2016,48.07500000000001
213002,2017,47.16666666666666
213002,2018,46.03333333333333
213002,2019,45.04999999999999
213002,2020,47.475
213002,2021,48.116666666666674
213002,2022,46.050000000000004
213002,2023,48.28333333333334
214002,2001,57.958333333333336
214002,2002,58.550000000000004
214002,2003,57.35833333333333
214002,2004,58.324999999999996
214002,2005,58.49166666666667
214002,2006,58.71666666666667
214002,2007,59.73333333333333
214002,2008,57.5
214002,2009,57.4
214002,2010,57.61666666666667
214002,2011,58.74166666666665
214002,2012,60.066666666666684
214002,2013,57.00833333333335
214002,2014,56.56666666666666
214002,2015,58.958333333333336
214002,2016,60.15833333333333
214002,2017,59.79166666666668
214002,2018,59.041666666666664
214002,2019,59.900000000000006
214002,2020,59.208333333333336
214002,2021,58.89166666666667
214002,2022,58.449999999999996
214002,2023,59.75833333333333
215002,2001,53.65833333333333
215002,2002,53.89166666666667
215002,2003,52.050000000000004
215002,2004,53.14166666666667
215002,2005,53.583333333333336
215002,2006,53.98333333333334
215002,2007,54.12499999999999
215002,2008,52.14166666666666
215002,2009,52.216666666666676
215002,2010,53.041666666666664
215002,2011,53.95833333333334
215002,2012,55.50000000000001
215002,2013,52.15
215002,2014,50.9
215002,2015,53.39166666666667
215002,2016,54.90833333333333
215002,2017,54.708333333333336
215002,2018,53.65833333333333
215002,2019,53.93333333333334
215002,2020,54.24166666666667
215002,2021,54.24166666666667
215002,2022,53.06666666666666
215002,2023,54.98333333333334
216002,2001,64.39999999999999
216002,2002,64.88333333333334
216002,2003,63.96666666666667
216002,2004,64.45833333333333
216002,2005,64.45
216002,2006,65.06666666666668
216002,2007,65.43333333333334
216002,2008,64.19999999999999
216002,2009,64.175
216002,2010,63.57500000000001
216002,2011,65.21666666666667
216002,2012,65.84166666666667
216002,2013,64.075
216002,2014,63.541666666666664
216002,2015,66.04166666666667
216002,2016,66.19166666666666
216002,2017,66.3
216002,2018,65.625
216002,2019,66.525
216002,2020,66.18333333333332
216002,2021,65.33333333333334
216002,2022,65.35833333333333
216002,2023,66.34166666666667
217002,2001,51.68333333333334
217002,2002,52.18333333333334
217002,2003,49.99999999999999
217002,2004,50.96666666666667
217002,2005,51.449999999999996
217002,2006,52.66666666666668
217002,2007,51.53333333333333
217002,2008,51.208333333333336
217002,2009,50.55833333333333
217002,2010,52.21666666666667
217002,2011,52.51666666666667
217002,2012,53.666666666666664
217002,2013,50.93333333333334
217002,2014,49.775000000000006
217002,2015,51.525000000000006
217002,2016,52.76666666666666
217002,2017,52.53333333333333
217002,2018,51.79166666666668
217002,2019,51.90833333333333
217002,2020,53.13333333333333
217002,2021,52.89166666666666
217002,2022,51.81666666666667
217002,2023,53.341666666666676
218002,2001,44.61666666666667
218002,2002,44.14166666666667
218002,2003,42.483333333333334
218002,2004,42.69166666666666
218002,2005,43.90833333333334
218002,2006,45.833333333333336
218002,2007,43.041666666666664
218002,2008,43.78333333333333
218002,2009,42.975
218002,2010,46.25
218002,2011,44.92499999999999
218002,2012,46.258333333333326
218002,2013,44.05833333333333
218002,2014,43.1
218002,2015,43.46666666666667
218002,2016,45.48333333333334
218002,2017,44.64166666666667
218002,2018,44.175000000000004
218002,2019,43.06666666666666
218002,2020,45.74999999999999
218002,2021,46.116666666666674
218002,2022,45.416666666666664
218002,2023,46.458333333333336
220002,2001,49.70000000000001
220002,2002,49.06666666666666
220002,2003,48.78333333333333
220002,2004,49.01666666666666
220002,2005,49.76666666666666
220002,2006,50.48333333333333
220002,2007,49.76666666666666
220002,2008,47.45000000000001
220002,2009,47.525
220002,2010,48.76666666666667
220002,2011,48.800000000000004
220002,2012,51.75
220002,2013,47.824999999999996
220002,2014,47.16666666666668
220002,2015,50.13333333333335
220002,2016,51.008333333333326
220002,2017,50.208333333333336
220002,2018,48.475000000000016
220002,2019,47.68333333333334
220002,2020,49.81666666666666
220002,2021,50.37500000000001
220002,2022,48.616666666666674
220002,2023,50.300000000000004
250002,2001,44.4
250002,2002,43.11666666666667
250002,2003,44.1
250002,2004,43.574999999999996
250002,2005,44.275
250002,2006,45.16666666666666
250002,2007,44.39166666666666
250002,2008,41.94166666666667
250002,2009,41.87499999999999
250002,2010,43.06666666666666
250002,2011,42.574999999999996
250002,2012,45.866666666666674
250002,2013,42.38333333333333
250002,2014,42.68333333333334
250002,2015,45.650000000000006
250002,2016,45.650000000000006
250002,2017,44.333333333333336
250002,2018,42.94166666666667
250002,2019,41.18333333333334
250002,2020,44.375
250002,2021,45.39166666666666
250002,2022,42.800000000000004
250002,2023,44.25
255002,2001,56.5
255002,2002,55.57499999999999
255002,2003,55.824999999999996
255002,2004,55.66666666666666
255002,2005,56.35833333333333
255002,2006,57.333333333333336
255002,2007,55.45000000000001
255002,2008,54.625
255002,2009,54.541666666666664
255002,2010,55.741666666666674
255002,2011,56.12500000000001
255002,2012,58.591666666666676
255002,2013,54.60833333333333
255002,2014,54.574999999999996
255002,2015,56.65
255002,2016,57.61666666666667
255002,2017,57.025
255002,2018,55.42500000000001
255002,2019,54.658333333333324
255002,2020,56.475
255002,2021,56.57500000000001
255002,2022,55.99999999999999
255002,2023,56.85833333333334
256002,2001,53.51666666666667
256002,2002,52.60833333333333
256002,2003,52.81666666666667
256002,2004,52.833333333333336
256002,2005,53.44166666666666
256002,2006,54.34166666666667
256002,2007,53.275000000000006
256002,2008,51.666666666666664
256002,2009,51.64166666666667
256002,2010,52.599999999999994
256002,2011,52.90833333333334
256002,2012,55.400000000000006
256002,2013,51.875
256002,2014,51.475
256002,2015,53.89166666666667
256002,2016,54.725
256002,2017,54.0
256002,2018,52.46666666666667
256002,2019,51.64166666666667
256002,2020,53.60833333333334
256002,2021,53.925000000000004
256002,2022,52.82500000000001
256002,2023,54.291666666666664
260002,2001,52.48333333333333
260002,2002,52.34999999999999
260002,2003,51.09166666666667
260002,2004,51.791666666666664
260002,2005,52.76666666666667
260002,2006,53.40833333333333
260002,2007,52.69166666666666
260002,2008,50.100000000000016
260002,2009,50.45833333333334
260002,2010,51.974999999999994
260002,2011,52.07500000000001
260002,2012,54.975
260002,2013,50.21666666666667
260002,2014,49.18333333333333
260002,2015,52.54166666666666
260002,2016,54.04999999999999
260002,2017,53.39166666666668
260002,2018,51.51666666666666
260002,2019,51.04999999999999
260002,2020,52.64166666666667
260002,2021,53.24999999999999
260002,2022,51.44166666666666
260002,2023,53.82500000000001
261002,2001,49.96666666666667
261002,2002,49.88333333333333
261002,2003,48.616666666666674
261002,2004,49.225
261002,2005,50.25000000000001
261002,2006,50.90833333333334
261002,2007,49.791666666666664
261002,2008,47.333333333333336
261002,2009,47.65833333333333
261002,2010,49.375
261002,2011,49.26666666666667
261002,2012,52.458333333333336
261002,2013,47.64166666666667
261002,2014,46.524999999999984
261002,2015,49.991666666666674
261002,2016,51.425000000000004
261002,2017,50.66666666666666
261002,2018,48.59166666666667
261002,2019,47.958333333333336
261002,2020,50.13333333333333
261002,2021,50.833333333333336
261002,2022,48.708333333333336
261002,2023,50.99999999999999
262002,2001,51.56666666666667
262002,2002,51.425000000000004
262002,2003,50.22499999999999
262002,2004,50.81666666666667
262002,2005,51.89166666666667
262002,2006,52.56666666666667
262002,2007,51.625
262002,2008,49.116666666666674
262002,2009,49.475
262002,2010,51.05833333333333
262002,2011,51.1
262002,2012,54.03333333333333
262002,2013,49.25833333333333
262002,2014,48.21666666666667
262002,2015,51.699999999999996
262002,2016,53.13333333333333
262002,2017,52.416666666666664
262002,2018,50.44166666666666
262002,2019,49.85833333333333
262002,2020,51.69166666666667
262002,2021,52.425000000000004
262002,2022,50.34166666666666
262002,2023,52.80833333333334
265002,2001,63.33333333333332
265002,2002,62.900000000000006
265002,2003,62.991666666666674
265002,2004,62.974999999999994
265002,2005,63.333333333333336
265002,2006,63.966666666666676
265002,2007,63.10833333333333
265002,2008,62.94999999999999
265002,2009,62.94999999999999
265002,2010,62.55833333333334
265002,2011,63.85833333333332
265002,2012,64.90833333333333
265002,2013,62.61666666666665
265002,2014,62.65833333333334
265002,2015,63.80833333333334
265002,2016,64.70833333333333
265002,2017,64.74999999999999
265002,2018,63.775000000000006
265002,2019,63.55833333333334
265002,2020,64.39166666666667
265002,2021,63.76666666666666
265002,2022,63.80833333333334
265002,2023,64.66666666666667
350002,2001,43.31666666666667
350002,2002,42.03333333333333
350002,2003,42.43333333333334
350002,2004,41.93333333333334
350002,2005,43.30833333333334
350002,2006,44.541666666666664
350002,2007,42.99166666666667
350002,2008,40.483333333333334
350002,2009,40.208333333333336
350002,2010,42.11666666666667
350002,2011,41.666666666666664
350002,2012,44.98333333333333
350002,2013,40.46666666666666
350002,2014,40.64166666666667
350002,2015,44.50833333333333
350002,2016,45.041666666666664
350002,2017,43.083333333333336
350002,2018,41.19166666666666
350002,2019,39.425
350002,2020,43.10833333333333
350002,2021,44.625
350002,2022,40.94166666666666
350002,2023,43.291666666666664
356002,2001,54.425000000000004
356002,2002,53.783333333333324
356002,2003,53.791666666666664
356002,2004,53.88333333333333
356002,2005,54.33333333333332
356002,2006,55.09166666666667
356002,2007,54.05833333333333
356002,2008,52.724999999999994
356002,2009,52.716666666666676
356002,2010,53.775
356002,2011,53.84166666666667
356002,2012,56.175000000000004
356002,2013,52.849999999999994
356002,2014,52.75
356002,2015,54.96666666666667
356002,2016,55.583333333333336
356002,2017,54.941666666666684
356002,2018,53.78333333333333
356002,2019,52.98333333333334
356002,2020,54.65
356002,2021,54.916666666666664
356002,2022,53.91666666666668
356002,2023,55.04999999999999
361002,2001,51.29999999999999
361002,2002,51.14166666666666
361002,2003,49.974999999999994
361002,2004,50.54166666666668
361002,2005,51.50833333333335
361002,2006,52.199999999999996
361002,2007,51.133333333333326
361002,2008,48.833333333333336
361002,2009,49.133333333333326
361002,2010,50.70000000000001
361002,2011,50.73333333333333
361002,2012,53.708333333333336
361002,2013,49.10833333333333
361002,2014,48.04999999999999
361002,2015,51.32500000000001
361002,2016,52.70000000000002
361002,2017,52.050000000000004
361002,2018,50.099999999999994
361002,2019,49.533333333333324
361002,2020,51.475
361002,2021,52.058333333333344
361002,2022,50.166666666666664
361002,2023,52.39166666666667
362002,2001,52.26666666666667
362002,2002,52.19166666666666
362002,2003,50.89166666666667
362002,2004,51.6
362002,2005,52.53333333333333
362002,2006,53.20833333333334
362002,2007,52.375
362002,2008,49.916666666666664
362002,2009,50.275000000000006
362002,2010,51.73333333333334
362002,2011,51.883333333333326
362002,2012,54.74166666666667
362002,2013,50.125
362002,2014,48.974999999999994
362002,2015,52.308333333333344
362002,2016,53.800000000000004
362002,2017,53.19166666666666
362002,2018,51.28333333333333
362002,2019,50.82500000000001
362002,2020,52.48333333333334
362002,2021,53.074999999999996
362002,2022,51.225000000000016
362002,2023,53.59166666666667
365002,2001,62.85
365002,2002,62.550000000000004
365002,2003,62.43333333333334
365002,2004,62.56666666666666
365002,2005,62.9
365002,2006,63.40833333333334
365002,2007,62.98333333333333
365002,2008,62.300000000000004
365002,2009,62.333333333333336
365002,2010,62.208333333333336
365002,2011,63.18333333333334
365002,2012,64.46666666666667
365002,2013,62.074999999999996
365002,2014,61.958333333333336
365002,2015,63.51666666666668
365002,2016,64.35000000000001
365002,2017,64.34166666666665
365002,2018,63.32499999999999
365002,2019,63.208333333333336
365002,2020,63.875
365002,2021,63.333333333333336
365002,2022,63.23333333333334
365002,2023,64.25833333333334
